graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 39;
0 -- 40;
0 -- 28;
0 -- 11;
0 -- 14;
0 -- 47;
0 -- 16;
0 -- 18;
0 -- 53;
0 -- 9;
0 -- 7;
0 -- 60;
0 -- 29;
1 -- 16;
1 -- 2;
1 -- 6;
1 -- 33;
1 -- 44;
1 -- 46;
1 -- 48;
1 -- 18;
1 -- 22;
1 -- 56;
1 -- 60;
1 -- 61;
2 -- 32;
2 -- 33;
2 -- 39;
2 -- 8;
2 -- 41;
2 -- 42;
2 -- 11;
2 -- 16;
2 -- 49;
2 -- 19;
2 -- 20;
2 -- 55;
2 -- 59;
2 -- 29;
2 -- 37;
3 -- 33;
3 -- 34;
3 -- 36;
3 -- 5;
3 -- 6;
3 -- 39;
3 -- 8;
3 -- 7;
3 -- 17;
3 -- 20;
3 -- 21;
3 -- 22;
3 -- 55;
3 -- 30;
4 -- 33;
4 -- 37;
4 -- 39;
4 -- 28;
4 -- 42;
4 -- 12;
4 -- 45;
4 -- 17;
4 -- 18;
4 -- 21;
4 -- 22;
4 -- 9;
4 -- 54;
4 -- 60;
4 -- 61;
4 -- 53;
5 -- 38;
5 -- 9;
5 -- 13;
5 -- 16;
5 -- 30;
5 -- 24;
5 -- 61;
5 -- 62;
5 -- 63;
6 -- 32;
6 -- 34;
6 -- 35;
6 -- 46;
6 -- 49;
6 -- 18;
6 -- 20;
6 -- 14;
6 -- 23;
6 -- 25;
6 -- 28;
6 -- 62;
6 -- 63;
7 -- 17;
7 -- 39;
7 -- 42;
7 -- 12;
7 -- 49;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 23;
7 -- 56;
7 -- 57;
7 -- 29;
7 -- 30;
7 -- 31;
8 -- 34;
8 -- 38;
8 -- 40;
8 -- 9;
8 -- 46;
8 -- 47;
8 -- 48;
8 -- 50;
8 -- 51;
8 -- 52;
8 -- 56;
8 -- 15;
8 -- 62;
8 -- 31;
9 -- 33;
9 -- 32;
9 -- 40;
9 -- 14;
9 -- 48;
9 -- 51;
9 -- 17;
9 -- 23;
9 -- 24;
9 -- 61;
9 -- 37;
10 -- 19;
10 -- 59;
10 -- 36;
10 -- 37;
10 -- 42;
10 -- 55;
10 -- 13;
10 -- 45;
10 -- 47;
10 -- 17;
10 -- 51;
10 -- 22;
10 -- 23;
10 -- 56;
10 -- 27;
10 -- 28;
11 -- 37;
11 -- 40;
11 -- 15;
11 -- 48;
11 -- 17;
11 -- 19;
11 -- 22;
