graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 36;
0 -- 37;
0 -- 41;
0 -- 10;
0 -- 13;
0 -- 14;
0 -- 48;
0 -- 18;
0 -- 19;
0 -- 54;
0 -- 9;
0 -- 25;
0 -- 28;
0 -- 30;
1 -- 54;
1 -- 38;
1 -- 41;
1 -- 43;
1 -- 19;
1 -- 22;
1 -- 55;
1 -- 25;
1 -- 37;
1 -- 62;
1 -- 31;
2 -- 5;
2 -- 38;
2 -- 8;
2 -- 10;
2 -- 14;
2 -- 48;
2 -- 18;
2 -- 46;
2 -- 62;
3 -- 43;
3 -- 17;
3 -- 39;
3 -- 8;
3 -- 11;
3 -- 47;
3 -- 49;
3 -- 18;
3 -- 51;
3 -- 59;
3 -- 7;
3 -- 36;
3 -- 15;
3 -- 29;
4 -- 38;
4 -- 41;
4 -- 55;
4 -- 12;
4 -- 13;
4 -- 47;
4 -- 16;
4 -- 22;
4 -- 23;
4 -- 57;
4 -- 28;
4 -- 31;
5 -- 33;
5 -- 6;
5 -- 39;
5 -- 8;
5 -- 11;
5 -- 14;
5 -- 48;
5 -- 52;
5 -- 53;
5 -- 24;
5 -- 7;
5 -- 26;
5 -- 60;
5 -- 58;
5 -- 31;
6 -- 39;
6 -- 14;
6 -- 47;
6 -- 17;
6 -- 53;
6 -- 58;
6 -- 27;
6 -- 28;
6 -- 62;
6 -- 31;
7 -- 35;
7 -- 38;
7 -- 14;
7 -- 15;
7 -- 48;
7 -- 50;
7 -- 27;
7 -- 28;
7 -- 31;
8 -- 32;
8 -- 34;
8 -- 55;
8 -- 44;
8 -- 20;
8 -- 53;
8 -- 54;
8 -- 57;
8 -- 25;
8 -- 31;
9 -- 35;
9 -- 36;
9 -- 41;
9 -- 45;
9 -- 16;
9 -- 56;
9 -- 19;
9 -- 21;
9 -- 24;
9 -- 59;
9 -- 53;
9 -- 31;
10 -- 32;
10 -- 34;
10 -- 16;
10 -- 46;
10 -- 15;
10 -- 48;
10 -- 54;
10 -- 55;
10 -- 24;
10 -- 61;
10 -- 31;
11 -- 19;
11 -- 35;
11 -- 41;
11 -- 42;
11 -- 55;
11 -- 15;
11 -- 52;
11 -- 57;
11 -- 24;
11 -- 25;
11 -- 58;
11 -- 27;
12 -- 33;
12 -- 38;
12 -- 46;
12 -- 15;
12 -- 16;
12 -- 21;
12 -- 54;
12 -- 29;
12 -- 30;
12 -- 53;
13 -- 16;
13 -- 18;
13 -- 52;
13 -- 21;
13 -- 54;
13 -- 27;
