graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 8;
0 -- 17;
1 -- 51;
1 -- 27;
1 -- 61;
1 -- 6;
1 -- 15;
2 -- 3;
2 -- 34;
2 -- 47;
2 -- 21;
2 -- 63;
3 -- 44;
3 -- 43;
3 -- 20;
3 -- 57;
4 -- 46;
4 -- 47;
5 -- 10;
5 -- 38;
6 -- 49;
6 -- 44;
6 -- 21;
6 -- 41;
7 -- 32;
7 -- 55;
8 -- 38;
8 -- 17;
8 -- 53;
8 -- 58;
8 -- 59;
9 -- 48;
9 -- 57;
9 -- 20;
9 -- 31;
10 -- 38;
10 -- 55;
10 -- 25;
10 -- 28;
10 -- 63;
11 -- 41;
11 -- 43;
11 -- 60;
11 -- 45;
12 -- 42;
12 -- 50;
12 -- 46;
13 -- 37;
13 -- 22;
13 -- 31;
14 -- 56;
14 -- 42;
14 -- 21;
14 -- 62;
15 -- 28;
15 -- 45;
16 -- 58;
16 -- 54;
16 -- 46;
16 -- 30;
18 -- 41;
18 -- 58;
18 -- 28;
18 -- 55;
19 -- 48;
19 -- 59;
19 -- 37;
19 -- 22;
20 -- 53;
21 -- 22;
21 -- 23;
21 -- 29;
22 -- 32;
22 -- 40;
22 -- 46;
23 -- 34;
23 -- 36;
23 -- 42;
24 -- 40;
24 -- 46;
24 -- 62;
25 -- 47;
25 -- 56;
25 -- 57;
25 -- 58;
25 -- 42;
25 -- 31;
26 -- 43;
26 -- 52;
27 -- 56;
27 -- 29;
27 -- 47;
28 -- 36;
28 -- 43;
28 -- 42;
29 -- 37;
29 -- 31;
30 -- 54;
30 -- 55;
31 -- 35;
31 -- 40;
31 -- 49;
32 -- 37;
32 -- 54;
33 -- 43;
33 -- 39;
36 -- 62;
38 -- 50;
38 -- 47;
39 -- 48;
39 -- 54;
40 -- 43;
40 -- 47;
40 -- 53;
42 -- 44;
42 -- 50;
42 -- 63;
43 -- 53;
44 -- 62;
47 -- 48;
47 -- 56;
47 -- 60;
48 -- 55;
50 -- 61;
51 -- 60;
52 -- 63;
53 -- 62;
}
