graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 35;
0 -- 7;
0 -- 42;
0 -- 21;
0 -- 23;
0 -- 57;
0 -- 58;
0 -- 59;
1 -- 32;
1 -- 4;
1 -- 37;
1 -- 43;
1 -- 20;
1 -- 55;
1 -- 26;
1 -- 63;
2 -- 33;
2 -- 39;
2 -- 9;
2 -- 11;
2 -- 48;
2 -- 17;
2 -- 19;
2 -- 55;
2 -- 25;
2 -- 29;
3 -- 33;
3 -- 34;
3 -- 8;
3 -- 9;
3 -- 13;
3 -- 62;
4 -- 37;
4 -- 42;
4 -- 50;
4 -- 56;
4 -- 58;
4 -- 28;
4 -- 61;
4 -- 31;
5 -- 34;
5 -- 39;
5 -- 8;
5 -- 10;
5 -- 11;
5 -- 53;
6 -- 7;
6 -- 12;
6 -- 48;
6 -- 30;
6 -- 55;
6 -- 58;
6 -- 62;
7 -- 8;
7 -- 43;
7 -- 45;
7 -- 52;
7 -- 54;
8 -- 42;
8 -- 47;
8 -- 17;
8 -- 27;
9 -- 32;
9 -- 43;
9 -- 44;
9 -- 50;
9 -- 20;
9 -- 31;
10 -- 32;
10 -- 56;
10 -- 58;
10 -- 60;
10 -- 37;
11 -- 35;
11 -- 44;
11 -- 16;
11 -- 23;
12 -- 34;
12 -- 45;
12 -- 15;
12 -- 19;
12 -- 21;
12 -- 22;
12 -- 26;
13 -- 14;
13 -- 16;
13 -- 54;
13 -- 24;
13 -- 60;
13 -- 63;
14 -- 28;
14 -- 42;
14 -- 23;
14 -- 24;
14 -- 60;
14 -- 30;
14 -- 63;
15 -- 18;
15 -- 22;
15 -- 55;
16 -- 32;
16 -- 38;
16 -- 45;
16 -- 51;
16 -- 54;
16 -- 23;
16 -- 56;
16 -- 59;
16 -- 31;
17 -- 43;
17 -- 48;
17 -- 50;
17 -- 63;
18 -- 33;
18 -- 31;
18 -- 28;
18 -- 55;
18 -- 46;
18 -- 61;
18 -- 41;
18 -- 60;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 39;
19 -- 41;
19 -- 22;
19 -- 55;
19 -- 57;
19 -- 58;
20 -- 33;
20 -- 44;
20 -- 48;
20 -- 51;
20 -- 24;
20 -- 29;
20 -- 30;
21 -- 33;
21 -- 62;
21 -- 32;
22 -- 42;
22 -- 56;
22 -- 24;
22 -- 58;
22 -- 59;
22 -- 61;
22 -- 30;
23 -- 43;
23 -- 25;
23 -- 26;
23 -- 59;
23 -- 28;
23 -- 62;
23 -- 31;
24 -- 27;
24 -- 60;
24 -- 62;
25 -- 56;
25 -- 44;
25 -- 30;
26 -- 47;
26 -- 48;
26 -- 28;
27 -- 41;
27 -- 46;
27 -- 51;
27 -- 58;
27 -- 28;
27 -- 29;
28 -- 32;
28 -- 33;
28 -- 42;
28 -- 43;
28 -- 44;
28 -- 29;
29 -- 33;
29 -- 34;
29 -- 38;
29 -- 44;
29 -- 46;
29 -- 53;
29 -- 54;
30 -- 51;
30 -- 61;
31 -- 34;
31 -- 49;
31 -- 56;
31 -- 57;
32 -- 55;
33 -- 35;
33 -- 52;
33 -- 60;
33 -- 62;
34 -- 50;
34 -- 55;
35 -- 43;
35 -- 50;
35 -- 55;
35 -- 57;
36 -- 40;
36 -- 56;
36 -- 52;
37 -- 38;
37 -- 48;
37 -- 49;
37 -- 58;
38 -- 39;
38 -- 46;
38 -- 49;
38 -- 50;
38 -- 51;
39 -- 51;
40 -- 52;
40 -- 53;
40 -- 54;
40 -- 56;
40 -- 62;
41 -- 45;
41 -- 49;
41 -- 61;
41 -- 62;
42 -- 43;
42 -- 44;
42 -- 45;
42 -- 55;
42 -- 56;
42 -- 59;
43 -- 47;
43 -- 51;
43 -- 52;
43 -- 61;
44 -- 48;
44 -- 51;
45 -- 51;
46 -- 58;
47 -- 55;
47 -- 56;
47 -- 57;
48 -- 49;
48 -- 54;
48 -- 62;
49 -- 59;
50 -- 53;
50 -- 55;
50 -- 56;
50 -- 60;
51 -- 55;
52 -- 53;
52 -- 57;
53 -- 61;
53 -- 62;
54 -- 62;
55 -- 59;
55 -- 60;
58 -- 63;
}
