graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 5;
0 -- 6;
0 -- 43;
0 -- 13;
0 -- 54;
0 -- 23;
0 -- 56;
0 -- 29;
1 -- 3;
1 -- 38;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 45;
1 -- 46;
1 -- 48;
1 -- 52;
1 -- 14;
1 -- 26;
1 -- 60;
1 -- 53;
2 -- 39;
2 -- 8;
2 -- 44;
2 -- 15;
2 -- 21;
2 -- 22;
2 -- 58;
2 -- 60;
2 -- 30;
2 -- 53;
3 -- 34;
3 -- 33;
3 -- 45;
3 -- 13;
3 -- 22;
3 -- 55;
3 -- 31;
4 -- 33;
4 -- 34;
4 -- 36;
4 -- 17;
4 -- 9;
4 -- 10;
4 -- 43;
4 -- 16;
4 -- 49;
4 -- 20;
4 -- 23;
4 -- 25;
4 -- 29;
4 -- 31;
5 -- 41;
5 -- 32;
5 -- 8;
5 -- 63;
6 -- 28;
6 -- 44;
6 -- 18;
6 -- 9;
6 -- 56;
6 -- 25;
6 -- 60;
7 -- 37;
7 -- 38;
7 -- 15;
7 -- 48;
7 -- 50;
7 -- 23;
7 -- 58;
7 -- 28;
7 -- 63;
8 -- 32;
8 -- 11;
8 -- 43;
8 -- 44;
8 -- 47;
8 -- 48;
8 -- 58;
9 -- 19;
9 -- 35;
9 -- 60;
10 -- 38;
10 -- 41;
10 -- 15;
10 -- 50;
10 -- 59;
10 -- 61;
11 -- 36;
11 -- 39;
11 -- 41;
11 -- 15;
11 -- 49;
11 -- 50;
11 -- 20;
11 -- 53;
11 -- 55;
11 -- 25;
11 -- 59;
11 -- 29;
12 -- 40;
12 -- 42;
12 -- 15;
12 -- 23;
12 -- 56;
12 -- 59;
12 -- 60;
12 -- 61;
13 -- 41;
13 -- 42;
13 -- 18;
13 -- 51;
13 -- 22;
13 -- 24;
13 -- 26;
13 -- 27;
13 -- 61;
14 -- 40;
14 -- 18;
14 -- 21;
14 -- 57;
14 -- 58;
15 -- 17;
15 -- 38;
15 -- 45;
15 -- 47;
15 -- 16;
15 -- 49;
16 -- 34;
16 -- 61;
17 -- 62;
17 -- 31;
18 -- 35;
18 -- 55;
18 -- 48;
18 -- 49;
18 -- 50;
18 -- 53;
18 -- 56;
18 -- 24;
18 -- 61;
18 -- 30;
19 -- 40;
19 -- 43;
19 -- 46;
19 -- 49;
19 -- 50;
19 -- 51;
19 -- 53;
19 -- 56;
19 -- 57;
19 -- 28;
19 -- 61;
20 -- 42;
20 -- 44;
20 -- 45;
20 -- 49;
20 -- 22;
20 -- 23;
20 -- 26;
21 -- 33;
21 -- 39;
21 -- 52;
21 -- 24;
22 -- 36;
22 -- 38;
22 -- 40;
22 -- 45;
22 -- 46;
22 -- 59;
23 -- 35;
23 -- 38;
23 -- 56;
23 -- 26;
23 -- 27;
23 -- 60;
24 -- 35;
24 -- 39;
24 -- 40;
24 -- 48;
24 -- 53;
24 -- 31;
25 -- 32;
25 -- 43;
25 -- 40;
25 -- 44;
25 -- 45;
25 -- 55;
25 -- 27;
25 -- 31;
26 -- 32;
26 -- 41;
26 -- 42;
26 -- 63;
26 -- 31;
27 -- 32;
27 -- 46;
27 -- 50;
27 -- 51;
27 -- 53;
27 -- 55;
28 -- 33;
28 -- 38;
28 -- 39;
28 -- 31;
28 -- 43;
28 -- 44;
28 -- 46;
28 -- 47;
28 -- 50;
28 -- 58;
28 -- 59;
28 -- 61;
28 -- 63;
29 -- 41;
29 -- 42;
29 -- 57;
29 -- 59;
29 -- 60;
29 -- 61;
30 -- 39;
30 -- 45;
30 -- 47;
30 -- 49;
30 -- 54;
30 -- 57;
30 -- 58;
31 -- 35;
31 -- 40;
31 -- 41;
31 -- 59;
31 -- 62;
31 -- 36;
32 -- 38;
32 -- 41;
32 -- 44;
32 -- 45;
32 -- 48;
32 -- 51;
32 -- 52;
32 -- 60;
33 -- 34;
33 -- 39;
33 -- 42;
33 -- 49;
33 -- 36;
33 -- 58;
34 -- 38;
34 -- 41;
34 -- 46;
35 -- 43;
35 -- 47;
35 -- 56;
35 -- 57;
36 -- 39;
36 -- 37;
36 -- 54;
36 -- 61;
37 -- 45;
37 -- 48;
37 -- 53;
37 -- 54;
37 -- 55;
37 -- 60;
38 -- 41;
38 -- 51;
38 -- 52;
38 -- 53;
38 -- 59;
39 -- 42;
39 -- 50;
39 -- 52;
39 -- 61;
40 -- 56;
40 -- 50;
40 -- 62;
41 -- 43;
41 -- 44;
41 -- 50;
42 -- 44;
42 -- 51;
43 -- 44;
43 -- 47;
43 -- 48;
43 -- 54;
43 -- 57;
43 -- 58;
44 -- 47;
45 -- 63;
46 -- 59;
46 -- 53;
46 -- 60;
47 -- 49;
47 -- 57;
47 -- 59;
48 -- 49;
48 -- 51;
48 -- 53;
48 -- 54;
48 -- 57;
48 -- 61;
48 -- 63;
49 -- 57;
49 -- 63;
50 -- 53;
51 -- 57;
51 -- 60;
51 -- 63;
52 -- 54;
52 -- 56;
53 -- 61;
54 -- 59;
55 -- 59;
55 -- 62;
55 -- 63;
58 -- 63;
59 -- 60;
59 -- 63;
}
