graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 37;
0 -- 48;
0 -- 17;
0 -- 50;
0 -- 53;
0 -- 56;
0 -- 57;
0 -- 59;
0 -- 29;
0 -- 5;
1 -- 34;
1 -- 11;
1 -- 6;
1 -- 40;
1 -- 9;
1 -- 42;
1 -- 43;
1 -- 44;
1 -- 15;
1 -- 49;
1 -- 51;
1 -- 20;
1 -- 53;
1 -- 54;
1 -- 55;
1 -- 27;
2 -- 34;
2 -- 36;
2 -- 28;
2 -- 42;
2 -- 11;
2 -- 45;
2 -- 48;
2 -- 51;
2 -- 22;
2 -- 57;
2 -- 56;
2 -- 25;
2 -- 59;
2 -- 60;
2 -- 61;
3 -- 5;
3 -- 41;
3 -- 42;
3 -- 56;
3 -- 57;
3 -- 27;
3 -- 28;
3 -- 30;
3 -- 63;
4 -- 7;
4 -- 40;
4 -- 10;
4 -- 45;
4 -- 57;
4 -- 25;
4 -- 30;
4 -- 31;
5 -- 33;
5 -- 35;
5 -- 37;
5 -- 17;
5 -- 42;
5 -- 39;
5 -- 18;
5 -- 49;
5 -- 50;
5 -- 20;
5 -- 53;
5 -- 24;
5 -- 26;
5 -- 60;
6 -- 34;
6 -- 37;
6 -- 33;
6 -- 40;
6 -- 45;
6 -- 16;
6 -- 8;
6 -- 18;
6 -- 62;
7 -- 33;
7 -- 8;
7 -- 9;
7 -- 10;
7 -- 47;
7 -- 17;
7 -- 52;
7 -- 30;
7 -- 22;
7 -- 55;
7 -- 36;
7 -- 26;
7 -- 27;
7 -- 61;
7 -- 62;
8 -- 32;
8 -- 35;
8 -- 38;
8 -- 31;
8 -- 45;
8 -- 46;
8 -- 48;
8 -- 18;
8 -- 22;
8 -- 24;
8 -- 54;
8 -- 61;
8 -- 62;
8 -- 63;
9 -- 34;
9 -- 11;
9 -- 46;
9 -- 52;
9 -- 53;
9 -- 22;
9 -- 25;
9 -- 27;
10 -- 41;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 47;
10 -- 21;
10 -- 54;
10 -- 55;
10 -- 57;
10 -- 58;
10 -- 31;
10 -- 60;
10 -- 61;
10 -- 53;
11 -- 34;
11 -- 50;
11 -- 33;
11 -- 43;
11 -- 48;
11 -- 18;
11 -- 21;
11 -- 25;
11 -- 26;
11 -- 61;
11 -- 30;
12 -- 41;
12 -- 13;
12 -- 16;
12 -- 53;
12 -- 19;
12 -- 21;
12 -- 22;
12 -- 26;
12 -- 29;
12 -- 63;
13 -- 39;
