graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 7;
1 -- 34;
1 -- 22;
1 -- 38;
1 -- 46;
2 -- 10;
2 -- 11;
2 -- 52;
2 -- 5;
2 -- 55;
3 -- 43;
3 -- 21;
3 -- 7;
4 -- 43;
4 -- 27;
4 -- 60;
4 -- 53;
4 -- 39;
5 -- 21;
5 -- 38;
5 -- 55;
6 -- 32;
6 -- 25;
6 -- 8;
7 -- 33;
7 -- 47;
7 -- 50;
7 -- 24;
7 -- 61;
8 -- 10;
8 -- 61;
9 -- 56;
9 -- 52;
10 -- 36;
10 -- 22;
10 -- 11;
10 -- 52;
10 -- 54;
11 -- 44;
11 -- 20;
11 -- 58;
11 -- 63;
12 -- 25;
12 -- 45;
13 -- 18;
13 -- 51;
13 -- 54;
14 -- 26;
14 -- 62;
14 -- 39;
15 -- 17;
15 -- 20;
16 -- 17;
16 -- 35;
17 -- 40;
17 -- 59;
18 -- 55;
18 -- 39;
19 -- 42;
19 -- 51;
19 -- 53;
19 -- 22;
19 -- 63;
20 -- 61;
20 -- 45;
21 -- 40;
22 -- 49;
22 -- 26;
23 -- 40;
23 -- 46;
23 -- 47;
24 -- 40;
24 -- 33;
24 -- 37;
24 -- 57;
25 -- 40;
25 -- 53;
25 -- 55;
25 -- 59;
26 -- 32;
26 -- 35;
26 -- 36;
26 -- 45;
27 -- 40;
27 -- 49;
27 -- 47;
28 -- 58;
28 -- 46;
29 -- 57;
29 -- 30;
30 -- 32;
30 -- 46;
31 -- 32;
31 -- 63;
32 -- 57;
33 -- 55;
33 -- 61;
34 -- 40;
34 -- 61;
34 -- 62;
35 -- 61;
35 -- 39;
36 -- 44;
37 -- 63;
38 -- 55;
38 -- 60;
38 -- 45;
40 -- 59;
40 -- 47;
40 -- 50;
41 -- 42;
41 -- 54;
41 -- 55;
42 -- 44;
42 -- 60;
43 -- 57;
43 -- 60;
44 -- 58;
44 -- 54;
45 -- 53;
46 -- 57;
47 -- 51;
48 -- 51;
50 -- 53;
52 -- 62;
53 -- 54;
59 -- 60;
}
