graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 10;
0 -- 12;
0 -- 49;
0 -- 51;
0 -- 20;
0 -- 54;
0 -- 60;
0 -- 62;
1 -- 3;
1 -- 4;
1 -- 39;
1 -- 41;
1 -- 42;
1 -- 9;
1 -- 28;
1 -- 10;
2 -- 33;
2 -- 35;
2 -- 37;
2 -- 41;
2 -- 11;
2 -- 14;
2 -- 50;
2 -- 46;
2 -- 58;
2 -- 5;
2 -- 31;
3 -- 37;
3 -- 7;
3 -- 40;
3 -- 12;
3 -- 21;
3 -- 24;
3 -- 25;
3 -- 61;
4 -- 5;
4 -- 7;
4 -- 12;
4 -- 55;
4 -- 61;
5 -- 59;
5 -- 15;
5 -- 11;
5 -- 47;
5 -- 49;
5 -- 53;
5 -- 55;
5 -- 27;
5 -- 30;
6 -- 37;
6 -- 43;
6 -- 44;
6 -- 19;
6 -- 54;
6 -- 57;
6 -- 25;
7 -- 37;
7 -- 43;
7 -- 11;
7 -- 18;
7 -- 23;
7 -- 56;
7 -- 25;
7 -- 60;
7 -- 36;
8 -- 16;
8 -- 27;
8 -- 60;
8 -- 14;
8 -- 54;
9 -- 34;
9 -- 17;
9 -- 39;
9 -- 48;
9 -- 49;
9 -- 22;
9 -- 23;
9 -- 31;
10 -- 34;
10 -- 39;
10 -- 28;
10 -- 13;
10 -- 46;
10 -- 15;
10 -- 24;
10 -- 60;
10 -- 29;
11 -- 38;
11 -- 40;
11 -- 39;
11 -- 12;
11 -- 14;
11 -- 47;
11 -- 48;
11 -- 19;
11 -- 20;
11 -- 22;
11 -- 25;
11 -- 27;
12 -- 42;
12 -- 45;
12 -- 18;
12 -- 20;
12 -- 55;
12 -- 36;
12 -- 58;
13 -- 59;
13 -- 37;
13 -- 38;
13 -- 39;
13 -- 41;
13 -- 42;
13 -- 43;
13 -- 46;
13 -- 22;
13 -- 55;
13 -- 25;
13 -- 27;
13 -- 60;
13 -- 29;
14 -- 42;
14 -- 43;
14 -- 34;
14 -- 19;
14 -- 54;
14 -- 55;
15 -- 33;
15 -- 34;
15 -- 43;
15 -- 18;
15 -- 56;
15 -- 58;
15 -- 27;
15 -- 29;
15 -- 63;
16 -- 41;
16 -- 43;
16 -- 48;
16 -- 51;
16 -- 55;
16 -- 60;
16 -- 30;
17 -- 33;
17 -- 35;
17 -- 42;
17 -- 23;
17 -- 26;
17 -- 27;
17 -- 60;
17 -- 30;
17 -- 63;
18 -- 36;
18 -- 42;
18 -- 44;
18 -- 51;
18 -- 20;
18 -- 21;
18 -- 52;
18 -- 60;
18 -- 61;
19 -- 35;
19 -- 37;
19 -- 47;
19 -- 22;
19 -- 27;
19 -- 29;
19 -- 63;
20 -- 36;
20 -- 42;
20 -- 51;
20 -- 56;
20 -- 63;
20 -- 31;
21 -- 36;
21 -- 39;
21 -- 40;
21 -- 51;
21 -- 29;
21 -- 30;
22 -- 34;
22 -- 43;
22 -- 47;
22 -- 48;
22 -- 57;
22 -- 23;
22 -- 25;
23 -- 54;
23 -- 55;
23 -- 60;
23 -- 30;
23 -- 31;
24 -- 32;
24 -- 33;
24 -- 35;
24 -- 37;
24 -- 51;
24 -- 40;
24 -- 44;
24 -- 47;
24 -- 55;
24 -- 62;
25 -- 38;
25 -- 46;
25 -- 45;
25 -- 26;
25 -- 59;
25 -- 62;
26 -- 46;
26 -- 53;
26 -- 59;
26 -- 61;
26 -- 63;
27 -- 51;
27 -- 34;
27 -- 49;
27 -- 44;
27 -- 53;
27 -- 45;
27 -- 63;
28 -- 35;
28 -- 40;
28 -- 45;
28 -- 49;
28 -- 54;
28 -- 55;
28 -- 60;
29 -- 48;
29 -- 55;
29 -- 42;
30 -- 32;
30 -- 36;
30 -- 37;
30 -- 38;
30 -- 49;
30 -- 52;
30 -- 59;
30 -- 53;
31 -- 33;
31 -- 39;
31 -- 40;
31 -- 45;
31 -- 50;
31 -- 51;
31 -- 53;
31 -- 54;
31 -- 52;
32 -- 51;
32 -- 59;
32 -- 63;
33 -- 38;
33 -- 41;
33 -- 46;
33 -- 57;
33 -- 59;
34 -- 36;
34 -- 44;
34 -- 56;
35 -- 37;
35 -- 38;
35 -- 56;
35 -- 54;
35 -- 55;
35 -- 61;
36 -- 42;
36 -- 54;
36 -- 56;
36 -- 52;
37 -- 51;
37 -- 43;
37 -- 62;
37 -- 53;
38 -- 47;
38 -- 53;
38 -- 54;
40 -- 46;
40 -- 47;
40 -- 56;
40 -- 52;
40 -- 57;
41 -- 52;
41 -- 53;
41 -- 54;
41 -- 58;
42 -- 44;
42 -- 49;
42 -- 55;
42 -- 56;
42 -- 58;
43 -- 48;
43 -- 52;
43 -- 53;
44 -- 59;
44 -- 48;
44 -- 53;
45 -- 54;
45 -- 57;
46 -- 56;
46 -- 58;
46 -- 62;
47 -- 48;
47 -- 50;
47 -- 52;
48 -- 51;
48 -- 56;
49 -- 51;
49 -- 55;
49 -- 56;
52 -- 62;
53 -- 62;
54 -- 57;
56 -- 58;
57 -- 62;
57 -- 63;
58 -- 63;
59 -- 61;
59 -- 62;
60 -- 62;
61 -- 62;
62 -- 63;
}
