graph G {
node [shape=circle];
edge [len=1];
0 -- 27;
0 -- 60;
0 -- 55;
1 -- 40;
1 -- 33;
1 -- 35;
2 -- 60;
2 -- 54;
3 -- 33;
3 -- 36;
3 -- 10;
3 -- 13;
3 -- 56;
3 -- 28;
4 -- 34;
4 -- 14;
5 -- 11;
5 -- 55;
6 -- 52;
6 -- 19;
6 -- 28;
6 -- 53;
7 -- 57;
7 -- 29;
7 -- 53;
8 -- 49;
8 -- 36;
8 -- 61;
9 -- 24;
9 -- 17;
9 -- 53;
9 -- 46;
9 -- 63;
10 -- 31;
10 -- 50;
10 -- 21;
10 -- 39;
11 -- 35;
11 -- 17;
11 -- 19;
11 -- 21;
11 -- 60;
12 -- 22;
12 -- 39;
13 -- 45;
13 -- 14;
13 -- 37;
14 -- 17;
14 -- 49;
14 -- 23;
14 -- 30;
15 -- 26;
15 -- 50;
15 -- 63;
16 -- 48;
16 -- 58;
16 -- 27;
17 -- 35;
17 -- 44;
17 -- 59;
18 -- 49;
18 -- 51;
18 -- 47;
19 -- 27;
20 -- 26;
21 -- 42;
22 -- 36;
22 -- 54;
22 -- 47;
23 -- 59;
23 -- 35;
23 -- 54;
23 -- 25;
24 -- 28;
24 -- 38;
24 -- 39;
25 -- 40;
25 -- 35;
25 -- 53;
28 -- 33;
28 -- 41;
28 -- 35;
28 -- 62;
29 -- 40;
29 -- 48;
30 -- 58;
30 -- 38;
30 -- 31;
31 -- 32;
31 -- 50;
31 -- 51;
31 -- 57;
32 -- 44;
32 -- 37;
33 -- 38;
33 -- 43;
33 -- 62;
34 -- 37;
34 -- 39;
34 -- 54;
34 -- 56;
34 -- 62;
35 -- 47;
35 -- 50;
35 -- 56;
35 -- 59;
36 -- 43;
37 -- 41;
37 -- 44;
37 -- 50;
37 -- 56;
38 -- 39;
38 -- 45;
38 -- 50;
38 -- 61;
39 -- 43;
40 -- 48;
41 -- 48;
41 -- 49;
43 -- 57;
44 -- 60;
44 -- 62;
46 -- 51;
46 -- 60;
46 -- 63;
47 -- 60;
49 -- 58;
53 -- 63;
}
