graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 34;
0 -- 20;
0 -- 62;
1 -- 3;
1 -- 10;
1 -- 61;
1 -- 16;
1 -- 30;
1 -- 24;
1 -- 15;
1 -- 29;
1 -- 62;
2 -- 24;
2 -- 22;
2 -- 5;
2 -- 38;
3 -- 15;
3 -- 38;
3 -- 30;
3 -- 31;
4 -- 19;
4 -- 12;
4 -- 44;
4 -- 46;
4 -- 17;
4 -- 51;
4 -- 20;
4 -- 23;
4 -- 58;
4 -- 61;
4 -- 31;
5 -- 36;
5 -- 28;
5 -- 21;
5 -- 14;
6 -- 36;
6 -- 37;
6 -- 39;
6 -- 10;
6 -- 7;
6 -- 48;
6 -- 22;
7 -- 34;
7 -- 10;
7 -- 13;
7 -- 14;
7 -- 52;
8 -- 44;
8 -- 14;
8 -- 18;
8 -- 53;
8 -- 58;
8 -- 63;
9 -- 35;
9 -- 60;
9 -- 47;
10 -- 51;
11 -- 40;
11 -- 52;
11 -- 36;
11 -- 45;
12 -- 42;
12 -- 13;
12 -- 46;
12 -- 57;
12 -- 60;
12 -- 61;
13 -- 33;
13 -- 38;
13 -- 41;
13 -- 42;
13 -- 19;
14 -- 36;
14 -- 41;
14 -- 18;
14 -- 52;
15 -- 32;
15 -- 39;
15 -- 43;
15 -- 22;
15 -- 24;
15 -- 26;
15 -- 61;
16 -- 49;
16 -- 60;
16 -- 21;
16 -- 23;
17 -- 49;
17 -- 27;
17 -- 37;
18 -- 50;
18 -- 20;
18 -- 46;
18 -- 56;
18 -- 28;
18 -- 30;
19 -- 58;
19 -- 37;
20 -- 36;
20 -- 40;
20 -- 43;
20 -- 26;
20 -- 61;
21 -- 45;
21 -- 22;
21 -- 60;
21 -- 62;
22 -- 32;
22 -- 33;
22 -- 41;
22 -- 25;
23 -- 28;
23 -- 61;
23 -- 32;
24 -- 34;
24 -- 44;
24 -- 50;
24 -- 55;
24 -- 56;
24 -- 29;
25 -- 49;
25 -- 60;
26 -- 34;
26 -- 40;
26 -- 48;
26 -- 51;
27 -- 37;
27 -- 38;
27 -- 42;
27 -- 55;
27 -- 61;
27 -- 62;
29 -- 32;
29 -- 47;
29 -- 48;
29 -- 50;
29 -- 55;
30 -- 39;
30 -- 43;
30 -- 62;
31 -- 39;
31 -- 40;
31 -- 41;
31 -- 43;
31 -- 57;
32 -- 39;
32 -- 40;
32 -- 42;
32 -- 60;
33 -- 57;
33 -- 34;
33 -- 42;
34 -- 37;
34 -- 63;
35 -- 59;
36 -- 44;
36 -- 48;
37 -- 54;
38 -- 41;
38 -- 57;
38 -- 60;
39 -- 43;
39 -- 56;
40 -- 53;
42 -- 59;
42 -- 49;
42 -- 51;
42 -- 53;
42 -- 61;
43 -- 48;
43 -- 55;
43 -- 62;
45 -- 56;
45 -- 57;
45 -- 59;
47 -- 61;
48 -- 50;
48 -- 54;
49 -- 57;
49 -- 55;
49 -- 58;
49 -- 53;
50 -- 57;
50 -- 60;
51 -- 58;
52 -- 54;
52 -- 63;
55 -- 57;
56 -- 57;
56 -- 59;
57 -- 58;
}
