graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 35;
0 -- 54;
0 -- 59;
0 -- 62;
0 -- 63;
1 -- 36;
1 -- 38;
1 -- 7;
1 -- 42;
1 -- 18;
1 -- 4;
1 -- 28;
2 -- 26;
2 -- 14;
3 -- 10;
3 -- 30;
4 -- 33;
5 -- 12;
5 -- 20;
5 -- 22;
6 -- 32;
6 -- 17;
6 -- 42;
6 -- 51;
7 -- 32;
7 -- 8;
7 -- 43;
7 -- 15;
7 -- 27;
8 -- 41;
8 -- 29;
9 -- 48;
9 -- 35;
10 -- 42;
10 -- 12;
10 -- 47;
11 -- 34;
11 -- 36;
11 -- 12;
11 -- 16;
11 -- 17;
11 -- 30;
12 -- 53;
12 -- 47;
13 -- 25;
13 -- 39;
13 -- 47;
14 -- 26;
14 -- 28;
14 -- 31;
15 -- 44;
15 -- 37;
15 -- 30;
16 -- 47;
16 -- 21;
16 -- 22;
16 -- 26;
16 -- 60;
17 -- 30;
18 -- 32;
18 -- 33;
18 -- 52;
18 -- 58;
18 -- 31;
19 -- 56;
19 -- 49;
19 -- 28;
20 -- 27;
20 -- 22;
21 -- 33;
21 -- 36;
21 -- 42;
21 -- 53;
21 -- 61;
22 -- 33;
22 -- 48;
22 -- 55;
23 -- 28;
23 -- 45;
23 -- 38;
24 -- 56;
24 -- 41;
24 -- 34;
24 -- 26;
25 -- 56;
25 -- 43;
25 -- 46;
26 -- 42;
26 -- 57;
27 -- 34;
27 -- 40;
27 -- 45;
27 -- 49;
27 -- 60;
27 -- 61;
28 -- 40;
29 -- 57;
30 -- 59;
31 -- 40;
31 -- 50;
31 -- 46;
33 -- 44;
33 -- 45;
33 -- 47;
33 -- 62;
35 -- 61;
36 -- 40;
36 -- 57;
37 -- 56;
38 -- 55;
39 -- 56;
39 -- 58;
39 -- 60;
39 -- 54;
43 -- 57;
43 -- 55;
45 -- 58;
45 -- 55;
47 -- 59;
48 -- 49;
49 -- 53;
51 -- 54;
52 -- 60;
52 -- 63;
53 -- 58;
59 -- 63;
60 -- 63;
}
