graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 3;
0 -- 17;
0 -- 8;
0 -- 12;
0 -- 43;
0 -- 44;
0 -- 61;
0 -- 49;
0 -- 18;
0 -- 53;
0 -- 23;
0 -- 24;
0 -- 7;
0 -- 29;
1 -- 59;
1 -- 4;
1 -- 5;
1 -- 38;
1 -- 55;
1 -- 13;
1 -- 46;
1 -- 48;
1 -- 51;
1 -- 21;
1 -- 22;
1 -- 23;
1 -- 25;
1 -- 27;
1 -- 60;
1 -- 31;
2 -- 3;
2 -- 4;
2 -- 37;
2 -- 7;
2 -- 41;
2 -- 14;
2 -- 47;
2 -- 19;
2 -- 53;
2 -- 55;
2 -- 28;
2 -- 30;
3 -- 11;
3 -- 4;
3 -- 6;
3 -- 43;
3 -- 45;
3 -- 47;
3 -- 49;
3 -- 51;
3 -- 21;
3 -- 55;
3 -- 25;
3 -- 59;
3 -- 28;
3 -- 61;
4 -- 34;
4 -- 35;
4 -- 38;
4 -- 39;
4 -- 10;
4 -- 16;
4 -- 12;
4 -- 48;
4 -- 23;
4 -- 24;
4 -- 57;
4 -- 60;
4 -- 63;
5 -- 32;
5 -- 34;
5 -- 38;
5 -- 40;
5 -- 42;
5 -- 43;
5 -- 48;
5 -- 8;
5 -- 19;
5 -- 22;
6 -- 32;
6 -- 18;
6 -- 36;
6 -- 38;
6 -- 45;
6 -- 50;
6 -- 30;
6 -- 54;
6 -- 24;
6 -- 26;
6 -- 62;
6 -- 21;
7 -- 32;
7 -- 54;
7 -- 40;
7 -- 43;
7 -- 13;
7 -- 14;
7 -- 17;
7 -- 22;
7 -- 25;
7 -- 37;
8 -- 33;
8 -- 16;
8 -- 40;
8 -- 50;
8 -- 15;
8 -- 48;
8 -- 18;
8 -- 23;
8 -- 24;
8 -- 57;
9 -- 36;
9 -- 41;
9 -- 14;
9 -- 44;
9 -- 45;
9 -- 12;
9 -- 47;
9 -- 48;
9 -- 49;
9 -- 51;
9 -- 21;
9 -- 57;
9 -- 56;
9 -- 25;
9 -- 29;
9 -- 30;
10 -- 32;
10 -- 41;
10 -- 46;
10 -- 15;
10 -- 14;
10 -- 60;
10 -- 61;
10 -- 30;
10 -- 53;
11 -- 51;
11 -- 38;
11 -- 33;
11 -- 46;
11 -- 16;
11 -- 35;
11 -- 22;
12 -- 34;
12 -- 35;
12 -- 43;
12 -- 13;
12 -- 14;
12 -- 16;
12 -- 21;
12 -- 55;
12 -- 58;
12 -- 59;
12 -- 53;
