graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 7;
0 -- 44;
0 -- 15;
0 -- 19;
0 -- 20;
0 -- 54;
0 -- 56;
0 -- 25;
0 -- 26;
0 -- 63;
1 -- 2;
1 -- 3;
1 -- 36;
1 -- 6;
1 -- 40;
1 -- 50;
1 -- 26;
1 -- 60;
1 -- 62;
1 -- 31;
2 -- 3;
2 -- 5;
2 -- 38;
2 -- 7;
2 -- 10;
2 -- 43;
2 -- 11;
2 -- 19;
2 -- 20;
2 -- 22;
2 -- 24;
2 -- 6;
2 -- 31;
2 -- 30;
2 -- 63;
3 -- 36;
3 -- 37;
3 -- 43;
3 -- 54;
3 -- 25;
3 -- 26;
3 -- 59;
3 -- 4;
4 -- 9;
4 -- 10;
4 -- 12;
4 -- 13;
4 -- 48;
4 -- 52;
4 -- 53;
4 -- 22;
4 -- 24;
4 -- 27;
4 -- 61;
4 -- 62;
5 -- 7;
5 -- 50;
5 -- 46;
5 -- 49;
5 -- 18;
5 -- 19;
5 -- 57;
5 -- 25;
5 -- 59;
5 -- 61;
5 -- 31;
6 -- 34;
6 -- 11;
6 -- 33;
6 -- 8;
6 -- 9;
6 -- 45;
6 -- 47;
6 -- 50;
6 -- 21;
6 -- 23;
6 -- 18;
6 -- 28;
7 -- 32;
7 -- 40;
7 -- 41;
7 -- 14;
7 -- 8;
7 -- 53;
7 -- 22;
7 -- 23;
7 -- 25;
7 -- 28;
7 -- 29;
7 -- 30;
7 -- 37;
8 -- 51;
8 -- 35;
8 -- 59;
8 -- 50;
8 -- 19;
8 -- 24;
8 -- 57;
8 -- 27;
8 -- 29;
8 -- 62;
9 -- 37;
9 -- 39;
9 -- 41;
9 -- 42;
9 -- 11;
9 -- 44;
9 -- 13;
9 -- 19;
9 -- 28;
9 -- 29;
10 -- 34;
10 -- 43;
10 -- 16;
10 -- 17;
10 -- 18;
10 -- 54;
10 -- 23;
10 -- 56;
10 -- 27;
10 -- 60;
11 -- 32;
11 -- 35;
11 -- 43;
11 -- 48;
11 -- 19;
11 -- 53;
11 -- 55;
11 -- 28;
11 -- 31;
12 -- 42;
12 -- 47;
12 -- 48;
12 -- 17;
12 -- 18;
12 -- 19;
12 -- 20;
12 -- 54;
12 -- 24;
12 -- 57;
12 -- 15;
12 -- 61;
12 -- 30;
13 -- 34;
13 -- 35;
13 -- 39;
13 -- 44;
13 -- 14;
13 -- 56;
13 -- 36;
13 -- 30;
13 -- 31;
14 -- 51;
14 -- 61;
14 -- 38;
