graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 6;
0 -- 46;
0 -- 23;
1 -- 49;
1 -- 34;
1 -- 14;
1 -- 30;
1 -- 57;
2 -- 8;
2 -- 51;
2 -- 26;
2 -- 58;
2 -- 30;
2 -- 31;
3 -- 33;
3 -- 37;
3 -- 40;
3 -- 22;
3 -- 24;
3 -- 28;
3 -- 62;
4 -- 40;
4 -- 42;
4 -- 50;
4 -- 27;
4 -- 28;
4 -- 29;
5 -- 37;
5 -- 9;
5 -- 45;
5 -- 48;
5 -- 56;
5 -- 52;
5 -- 24;
5 -- 57;
5 -- 26;
5 -- 28;
6 -- 51;
6 -- 36;
7 -- 9;
7 -- 17;
7 -- 19;
7 -- 21;
7 -- 22;
7 -- 24;
8 -- 34;
8 -- 46;
8 -- 50;
8 -- 53;
8 -- 23;
8 -- 26;
8 -- 28;
9 -- 36;
9 -- 49;
9 -- 51;
9 -- 21;
9 -- 24;
9 -- 62;
9 -- 53;
10 -- 54;
10 -- 47;
10 -- 17;
10 -- 22;
10 -- 55;
10 -- 24;
10 -- 61;
11 -- 24;
11 -- 56;
11 -- 18;
11 -- 23;
12 -- 36;
12 -- 37;
12 -- 40;
12 -- 23;
12 -- 55;
12 -- 57;
13 -- 48;
13 -- 49;
13 -- 44;
13 -- 41;
13 -- 40;
14 -- 32;
14 -- 19;
14 -- 37;
14 -- 55;
15 -- 32;
15 -- 17;
15 -- 43;
15 -- 20;
15 -- 55;
16 -- 24;
16 -- 35;
16 -- 29;
16 -- 53;
17 -- 48;
17 -- 52;
17 -- 21;
17 -- 23;
18 -- 58;
18 -- 60;
19 -- 57;
19 -- 52;
20 -- 42;
20 -- 60;
20 -- 61;
20 -- 62;
21 -- 49;
21 -- 40;
21 -- 39;
22 -- 42;
22 -- 43;
22 -- 48;
22 -- 49;
22 -- 54;
22 -- 59;
23 -- 37;
23 -- 48;
23 -- 54;
23 -- 25;
24 -- 33;
24 -- 35;
24 -- 47;
24 -- 52;
24 -- 55;
24 -- 26;
24 -- 60;
25 -- 33;
25 -- 35;
25 -- 36;
25 -- 43;
25 -- 63;
26 -- 40;
26 -- 44;
26 -- 46;
26 -- 58;
27 -- 58;
27 -- 43;
27 -- 44;
28 -- 32;
28 -- 38;
28 -- 36;
29 -- 60;
30 -- 34;
30 -- 49;
30 -- 53;
30 -- 54;
31 -- 49;
31 -- 43;
31 -- 50;
31 -- 39;
32 -- 50;
32 -- 47;
33 -- 44;
33 -- 49;
33 -- 57;
34 -- 60;
35 -- 62;
37 -- 58;
37 -- 60;
38 -- 40;
38 -- 54;
39 -- 47;
39 -- 63;
39 -- 61;
39 -- 62;
40 -- 47;
41 -- 56;
41 -- 49;
42 -- 44;
42 -- 48;
42 -- 50;
42 -- 57;
43 -- 51;
44 -- 45;
45 -- 56;
45 -- 51;
45 -- 60;
46 -- 48;
48 -- 62;
49 -- 56;
50 -- 58;
50 -- 61;
52 -- 54;
52 -- 58;
52 -- 60;
53 -- 56;
53 -- 61;
54 -- 58;
54 -- 59;
55 -- 58;
55 -- 59;
}
