graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 38;
0 -- 7;
0 -- 40;
0 -- 9;
0 -- 42;
0 -- 17;
0 -- 8;
0 -- 23;
0 -- 24;
0 -- 60;
0 -- 29;
1 -- 36;
1 -- 6;
1 -- 23;
1 -- 14;
1 -- 15;
1 -- 19;
1 -- 53;
1 -- 54;
1 -- 55;
1 -- 62;
1 -- 63;
2 -- 33;
2 -- 5;
2 -- 7;
2 -- 9;
2 -- 10;
2 -- 43;
2 -- 19;
2 -- 21;
2 -- 55;
2 -- 60;
3 -- 4;
3 -- 12;
3 -- 42;
3 -- 44;
3 -- 20;
3 -- 29;
3 -- 31;
4 -- 51;
4 -- 37;
4 -- 33;
4 -- 40;
4 -- 43;
4 -- 44;
4 -- 17;
4 -- 19;
4 -- 52;
4 -- 55;
4 -- 7;
5 -- 17;
5 -- 7;
5 -- 48;
5 -- 49;
5 -- 56;
5 -- 57;
5 -- 58;
5 -- 28;
5 -- 63;
6 -- 54;
6 -- 39;
6 -- 10;
6 -- 43;
6 -- 46;
6 -- 56;
6 -- 19;
6 -- 14;
6 -- 22;
6 -- 24;
6 -- 57;
6 -- 33;
7 -- 35;
7 -- 41;
7 -- 42;
7 -- 19;
7 -- 24;
7 -- 57;
7 -- 36;
8 -- 33;
8 -- 38;
8 -- 32;
8 -- 41;
8 -- 13;
8 -- 49;
8 -- 57;
8 -- 28;
8 -- 31;
9 -- 38;
9 -- 40;
9 -- 41;
9 -- 11;
9 -- 45;
9 -- 17;
9 -- 18;
9 -- 52;
9 -- 57;
9 -- 61;
9 -- 63;
10 -- 32;
10 -- 33;
10 -- 12;
10 -- 19;
10 -- 22;
10 -- 56;
10 -- 61;
11 -- 36;
11 -- 44;
11 -- 46;
11 -- 24;
11 -- 25;
11 -- 26;
11 -- 58;
11 -- 63;
12 -- 34;
12 -- 37;
12 -- 44;
12 -- 15;
12 -- 18;
12 -- 52;
12 -- 21;
12 -- 23;
12 -- 24;
12 -- 60;
12 -- 31;
13 -- 32;
13 -- 36;
13 -- 45;
13 -- 15;
13 -- 18;
13 -- 19;
13 -- 21;
13 -- 60;
13 -- 53;
14 -- 34;
14 -- 39;
14 -- 44;
14 -- 45;
14 -- 53;
14 -- 25;
14 -- 28;
15 -- 32;
15 -- 35;
15 -- 37;
15 -- 40;
15 -- 41;
15 -- 56;
15 -- 25;
15 -- 26;
16 -- 33;
16 -- 37;
16 -- 39;
16 -- 54;
16 -- 59;
16 -- 60;
17 -- 35;
17 -- 42;
17 -- 43;
17 -- 49;
17 -- 53;
17 -- 21;
17 -- 22;
17 -- 54;
17 -- 29;
17 -- 63;
18 -- 33;
18 -- 34;
18 -- 38;
18 -- 24;
18 -- 60;
19 -- 34;
19 -- 33;
19 -- 38;
19 -- 26;
19 -- 59;
19 -- 58;
19 -- 30;
20 -- 37;
20 -- 38;
20 -- 42;
20 -- 44;
20 -- 50;
20 -- 23;
21 -- 41;
21 -- 50;
21 -- 58;
21 -- 61;
22 -- 33;
22 -- 36;
22 -- 40;
22 -- 47;
22 -- 51;
22 -- 52;
22 -- 23;
23 -- 34;
23 -- 42;
23 -- 43;
23 -- 55;
23 -- 62;
24 -- 40;
24 -- 26;
24 -- 28;
24 -- 62;
24 -- 31;
25 -- 35;
25 -- 45;
25 -- 48;
25 -- 27;
25 -- 56;
25 -- 47;
26 -- 59;
26 -- 49;
26 -- 54;
26 -- 55;
26 -- 31;
26 -- 61;
26 -- 63;
27 -- 44;
27 -- 47;
27 -- 48;
27 -- 57;
27 -- 59;
27 -- 61;
28 -- 34;
28 -- 42;
28 -- 53;
29 -- 40;
29 -- 45;
29 -- 53;
29 -- 58;
30 -- 33;
30 -- 38;
30 -- 48;
30 -- 51;
30 -- 62;
31 -- 37;
31 -- 40;
31 -- 46;
31 -- 48;
31 -- 52;
31 -- 60;
32 -- 33;
32 -- 35;
32 -- 39;
33 -- 51;
33 -- 35;
33 -- 41;
33 -- 56;
33 -- 58;
34 -- 35;
35 -- 40;
35 -- 51;
35 -- 54;
35 -- 57;
35 -- 56;
35 -- 47;
35 -- 63;
36 -- 38;
36 -- 47;
36 -- 58;
37 -- 40;
37 -- 42;
37 -- 47;
37 -- 57;
37 -- 63;
38 -- 40;
38 -- 42;
38 -- 50;
38 -- 52;
38 -- 59;
39 -- 40;
39 -- 54;
39 -- 59;
40 -- 54;
40 -- 51;
40 -- 53;
40 -- 55;
41 -- 49;
41 -- 51;
41 -- 55;
41 -- 63;
43 -- 44;
43 -- 45;
43 -- 56;
44 -- 59;
44 -- 54;
44 -- 55;
44 -- 62;
45 -- 48;
45 -- 52;
45 -- 55;
45 -- 56;
46 -- 48;
46 -- 50;
46 -- 62;
47 -- 61;
47 -- 63;
48 -- 59;
48 -- 50;
48 -- 56;
49 -- 50;
49 -- 51;
49 -- 54;
49 -- 63;
50 -- 55;
50 -- 57;
51 -- 55;
51 -- 59;
51 -- 60;
52 -- 54;
52 -- 53;
52 -- 56;
52 -- 60;
56 -- 60;
57 -- 60;
57 -- 62;
58 -- 63;
60 -- 61;
61 -- 62;
62 -- 63;
}
