graph G {
node [shape=circle];
edge [len=1];
0 -- 11;
0 -- 5;
0 -- 7;
0 -- 40;
0 -- 42;
0 -- 43;
0 -- 46;
0 -- 15;
0 -- 3;
0 -- 22;
0 -- 24;
0 -- 57;
0 -- 31;
0 -- 60;
0 -- 29;
0 -- 63;
1 -- 33;
1 -- 54;
1 -- 39;
1 -- 28;
1 -- 11;
1 -- 5;
1 -- 46;
1 -- 47;
1 -- 19;
1 -- 22;
1 -- 7;
1 -- 25;
1 -- 26;
1 -- 31;
1 -- 60;
1 -- 63;
2 -- 32;
2 -- 5;
2 -- 15;
2 -- 41;
2 -- 45;
2 -- 13;
2 -- 16;
2 -- 17;
2 -- 18;
2 -- 20;
2 -- 21;
2 -- 23;
2 -- 24;
2 -- 58;
2 -- 59;
2 -- 63;
3 -- 32;
3 -- 4;
3 -- 41;
3 -- 42;
3 -- 11;
3 -- 46;
3 -- 47;
3 -- 20;
3 -- 54;
3 -- 23;
3 -- 24;
3 -- 57;
3 -- 26;
3 -- 58;
3 -- 55;
4 -- 37;
4 -- 10;
4 -- 44;
4 -- 45;
4 -- 51;
4 -- 20;
4 -- 54;
5 -- 37;
5 -- 17;
5 -- 41;
5 -- 45;
5 -- 13;
5 -- 49;
5 -- 20;
5 -- 53;
5 -- 54;
5 -- 23;
5 -- 28;
5 -- 29;
5 -- 30;
6 -- 33;
6 -- 59;
6 -- 38;
6 -- 7;
6 -- 15;
6 -- 9;
6 -- 44;
6 -- 45;
6 -- 12;
6 -- 47;
6 -- 24;
6 -- 57;
6 -- 27;
6 -- 63;
7 -- 35;
7 -- 33;
7 -- 39;
7 -- 42;
7 -- 13;
7 -- 14;
7 -- 48;
7 -- 17;
7 -- 61;
8 -- 35;
8 -- 41;
8 -- 42;
8 -- 11;
8 -- 46;
8 -- 55;
8 -- 25;
8 -- 58;
8 -- 61;
8 -- 62;
8 -- 31;
9 -- 19;
9 -- 33;
9 -- 11;
9 -- 37;
9 -- 41;
9 -- 43;
9 -- 12;
9 -- 13;
9 -- 46;
9 -- 16;
9 -- 51;
9 -- 55;
9 -- 25;
9 -- 28;
9 -- 30;
10 -- 33;
10 -- 34;
10 -- 35;
10 -- 37;
10 -- 38;
10 -- 21;
10 -- 55;
10 -- 36;
10 -- 58;
10 -- 59;
10 -- 62;
11 -- 22;
11 -- 40;
11 -- 45;
11 -- 13;
11 -- 49;
11 -- 18;
11 -- 51;
11 -- 57;
11 -- 55;
11 -- 25;
11 -- 62;
12 -- 34;
12 -- 14;
