graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 1;
0 -- 11;
0 -- 12;
0 -- 54;
1 -- 48;
1 -- 33;
1 -- 32;
1 -- 17;
2 -- 43;
2 -- 35;
2 -- 4;
2 -- 39;
3 -- 24;
3 -- 28;
4 -- 43;
4 -- 21;
4 -- 30;
4 -- 53;
5 -- 47;
5 -- 52;
5 -- 23;
6 -- 16;
6 -- 28;
6 -- 21;
6 -- 53;
7 -- 48;
7 -- 12;
7 -- 13;
7 -- 30;
7 -- 47;
8 -- 57;
8 -- 30;
9 -- 58;
9 -- 38;
9 -- 29;
9 -- 62;
9 -- 37;
10 -- 24;
10 -- 49;
10 -- 53;
10 -- 15;
11 -- 33;
11 -- 58;
11 -- 51;
11 -- 28;
12 -- 50;
12 -- 38;
13 -- 19;
14 -- 32;
14 -- 37;
14 -- 41;
14 -- 45;
14 -- 23;
14 -- 26;
14 -- 58;
15 -- 25;
15 -- 33;
16 -- 48;
16 -- 42;
16 -- 46;
16 -- 39;
17 -- 43;
18 -- 48;
18 -- 19;
18 -- 27;
18 -- 62;
19 -- 58;
19 -- 36;
19 -- 61;
20 -- 47;
21 -- 56;
21 -- 34;
21 -- 26;
22 -- 32;
22 -- 37;
23 -- 42;
23 -- 60;
24 -- 57;
24 -- 61;
25 -- 40;
25 -- 48;
25 -- 26;
26 -- 51;
26 -- 60;
29 -- 50;
29 -- 41;
30 -- 36;
30 -- 40;
30 -- 41;
30 -- 54;
30 -- 57;
31 -- 56;
31 -- 33;
32 -- 42;
32 -- 44;
33 -- 53;
33 -- 55;
34 -- 45;
35 -- 48;
35 -- 43;
35 -- 36;
36 -- 44;
36 -- 54;
37 -- 52;
37 -- 55;
38 -- 45;
39 -- 59;
40 -- 59;
41 -- 63;
42 -- 57;
42 -- 45;
43 -- 45;
44 -- 57;
44 -- 59;
45 -- 47;
45 -- 46;
46 -- 48;
46 -- 50;
49 -- 51;
50 -- 62;
51 -- 62;
51 -- 63;
52 -- 54;
53 -- 63;
56 -- 60;
57 -- 62;
58 -- 63;
}
