graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 3;
0 -- 6;
0 -- 38;
0 -- 7;
0 -- 9;
0 -- 13;
0 -- 16;
0 -- 50;
0 -- 20;
0 -- 53;
0 -- 55;
0 -- 59;
0 -- 62;
1 -- 33;
1 -- 41;
1 -- 11;
1 -- 44;
1 -- 45;
1 -- 12;
1 -- 15;
1 -- 20;
1 -- 53;
1 -- 54;
1 -- 23;
1 -- 56;
1 -- 55;
1 -- 59;
1 -- 63;
2 -- 32;
2 -- 35;
2 -- 6;
2 -- 39;
2 -- 8;
2 -- 9;
2 -- 42;
2 -- 7;
2 -- 12;
2 -- 16;
2 -- 49;
2 -- 3;
2 -- 54;
2 -- 56;
2 -- 27;
2 -- 29;
3 -- 19;
3 -- 34;
3 -- 4;
3 -- 54;
3 -- 8;
3 -- 44;
3 -- 17;
3 -- 51;
3 -- 53;
3 -- 22;
3 -- 55;
3 -- 58;
3 -- 62;
3 -- 37;
4 -- 36;
4 -- 45;
4 -- 15;
4 -- 23;
4 -- 28;
5 -- 32;
5 -- 35;
5 -- 36;
5 -- 38;
5 -- 39;
5 -- 8;
5 -- 12;
5 -- 47;
5 -- 18;
5 -- 56;
5 -- 59;
5 -- 60;
5 -- 29;
5 -- 63;
6 -- 35;
6 -- 38;
6 -- 8;
6 -- 28;
6 -- 43;
6 -- 44;
6 -- 45;
6 -- 47;
6 -- 16;
6 -- 49;
6 -- 53;
6 -- 55;
6 -- 27;
6 -- 60;
7 -- 34;
7 -- 40;
7 -- 9;
7 -- 44;
7 -- 46;
7 -- 13;
7 -- 16;
7 -- 51;
7 -- 21;
7 -- 24;
7 -- 28;
7 -- 61;
7 -- 31;
8 -- 16;
8 -- 35;
8 -- 39;
8 -- 42;
8 -- 48;
8 -- 50;
8 -- 21;
8 -- 24;
8 -- 30;
9 -- 33;
9 -- 40;
9 -- 43;
9 -- 14;
9 -- 15;
9 -- 52;
9 -- 39;
9 -- 58;
9 -- 28;
9 -- 61;
9 -- 31;
10 -- 59;
10 -- 39;
10 -- 42;
10 -- 45;
10 -- 49;
10 -- 18;
10 -- 52;
10 -- 53;
10 -- 22;
10 -- 24;
10 -- 25;
10 -- 27;
10 -- 60;
10 -- 29;
10 -- 62;
10 -- 63;
11 -- 38;
11 -- 39;
11 -- 13;
11 -- 14;
11 -- 18;
11 -- 20;
11 -- 21;
11 -- 24;
11 -- 57;
11 -- 60;
11 -- 52;
12 -- 32;
12 -- 39;
12 -- 43;
12 -- 61;
