graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 12;
0 -- 10;
0 -- 60;
1 -- 47;
1 -- 20;
1 -- 23;
2 -- 35;
2 -- 53;
2 -- 47;
3 -- 32;
3 -- 33;
3 -- 43;
3 -- 46;
3 -- 62;
4 -- 60;
4 -- 47;
5 -- 59;
5 -- 10;
5 -- 19;
5 -- 62;
5 -- 17;
6 -- 38;
6 -- 10;
6 -- 12;
6 -- 45;
6 -- 25;
6 -- 27;
7 -- 35;
7 -- 42;
7 -- 49;
7 -- 53;
7 -- 60;
7 -- 31;
8 -- 53;
8 -- 38;
9 -- 60;
9 -- 38;
10 -- 11;
10 -- 20;
11 -- 35;
11 -- 21;
11 -- 37;
12 -- 58;
12 -- 54;
12 -- 39;
13 -- 32;
13 -- 61;
13 -- 56;
13 -- 24;
13 -- 60;
13 -- 29;
14 -- 25;
14 -- 59;
14 -- 21;
14 -- 30;
15 -- 48;
15 -- 34;
15 -- 26;
16 -- 35;
16 -- 52;
16 -- 53;
16 -- 56;
16 -- 31;
17 -- 40;
17 -- 32;
17 -- 34;
17 -- 19;
18 -- 32;
18 -- 26;
18 -- 22;
19 -- 53;
19 -- 50;
19 -- 31;
20 -- 48;
20 -- 27;
21 -- 57;
21 -- 46;
22 -- 42;
23 -- 46;
24 -- 54;
25 -- 50;
25 -- 36;
25 -- 39;
26 -- 50;
26 -- 47;
26 -- 54;
27 -- 32;
27 -- 53;
28 -- 40;
29 -- 41;
30 -- 34;
33 -- 35;
33 -- 61;
34 -- 37;
36 -- 48;
36 -- 38;
37 -- 45;
37 -- 50;
37 -- 52;
37 -- 59;
38 -- 49;
39 -- 42;
39 -- 44;
39 -- 51;
39 -- 58;
40 -- 46;
40 -- 41;
41 -- 42;
43 -- 44;
43 -- 54;
44 -- 56;
44 -- 63;
45 -- 57;
46 -- 47;
46 -- 48;
47 -- 57;
49 -- 60;
50 -- 58;
51 -- 60;
52 -- 61;
52 -- 53;
54 -- 58;
55 -- 57;
56 -- 61;
57 -- 59;
58 -- 63;
60 -- 63;
}
