graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 34;
0 -- 35;
0 -- 39;
0 -- 10;
0 -- 14;
0 -- 47;
0 -- 48;
0 -- 17;
0 -- 19;
0 -- 28;
1 -- 35;
1 -- 38;
1 -- 43;
1 -- 14;
1 -- 20;
1 -- 54;
2 -- 32;
2 -- 34;
2 -- 36;
2 -- 37;
2 -- 8;
2 -- 9;
2 -- 12;
2 -- 4;
3 -- 38;
3 -- 8;
3 -- 11;
3 -- 13;
3 -- 48;
3 -- 22;
3 -- 26;
4 -- 5;
4 -- 12;
4 -- 48;
4 -- 17;
4 -- 20;
4 -- 63;
5 -- 6;
5 -- 53;
5 -- 24;
5 -- 25;
5 -- 63;
6 -- 34;
6 -- 43;
6 -- 44;
6 -- 14;
6 -- 50;
6 -- 24;
6 -- 29;
6 -- 37;
7 -- 10;
7 -- 11;
7 -- 48;
7 -- 49;
7 -- 23;
7 -- 56;
7 -- 25;
8 -- 32;
8 -- 54;
8 -- 43;
8 -- 45;
8 -- 16;
8 -- 50;
8 -- 52;
8 -- 22;
8 -- 56;
9 -- 42;
9 -- 45;
9 -- 46;
9 -- 18;
9 -- 20;
9 -- 57;
9 -- 62;
9 -- 63;
10 -- 33;
10 -- 34;
10 -- 36;
11 -- 40;
11 -- 39;
11 -- 44;
11 -- 25;
11 -- 59;
11 -- 28;
12 -- 51;
12 -- 28;
12 -- 53;
13 -- 40;
13 -- 43;
13 -- 56;
13 -- 19;
13 -- 22;
13 -- 24;
13 -- 28;
13 -- 61;
14 -- 42;
14 -- 47;
14 -- 48;
14 -- 58;
14 -- 27;
15 -- 52;
15 -- 44;
15 -- 61;
15 -- 23;
16 -- 22;
16 -- 61;
16 -- 30;
17 -- 43;
17 -- 46;
17 -- 48;
17 -- 51;
17 -- 31;
18 -- 43;
18 -- 44;
18 -- 52;
18 -- 56;
18 -- 57;
18 -- 58;
18 -- 27;
18 -- 60;
18 -- 62;
19 -- 39;
19 -- 41;
19 -- 46;
19 -- 50;
19 -- 61;
20 -- 46;
20 -- 49;
20 -- 56;
20 -- 26;
21 -- 56;
21 -- 41;
21 -- 42;
21 -- 59;
21 -- 52;
22 -- 33;
22 -- 34;
22 -- 41;
22 -- 54;
22 -- 29;
22 -- 63;
23 -- 33;
23 -- 53;
23 -- 26;
23 -- 58;
24 -- 34;
24 -- 36;
24 -- 43;
24 -- 50;
24 -- 26;
24 -- 31;
25 -- 47;
25 -- 48;
25 -- 55;
26 -- 38;
26 -- 41;
26 -- 56;
26 -- 52;
26 -- 60;
26 -- 30;
27 -- 40;
27 -- 36;
27 -- 30;
29 -- 49;
29 -- 50;
29 -- 54;
29 -- 58;
29 -- 30;
30 -- 38;
30 -- 39;
30 -- 45;
30 -- 53;
30 -- 57;
30 -- 58;
30 -- 62;
31 -- 34;
31 -- 37;
31 -- 41;
31 -- 51;
31 -- 54;
31 -- 55;
31 -- 59;
31 -- 62;
32 -- 36;
32 -- 52;
32 -- 54;
32 -- 62;
33 -- 35;
33 -- 37;
34 -- 35;
34 -- 46;
34 -- 59;
35 -- 45;
35 -- 58;
35 -- 60;
36 -- 37;
36 -- 44;
36 -- 52;
37 -- 48;
37 -- 52;
37 -- 55;
37 -- 59;
37 -- 61;
38 -- 39;
38 -- 41;
38 -- 55;
39 -- 59;
40 -- 54;
40 -- 47;
41 -- 58;
41 -- 44;
41 -- 49;
41 -- 59;
41 -- 61;
42 -- 50;
42 -- 46;
42 -- 59;
42 -- 60;
42 -- 62;
43 -- 50;
43 -- 46;
44 -- 50;
44 -- 48;
44 -- 51;
44 -- 53;
44 -- 47;
44 -- 60;
45 -- 46;
45 -- 49;
45 -- 56;
46 -- 61;
47 -- 48;
47 -- 49;
47 -- 53;
47 -- 56;
48 -- 55;
48 -- 59;
50 -- 55;
50 -- 62;
51 -- 53;
52 -- 54;
52 -- 57;
52 -- 59;
52 -- 62;
53 -- 55;
54 -- 61;
54 -- 56;
55 -- 59;
55 -- 60;
56 -- 63;
59 -- 60;
59 -- 61;
60 -- 63;
61 -- 62;
61 -- 63;
}
