graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 7;
0 -- 42;
0 -- 44;
0 -- 46;
0 -- 20;
0 -- 55;
0 -- 24;
0 -- 58;
0 -- 60;
0 -- 30;
1 -- 2;
1 -- 57;
1 -- 44;
1 -- 16;
1 -- 21;
1 -- 55;
1 -- 25;
1 -- 27;
1 -- 28;
1 -- 30;
2 -- 36;
2 -- 6;
2 -- 33;
2 -- 47;
2 -- 49;
2 -- 51;
2 -- 21;
2 -- 56;
2 -- 59;
2 -- 63;
3 -- 34;
3 -- 35;
3 -- 40;
3 -- 10;
3 -- 43;
3 -- 13;
3 -- 46;
3 -- 50;
3 -- 19;
3 -- 20;
3 -- 23;
3 -- 25;
3 -- 27;
4 -- 38;
4 -- 6;
4 -- 42;
4 -- 13;
4 -- 46;
4 -- 45;
4 -- 18;
4 -- 54;
4 -- 58;
4 -- 47;
4 -- 31;
5 -- 34;
5 -- 36;
5 -- 37;
5 -- 38;
5 -- 42;
5 -- 16;
5 -- 19;
5 -- 21;
5 -- 55;
5 -- 57;
5 -- 6;
5 -- 29;
5 -- 63;
6 -- 33;
6 -- 40;
6 -- 41;
6 -- 43;
6 -- 47;
6 -- 48;
6 -- 19;
6 -- 20;
6 -- 53;
6 -- 22;
6 -- 27;
6 -- 37;
7 -- 34;
7 -- 39;
7 -- 10;
7 -- 43;
7 -- 15;
7 -- 17;
7 -- 51;
7 -- 52;
7 -- 21;
7 -- 55;
7 -- 24;
7 -- 57;
7 -- 31;
8 -- 11;
8 -- 36;
8 -- 17;
8 -- 9;
8 -- 10;
8 -- 43;
8 -- 12;
8 -- 49;
8 -- 50;
8 -- 51;
8 -- 39;
8 -- 26;
8 -- 27;
8 -- 60;
8 -- 58;
8 -- 62;
9 -- 19;
9 -- 33;
9 -- 35;
9 -- 40;
9 -- 41;
9 -- 10;
9 -- 45;
9 -- 51;
9 -- 52;
9 -- 21;
9 -- 54;
9 -- 58;
9 -- 59;
10 -- 42;
10 -- 39;
10 -- 12;
10 -- 49;
10 -- 53;
10 -- 54;
10 -- 56;
10 -- 25;
10 -- 59;
10 -- 60;
10 -- 29;
10 -- 31;
11 -- 36;
11 -- 39;
11 -- 41;
11 -- 12;
11 -- 45;
11 -- 47;
11 -- 16;
11 -- 17;
11 -- 19;
11 -- 53;
11 -- 56;
11 -- 25;
11 -- 15;
11 -- 60;
11 -- 63;
12 -- 32;
12 -- 38;
12 -- 41;
12 -- 16;
12 -- 18;
12 -- 20;
12 -- 21;
