graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 6;
0 -- 47;
0 -- 10;
0 -- 45;
0 -- 14;
0 -- 29;
0 -- 59;
0 -- 42;
1 -- 32;
1 -- 5;
1 -- 7;
1 -- 43;
1 -- 46;
1 -- 48;
1 -- 52;
1 -- 57;
1 -- 27;
1 -- 28;
1 -- 29;
1 -- 63;
2 -- 8;
2 -- 12;
2 -- 45;
2 -- 51;
2 -- 21;
2 -- 31;
3 -- 6;
3 -- 9;
3 -- 13;
3 -- 20;
3 -- 54;
3 -- 28;
3 -- 62;
4 -- 5;
4 -- 10;
4 -- 47;
4 -- 16;
4 -- 23;
4 -- 31;
5 -- 36;
5 -- 42;
5 -- 17;
5 -- 50;
5 -- 25;
6 -- 39;
6 -- 10;
6 -- 16;
6 -- 17;
6 -- 52;
6 -- 24;
6 -- 26;
6 -- 30;
6 -- 31;
7 -- 10;
7 -- 17;
7 -- 9;
8 -- 42;
8 -- 12;
8 -- 18;
8 -- 24;
8 -- 25;
8 -- 28;
8 -- 30;
9 -- 38;
9 -- 44;
9 -- 16;
9 -- 54;
9 -- 56;
9 -- 60;
10 -- 35;
10 -- 40;
10 -- 42;
10 -- 14;
10 -- 52;
10 -- 30;
11 -- 32;
11 -- 36;
11 -- 39;
11 -- 40;
11 -- 43;
11 -- 18;
11 -- 49;
11 -- 50;
11 -- 22;
11 -- 57;
11 -- 30;
12 -- 37;
12 -- 46;
12 -- 15;
12 -- 49;
12 -- 19;
12 -- 20;
12 -- 53;
12 -- 54;
12 -- 55;
12 -- 56;
12 -- 27;
12 -- 28;
13 -- 48;
13 -- 17;
13 -- 39;
13 -- 15;
14 -- 45;
14 -- 17;
14 -- 19;
14 -- 56;
14 -- 24;
14 -- 29;
15 -- 34;
15 -- 39;
15 -- 43;
15 -- 46;
15 -- 49;
15 -- 19;
15 -- 58;
16 -- 35;
16 -- 54;
16 -- 42;
16 -- 49;
16 -- 53;
16 -- 22;
16 -- 55;
16 -- 30;
17 -- 47;
17 -- 50;
17 -- 56;
18 -- 33;
18 -- 50;
18 -- 22;
18 -- 28;
19 -- 32;
19 -- 40;
19 -- 43;
19 -- 20;
19 -- 53;
20 -- 32;
20 -- 39;
21 -- 24;
21 -- 22;
21 -- 63;
22 -- 32;
22 -- 44;
22 -- 56;
22 -- 28;
23 -- 38;
23 -- 48;
23 -- 53;
23 -- 55;
23 -- 56;
23 -- 57;
23 -- 60;
24 -- 34;
24 -- 37;
24 -- 39;
24 -- 53;
25 -- 35;
25 -- 49;
25 -- 55;
25 -- 58;
25 -- 29;
26 -- 33;
26 -- 43;
26 -- 47;
26 -- 48;
26 -- 51;
26 -- 60;
26 -- 29;
27 -- 40;
27 -- 41;
27 -- 48;
27 -- 54;
27 -- 55;
28 -- 32;
28 -- 40;
28 -- 52;
28 -- 55;
29 -- 35;
29 -- 38;
29 -- 40;
29 -- 42;
29 -- 50;
29 -- 57;
30 -- 36;
30 -- 39;
30 -- 41;
30 -- 48;
30 -- 57;
30 -- 61;
31 -- 32;
31 -- 33;
31 -- 50;
31 -- 59;
31 -- 61;
32 -- 43;
32 -- 53;
33 -- 57;
33 -- 51;
34 -- 36;
34 -- 37;
34 -- 42;
34 -- 43;
34 -- 48;
35 -- 39;
35 -- 44;
35 -- 60;
35 -- 63;
36 -- 42;
36 -- 56;
36 -- 60;
37 -- 56;
37 -- 55;
37 -- 60;
38 -- 42;
38 -- 43;
38 -- 47;
38 -- 50;
38 -- 51;
39 -- 60;
40 -- 59;
40 -- 41;
40 -- 49;
40 -- 63;
41 -- 43;
41 -- 45;
41 -- 47;
41 -- 52;
42 -- 46;
42 -- 54;
43 -- 49;
43 -- 59;
43 -- 62;
44 -- 50;
44 -- 55;
44 -- 59;
45 -- 53;
45 -- 54;
45 -- 61;
46 -- 60;
47 -- 53;
47 -- 54;
47 -- 62;
48 -- 49;
48 -- 53;
48 -- 63;
49 -- 61;
49 -- 63;
50 -- 54;
50 -- 60;
51 -- 55;
51 -- 62;
53 -- 56;
53 -- 58;
54 -- 59;
56 -- 63;
61 -- 62;
}
