graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 38;
0 -- 6;
0 -- 8;
0 -- 11;
0 -- 14;
0 -- 48;
0 -- 51;
0 -- 52;
0 -- 54;
0 -- 23;
0 -- 55;
0 -- 60;
0 -- 30;
1 -- 34;
1 -- 59;
1 -- 5;
1 -- 6;
1 -- 42;
1 -- 18;
1 -- 44;
1 -- 45;
1 -- 13;
1 -- 50;
1 -- 51;
1 -- 25;
1 -- 58;
1 -- 15;
1 -- 29;
2 -- 35;
2 -- 8;
2 -- 9;
2 -- 10;
2 -- 43;
2 -- 12;
2 -- 15;
2 -- 17;
2 -- 50;
2 -- 19;
2 -- 53;
2 -- 23;
2 -- 56;
2 -- 57;
2 -- 60;
2 -- 31;
3 -- 5;
3 -- 38;
3 -- 39;
3 -- 42;
3 -- 7;
3 -- 12;
3 -- 13;
3 -- 14;
3 -- 47;
3 -- 16;
3 -- 17;
3 -- 23;
3 -- 26;
3 -- 29;
3 -- 30;
4 -- 37;
4 -- 7;
4 -- 9;
4 -- 10;
4 -- 43;
4 -- 44;
4 -- 45;
4 -- 17;
4 -- 18;
4 -- 57;
4 -- 56;
4 -- 25;
4 -- 58;
4 -- 29;
4 -- 31;
5 -- 36;
5 -- 16;
5 -- 7;
5 -- 8;
5 -- 10;
5 -- 44;
5 -- 47;
5 -- 48;
5 -- 30;
5 -- 54;
5 -- 24;
5 -- 15;
5 -- 60;
5 -- 62;
6 -- 34;
6 -- 38;
6 -- 39;
6 -- 42;
6 -- 16;
6 -- 22;
6 -- 56;
6 -- 57;
6 -- 58;
6 -- 28;
7 -- 38;
7 -- 42;
7 -- 45;
7 -- 61;
7 -- 16;
7 -- 19;
7 -- 52;
7 -- 55;
7 -- 60;
7 -- 29;
7 -- 62;
7 -- 31;
8 -- 9;
8 -- 42;
8 -- 45;
8 -- 19;
8 -- 26;
8 -- 27;
8 -- 28;
8 -- 58;
8 -- 62;
8 -- 31;
9 -- 40;
9 -- 41;
9 -- 13;
9 -- 48;
9 -- 50;
9 -- 20;
9 -- 55;
9 -- 24;
9 -- 25;
9 -- 28;
9 -- 63;
10 -- 33;
10 -- 43;
10 -- 13;
10 -- 53;
10 -- 55;
10 -- 56;
10 -- 25;
10 -- 26;
10 -- 27;
10 -- 36;
11 -- 32;
11 -- 35;
11 -- 37;
11 -- 45;
11 -- 15;
11 -- 49;
11 -- 30;
11 -- 22;
11 -- 55;
11 -- 62;
11 -- 63;
12 -- 36;
12 -- 39;
