graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 34;
0 -- 4;
0 -- 5;
0 -- 38;
0 -- 10;
0 -- 43;
0 -- 49;
0 -- 51;
0 -- 23;
0 -- 56;
0 -- 25;
0 -- 29;
0 -- 62;
0 -- 36;
1 -- 43;
1 -- 37;
1 -- 8;
1 -- 11;
1 -- 14;
1 -- 18;
1 -- 20;
1 -- 46;
1 -- 26;
2 -- 32;
2 -- 33;
2 -- 4;
2 -- 54;
2 -- 9;
2 -- 42;
2 -- 12;
2 -- 21;
2 -- 22;
2 -- 23;
2 -- 24;
2 -- 57;
2 -- 29;
2 -- 63;
3 -- 34;
3 -- 35;
3 -- 13;
3 -- 51;
3 -- 53;
3 -- 56;
3 -- 25;
3 -- 62;
4 -- 51;
4 -- 35;
4 -- 8;
4 -- 42;
4 -- 11;
4 -- 12;
4 -- 18;
4 -- 19;
4 -- 53;
4 -- 23;
4 -- 25;
4 -- 27;
4 -- 60;
4 -- 63;
5 -- 33;
5 -- 36;
5 -- 37;
5 -- 6;
5 -- 39;
5 -- 7;
5 -- 46;
5 -- 15;
5 -- 51;
5 -- 20;
5 -- 57;
5 -- 59;
5 -- 28;
6 -- 33;
6 -- 34;
6 -- 7;
6 -- 9;
6 -- 45;
6 -- 48;
6 -- 20;
6 -- 22;
6 -- 23;
6 -- 59;
6 -- 30;
6 -- 31;
7 -- 34;
7 -- 36;
7 -- 39;
7 -- 44;
7 -- 14;
7 -- 49;
7 -- 50;
7 -- 51;
7 -- 52;
7 -- 59;
7 -- 28;
8 -- 20;
8 -- 38;
8 -- 36;
9 -- 35;
9 -- 44;
9 -- 46;
9 -- 17;
9 -- 14;
9 -- 28;
9 -- 29;
9 -- 30;
10 -- 32;
10 -- 34;
10 -- 59;
10 -- 39;
10 -- 42;
10 -- 13;
10 -- 16;
10 -- 23;
10 -- 56;
10 -- 27;
10 -- 61;
10 -- 31;
11 -- 35;
11 -- 40;
11 -- 15;
11 -- 48;
11 -- 50;
11 -- 51;
11 -- 54;
11 -- 27;
11 -- 60;
12 -- 32;
12 -- 33;
12 -- 39;
12 -- 40;
12 -- 19;
12 -- 22;
12 -- 57;
13 -- 32;
13 -- 54;
13 -- 14;
13 -- 47;
13 -- 16;
13 -- 51;
13 -- 20;
13 -- 21;
13 -- 22;
13 -- 55;
13 -- 24;
13 -- 37;
13 -- 53;
14 -- 38;
14 -- 43;
14 -- 45;
14 -- 47;
14 -- 17;
14 -- 51;
14 -- 20;
