graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 17;
0 -- 28;
0 -- 37;
1 -- 32;
1 -- 11;
1 -- 14;
2 -- 10;
3 -- 9;
3 -- 46;
3 -- 7;
4 -- 24;
4 -- 59;
4 -- 50;
4 -- 27;
4 -- 51;
5 -- 34;
5 -- 43;
5 -- 36;
5 -- 42;
5 -- 55;
6 -- 50;
6 -- 59;
6 -- 15;
7 -- 19;
7 -- 43;
7 -- 45;
7 -- 39;
8 -- 33;
8 -- 34;
8 -- 36;
8 -- 61;
8 -- 17;
9 -- 17;
9 -- 14;
10 -- 48;
10 -- 40;
10 -- 50;
11 -- 48;
11 -- 28;
11 -- 56;
12 -- 56;
12 -- 49;
12 -- 44;
13 -- 34;
13 -- 40;
13 -- 48;
13 -- 54;
13 -- 24;
13 -- 25;
14 -- 31;
14 -- 53;
14 -- 47;
15 -- 49;
15 -- 34;
15 -- 43;
15 -- 33;
16 -- 48;
16 -- 58;
16 -- 55;
17 -- 35;
18 -- 51;
18 -- 27;
18 -- 53;
18 -- 55;
19 -- 33;
19 -- 34;
19 -- 21;
20 -- 21;
20 -- 38;
21 -- 59;
21 -- 29;
21 -- 47;
22 -- 56;
22 -- 44;
22 -- 39;
23 -- 48;
23 -- 28;
23 -- 55;
24 -- 56;
24 -- 50;
25 -- 45;
26 -- 57;
26 -- 59;
26 -- 44;
26 -- 62;
26 -- 39;
27 -- 46;
27 -- 62;
27 -- 45;
28 -- 49;
29 -- 53;
30 -- 50;
30 -- 60;
30 -- 38;
31 -- 41;
32 -- 40;
32 -- 42;
32 -- 44;
32 -- 46;
32 -- 52;
33 -- 54;
33 -- 62;
34 -- 39;
34 -- 59;
35 -- 44;
35 -- 49;
38 -- 51;
40 -- 49;
40 -- 41;
42 -- 57;
42 -- 44;
45 -- 56;
45 -- 60;
45 -- 63;
46 -- 61;
46 -- 53;
47 -- 49;
47 -- 58;
51 -- 60;
51 -- 62;
52 -- 54;
54 -- 59;
54 -- 57;
55 -- 63;
57 -- 59;
57 -- 58;
59 -- 63;
}
