graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 3;
0 -- 39;
0 -- 40;
0 -- 46;
0 -- 47;
0 -- 17;
0 -- 19;
0 -- 20;
0 -- 58;
0 -- 59;
0 -- 28;
0 -- 30;
1 -- 4;
1 -- 38;
1 -- 8;
1 -- 17;
1 -- 27;
1 -- 60;
2 -- 37;
2 -- 39;
2 -- 11;
2 -- 53;
2 -- 56;
2 -- 25;
2 -- 30;
3 -- 34;
3 -- 5;
3 -- 8;
3 -- 41;
3 -- 42;
3 -- 43;
3 -- 49;
3 -- 19;
3 -- 26;
3 -- 27;
3 -- 61;
3 -- 63;
4 -- 32;
4 -- 6;
4 -- 10;
4 -- 11;
4 -- 46;
4 -- 14;
4 -- 54;
4 -- 27;
4 -- 28;
5 -- 36;
5 -- 6;
5 -- 8;
5 -- 10;
5 -- 44;
5 -- 48;
5 -- 51;
5 -- 24;
5 -- 60;
5 -- 62;
6 -- 41;
6 -- 13;
6 -- 14;
6 -- 47;
6 -- 19;
6 -- 20;
6 -- 9;
6 -- 27;
6 -- 28;
6 -- 29;
6 -- 31;
7 -- 8;
7 -- 14;
7 -- 53;
7 -- 55;
7 -- 26;
7 -- 21;
8 -- 36;
8 -- 43;
8 -- 44;
8 -- 16;
8 -- 50;
8 -- 21;
8 -- 27;
8 -- 53;
9 -- 34;
9 -- 43;
9 -- 12;
9 -- 15;
9 -- 50;
9 -- 51;
9 -- 52;
9 -- 54;
9 -- 57;
9 -- 31;
10 -- 39;
10 -- 41;
10 -- 14;
10 -- 20;
10 -- 56;
10 -- 52;
10 -- 27;
10 -- 28;
10 -- 61;
10 -- 31;
11 -- 34;
11 -- 46;
11 -- 47;
11 -- 16;
11 -- 19;
11 -- 20;
11 -- 36;
11 -- 26;
11 -- 62;
11 -- 31;
12 -- 35;
12 -- 38;
12 -- 46;
12 -- 48;
12 -- 51;
12 -- 21;
12 -- 62;
13 -- 34;
13 -- 36;
13 -- 40;
13 -- 44;
13 -- 24;
13 -- 26;
13 -- 62;
14 -- 16;
14 -- 21;
14 -- 23;
14 -- 24;
14 -- 61;
14 -- 30;
15 -- 32;
15 -- 18;
15 -- 31;
15 -- 45;
15 -- 46;
15 -- 61;
15 -- 48;
15 -- 50;
15 -- 20;
15 -- 57;
15 -- 58;
15 -- 59;
15 -- 29;
15 -- 63;
16 -- 54;
16 -- 38;
16 -- 39;
16 -- 41;
16 -- 44;
16 -- 50;
16 -- 19;
16 -- 22;
16 -- 58;
16 -- 60;
17 -- 34;
17 -- 35;
17 -- 54;
17 -- 38;
17 -- 40;
17 -- 47;
17 -- 18;
17 -- 19;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 24;
17 -- 57;
17 -- 28;
18 -- 32;
18 -- 36;
18 -- 22;
18 -- 57;
18 -- 25;
19 -- 46;
19 -- 53;
19 -- 55;
19 -- 59;
19 -- 28;
20 -- 43;
20 -- 37;
20 -- 40;
20 -- 50;
20 -- 57;
20 -- 28;
20 -- 62;
21 -- 33;
21 -- 28;
21 -- 48;
21 -- 51;
21 -- 55;
21 -- 26;
21 -- 60;
21 -- 29;
22 -- 33;
22 -- 35;
22 -- 50;
22 -- 46;
22 -- 49;
22 -- 57;
22 -- 25;
22 -- 60;
22 -- 63;
23 -- 33;
23 -- 40;
23 -- 43;
23 -- 52;
23 -- 46;
23 -- 56;
23 -- 63;
24 -- 33;
24 -- 38;
24 -- 47;
24 -- 46;
25 -- 47;
25 -- 51;
25 -- 58;
25 -- 28;
26 -- 42;
26 -- 43;
26 -- 29;
27 -- 42;
28 -- 33;
28 -- 37;
28 -- 48;
28 -- 30;
28 -- 52;
29 -- 32;
29 -- 33;
29 -- 34;
29 -- 42;
29 -- 49;
29 -- 54;
29 -- 55;
29 -- 47;
29 -- 61;
30 -- 34;
30 -- 38;
30 -- 40;
30 -- 63;
30 -- 45;
30 -- 46;
30 -- 56;
30 -- 59;
30 -- 31;
31 -- 35;
31 -- 38;
31 -- 43;
31 -- 62;
32 -- 38;
32 -- 59;
33 -- 43;
33 -- 52;
33 -- 55;
33 -- 58;
33 -- 60;
34 -- 58;
34 -- 60;
34 -- 63;
35 -- 40;
35 -- 42;
35 -- 48;
35 -- 51;
35 -- 55;
36 -- 46;
36 -- 55;
36 -- 58;
36 -- 37;
36 -- 63;
37 -- 43;
37 -- 60;
38 -- 62;
39 -- 44;
40 -- 41;
40 -- 48;
40 -- 54;
40 -- 57;
40 -- 58;
40 -- 60;
40 -- 63;
41 -- 43;
41 -- 48;
41 -- 54;
41 -- 61;
42 -- 56;
42 -- 58;
42 -- 62;
43 -- 44;
43 -- 54;
43 -- 60;
44 -- 51;
44 -- 58;
45 -- 57;
45 -- 54;
45 -- 61;
46 -- 52;
47 -- 52;
47 -- 57;
47 -- 58;
47 -- 60;
48 -- 49;
49 -- 57;
50 -- 56;
51 -- 52;
51 -- 53;
52 -- 54;
53 -- 59;
53 -- 60;
54 -- 57;
55 -- 61;
55 -- 56;
56 -- 63;
58 -- 59;
58 -- 60;
59 -- 62;
59 -- 63;
60 -- 62;
61 -- 63;
}
