graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 36;
0 -- 6;
0 -- 14;
0 -- 19;
0 -- 54;
0 -- 61;
1 -- 10;
1 -- 14;
1 -- 37;
1 -- 46;
2 -- 38;
3 -- 41;
3 -- 27;
3 -- 44;
3 -- 6;
3 -- 30;
4 -- 32;
4 -- 19;
4 -- 11;
4 -- 44;
4 -- 53;
5 -- 28;
5 -- 61;
5 -- 45;
6 -- 33;
6 -- 42;
6 -- 15;
6 -- 57;
7 -- 59;
7 -- 54;
7 -- 63;
8 -- 27;
8 -- 16;
8 -- 23;
8 -- 63;
9 -- 59;
9 -- 14;
9 -- 54;
10 -- 35;
10 -- 61;
10 -- 39;
10 -- 21;
11 -- 49;
11 -- 14;
12 -- 48;
12 -- 36;
12 -- 38;
13 -- 51;
13 -- 60;
13 -- 62;
14 -- 44;
14 -- 22;
14 -- 61;
15 -- 40;
15 -- 56;
15 -- 35;
16 -- 48;
16 -- 34;
16 -- 60;
16 -- 47;
17 -- 56;
17 -- 58;
17 -- 28;
18 -- 32;
18 -- 51;
18 -- 53;
18 -- 22;
19 -- 33;
19 -- 52;
19 -- 63;
19 -- 31;
20 -- 48;
20 -- 33;
21 -- 35;
21 -- 53;
21 -- 54;
21 -- 23;
21 -- 42;
22 -- 56;
22 -- 31;
23 -- 33;
23 -- 41;
23 -- 26;
23 -- 27;
24 -- 60;
24 -- 54;
25 -- 35;
25 -- 44;
26 -- 57;
26 -- 52;
27 -- 51;
27 -- 61;
28 -- 56;
28 -- 36;
28 -- 37;
29 -- 34;
29 -- 30;
30 -- 50;
30 -- 54;
30 -- 53;
31 -- 40;
31 -- 53;
31 -- 39;
32 -- 33;
33 -- 51;
35 -- 37;
36 -- 52;
36 -- 62;
36 -- 63;
37 -- 61;
37 -- 39;
38 -- 50;
39 -- 42;
39 -- 45;
39 -- 50;
40 -- 54;
41 -- 54;
42 -- 48;
43 -- 62;
45 -- 49;
45 -- 57;
46 -- 51;
46 -- 54;
47 -- 52;
48 -- 56;
53 -- 54;
55 -- 57;
}
