graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 7;
0 -- 40;
0 -- 18;
0 -- 52;
0 -- 21;
0 -- 24;
0 -- 30;
0 -- 53;
1 -- 32;
1 -- 51;
1 -- 4;
1 -- 38;
1 -- 8;
1 -- 47;
1 -- 18;
1 -- 19;
1 -- 24;
1 -- 57;
2 -- 11;
2 -- 13;
2 -- 15;
2 -- 50;
2 -- 25;
2 -- 26;
2 -- 47;
2 -- 58;
3 -- 36;
3 -- 5;
3 -- 7;
3 -- 31;
3 -- 55;
3 -- 47;
3 -- 17;
3 -- 50;
3 -- 21;
3 -- 23;
3 -- 4;
3 -- 26;
3 -- 59;
3 -- 61;
3 -- 63;
4 -- 34;
4 -- 6;
4 -- 38;
4 -- 14;
4 -- 17;
4 -- 53;
4 -- 54;
4 -- 31;
5 -- 42;
5 -- 43;
5 -- 13;
5 -- 14;
5 -- 11;
5 -- 35;
5 -- 29;
5 -- 31;
6 -- 32;
6 -- 35;
6 -- 31;
6 -- 10;
6 -- 12;
6 -- 14;
6 -- 19;
6 -- 22;
6 -- 55;
6 -- 56;
6 -- 59;
6 -- 60;
6 -- 62;
6 -- 63;
7 -- 34;
7 -- 17;
7 -- 40;
7 -- 9;
7 -- 14;
7 -- 46;
7 -- 15;
7 -- 48;
7 -- 49;
7 -- 21;
7 -- 54;
7 -- 23;
7 -- 30;
7 -- 53;
8 -- 35;
8 -- 36;
8 -- 37;
8 -- 39;
8 -- 10;
8 -- 43;
8 -- 44;
8 -- 13;
8 -- 15;
8 -- 16;
8 -- 49;
8 -- 21;
8 -- 27;
8 -- 60;
8 -- 30;
9 -- 40;
9 -- 41;
9 -- 42;
9 -- 43;
9 -- 46;
9 -- 20;
9 -- 21;
9 -- 23;
9 -- 29;
9 -- 30;
10 -- 32;
10 -- 16;
10 -- 40;
10 -- 44;
10 -- 14;
10 -- 15;
10 -- 48;
10 -- 19;
10 -- 26;
11 -- 34;
11 -- 36;
11 -- 17;
11 -- 14;
11 -- 12;
11 -- 45;
11 -- 46;
11 -- 49;
11 -- 21;
11 -- 25;
11 -- 60;
11 -- 39;
12 -- 38;
12 -- 50;
12 -- 51;
12 -- 21;
12 -- 24;
12 -- 25;
12 -- 59;
12 -- 29;
12 -- 30;
13 -- 34;
13 -- 35;
13 -- 44;
13 -- 16;
13 -- 18;
13 -- 51;
13 -- 52;
13 -- 59;
14 -- 15;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 25;
14 -- 60;
14 -- 39;
