graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 4;
0 -- 44;
0 -- 16;
1 -- 39;
1 -- 12;
1 -- 44;
1 -- 48;
1 -- 51;
1 -- 27;
1 -- 29;
1 -- 63;
2 -- 32;
2 -- 33;
2 -- 37;
2 -- 38;
2 -- 8;
2 -- 43;
2 -- 14;
2 -- 47;
2 -- 46;
2 -- 22;
2 -- 56;
2 -- 6;
3 -- 35;
3 -- 36;
3 -- 50;
3 -- 21;
3 -- 25;
3 -- 61;
4 -- 38;
4 -- 11;
4 -- 12;
4 -- 48;
4 -- 56;
5 -- 51;
5 -- 6;
5 -- 8;
5 -- 9;
5 -- 19;
5 -- 52;
5 -- 27;
5 -- 29;
6 -- 35;
6 -- 10;
6 -- 48;
6 -- 49;
6 -- 53;
6 -- 59;
7 -- 39;
7 -- 12;
7 -- 15;
7 -- 16;
7 -- 49;
7 -- 25;
7 -- 27;
7 -- 28;
8 -- 34;
8 -- 44;
8 -- 47;
8 -- 21;
8 -- 15;
8 -- 13;
9 -- 46;
9 -- 17;
9 -- 50;
9 -- 20;
9 -- 21;
9 -- 56;
9 -- 25;
10 -- 38;
10 -- 12;
10 -- 18;
10 -- 52;
10 -- 53;
10 -- 26;
10 -- 29;
11 -- 47;
11 -- 17;
11 -- 50;
11 -- 51;
11 -- 24;
11 -- 57;
11 -- 28;
12 -- 35;
12 -- 16;
12 -- 48;
12 -- 36;
12 -- 30;
13 -- 32;
13 -- 36;
13 -- 42;
13 -- 48;
13 -- 18;
13 -- 53;
13 -- 29;
14 -- 24;
14 -- 35;
15 -- 34;
15 -- 49;
15 -- 20;
15 -- 21;
15 -- 54;
15 -- 62;
16 -- 33;
16 -- 34;
16 -- 44;
16 -- 50;
16 -- 59;
16 -- 28;
17 -- 35;
17 -- 39;
17 -- 28;
17 -- 43;
17 -- 47;
17 -- 18;
17 -- 51;
17 -- 26;
17 -- 60;
18 -- 45;
18 -- 52;
18 -- 47;
18 -- 28;
18 -- 30;
19 -- 35;
19 -- 38;
19 -- 40;
19 -- 41;
19 -- 46;
19 -- 22;
19 -- 55;
19 -- 61;
20 -- 35;
20 -- 43;
20 -- 21;
20 -- 58;
21 -- 42;
21 -- 50;
21 -- 53;
21 -- 24;
21 -- 27;
21 -- 31;
22 -- 34;
22 -- 48;
22 -- 49;
22 -- 52;
22 -- 56;
22 -- 58;
22 -- 28;
22 -- 62;
23 -- 32;
23 -- 33;
23 -- 36;
23 -- 38;
23 -- 41;
23 -- 42;
23 -- 49;
23 -- 52;
23 -- 56;
23 -- 24;
23 -- 57;
23 -- 27;
24 -- 39;
24 -- 40;
24 -- 44;
24 -- 55;
25 -- 36;
25 -- 39;
25 -- 48;
25 -- 51;
25 -- 53;
26 -- 37;
26 -- 40;
26 -- 50;
26 -- 56;
26 -- 63;
27 -- 32;
27 -- 34;
27 -- 57;
28 -- 43;
28 -- 37;
28 -- 39;
28 -- 45;
29 -- 37;
29 -- 38;
29 -- 41;
29 -- 56;
30 -- 47;
30 -- 61;
30 -- 55;
31 -- 33;
31 -- 38;
31 -- 47;
31 -- 53;
31 -- 56;
32 -- 50;
32 -- 53;
33 -- 35;
33 -- 49;
33 -- 54;
34 -- 35;
34 -- 37;
34 -- 41;
34 -- 46;
34 -- 60;
34 -- 63;
35 -- 47;
35 -- 55;
35 -- 57;
36 -- 44;
36 -- 62;
37 -- 47;
37 -- 62;
38 -- 41;
38 -- 50;
39 -- 41;
39 -- 42;
39 -- 45;
39 -- 51;
39 -- 52;
40 -- 41;
40 -- 48;
40 -- 49;
40 -- 58;
41 -- 61;
42 -- 46;
42 -- 52;
43 -- 44;
43 -- 48;
43 -- 55;
44 -- 55;
45 -- 46;
45 -- 54;
45 -- 63;
46 -- 50;
46 -- 51;
46 -- 57;
46 -- 60;
47 -- 58;
48 -- 54;
48 -- 55;
48 -- 62;
49 -- 63;
51 -- 52;
51 -- 57;
51 -- 60;
51 -- 63;
52 -- 55;
52 -- 61;
53 -- 55;
53 -- 56;
56 -- 61;
56 -- 60;
56 -- 63;
58 -- 59;
58 -- 62;
}
