graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 36;
0 -- 38;
0 -- 8;
0 -- 9;
0 -- 42;
0 -- 14;
0 -- 30;
0 -- 4;
0 -- 25;
0 -- 60;
0 -- 10;
0 -- 62;
0 -- 63;
1 -- 33;
1 -- 35;
1 -- 11;
1 -- 14;
1 -- 17;
1 -- 51;
1 -- 52;
1 -- 55;
1 -- 31;
1 -- 63;
2 -- 32;
2 -- 33;
2 -- 38;
2 -- 7;
2 -- 8;
2 -- 41;
2 -- 11;
2 -- 45;
2 -- 17;
2 -- 18;
2 -- 23;
2 -- 57;
2 -- 59;
3 -- 32;
3 -- 33;
3 -- 36;
3 -- 19;
3 -- 8;
3 -- 9;
3 -- 15;
3 -- 51;
3 -- 53;
3 -- 57;
3 -- 29;
3 -- 30;
4 -- 34;
4 -- 35;
4 -- 39;
4 -- 9;
4 -- 11;
4 -- 50;
4 -- 53;
4 -- 22;
4 -- 7;
4 -- 25;
4 -- 26;
4 -- 27;
4 -- 62;
4 -- 63;
5 -- 32;
5 -- 34;
5 -- 7;
5 -- 11;
5 -- 12;
5 -- 13;
5 -- 50;
5 -- 52;
5 -- 22;
5 -- 57;
5 -- 29;
6 -- 33;
6 -- 19;
6 -- 52;
6 -- 22;
6 -- 55;
6 -- 61;
7 -- 40;
7 -- 12;
7 -- 44;
7 -- 13;
7 -- 8;
7 -- 30;
7 -- 25;
7 -- 27;
7 -- 61;
7 -- 62;
7 -- 36;
8 -- 35;
8 -- 42;
8 -- 43;
8 -- 12;
8 -- 47;
8 -- 18;
8 -- 20;
8 -- 54;
8 -- 56;
8 -- 25;
8 -- 63;
9 -- 33;
9 -- 37;
9 -- 38;
9 -- 45;
9 -- 15;
9 -- 30;
9 -- 23;
9 -- 62;
9 -- 31;
10 -- 38;
10 -- 44;
10 -- 46;
10 -- 15;
10 -- 16;
10 -- 17;
10 -- 18;
10 -- 59;
10 -- 28;
10 -- 30;
10 -- 63;
11 -- 45;
11 -- 40;
11 -- 13;
11 -- 61;
11 -- 47;
11 -- 49;
11 -- 51;
11 -- 54;
11 -- 26;
11 -- 60;
11 -- 29;
11 -- 37;
12 -- 33;
12 -- 35;
12 -- 55;
12 -- 48;
12 -- 18;
12 -- 23;
12 -- 56;
12 -- 27;
12 -- 29;
13 -- 33;
13 -- 43;
13 -- 47;
13 -- 23;
13 -- 57;
13 -- 55;
13 -- 31;
14 -- 17;
14 -- 46;
14 -- 15;
14 -- 49;
14 -- 56;
14 -- 21;
