graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 42;
0 -- 11;
0 -- 17;
0 -- 56;
0 -- 25;
0 -- 27;
0 -- 10;
1 -- 2;
1 -- 3;
1 -- 17;
1 -- 8;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 49;
1 -- 51;
1 -- 22;
1 -- 55;
1 -- 61;
2 -- 38;
2 -- 17;
2 -- 21;
2 -- 22;
2 -- 23;
3 -- 35;
3 -- 36;
3 -- 7;
3 -- 44;
3 -- 17;
3 -- 50;
3 -- 56;
3 -- 61;
4 -- 33;
4 -- 54;
4 -- 40;
4 -- 41;
4 -- 42;
4 -- 43;
4 -- 31;
4 -- 48;
4 -- 8;
4 -- 22;
4 -- 25;
4 -- 27;
4 -- 63;
5 -- 32;
5 -- 20;
5 -- 58;
5 -- 35;
5 -- 60;
6 -- 17;
6 -- 39;
6 -- 12;
6 -- 49;
6 -- 56;
6 -- 26;
6 -- 63;
7 -- 10;
7 -- 43;
7 -- 48;
7 -- 18;
7 -- 53;
7 -- 55;
8 -- 28;
8 -- 42;
8 -- 45;
8 -- 17;
8 -- 52;
8 -- 22;
8 -- 36;
8 -- 60;
9 -- 18;
9 -- 50;
9 -- 44;
9 -- 46;
9 -- 30;
10 -- 32;
10 -- 39;
10 -- 41;
10 -- 53;
10 -- 22;
10 -- 59;
11 -- 39;
11 -- 40;
11 -- 17;
11 -- 52;
11 -- 24;
12 -- 49;
12 -- 29;
13 -- 17;
13 -- 61;
13 -- 39;
14 -- 34;
14 -- 53;
14 -- 25;
14 -- 58;
14 -- 26;
14 -- 31;
15 -- 16;
15 -- 33;
15 -- 35;
15 -- 45;
15 -- 51;
16 -- 32;
16 -- 24;
16 -- 25;
16 -- 47;
16 -- 28;
17 -- 36;
17 -- 46;
17 -- 56;
18 -- 32;
18 -- 42;
18 -- 47;
18 -- 48;
18 -- 20;
18 -- 21;
18 -- 26;
18 -- 63;
19 -- 40;
19 -- 34;
19 -- 36;
19 -- 42;
20 -- 33;
20 -- 46;
20 -- 49;
20 -- 51;
20 -- 54;
20 -- 56;
20 -- 26;
20 -- 27;
20 -- 30;
20 -- 37;
21 -- 32;
21 -- 43;
21 -- 23;
22 -- 37;
22 -- 25;
23 -- 37;
23 -- 42;
23 -- 54;
23 -- 25;
23 -- 28;
24 -- 51;
24 -- 54;
24 -- 58;
24 -- 59;
24 -- 28;
24 -- 61;
25 -- 45;
25 -- 47;
25 -- 49;
25 -- 50;
25 -- 59;
25 -- 31;
26 -- 34;
26 -- 39;
26 -- 49;
26 -- 58;
26 -- 30;
27 -- 35;
27 -- 43;
27 -- 46;
27 -- 49;
27 -- 53;
28 -- 54;
28 -- 63;
28 -- 29;
28 -- 31;
29 -- 34;
29 -- 42;
29 -- 46;
29 -- 62;
29 -- 57;
29 -- 58;
29 -- 30;
30 -- 36;
30 -- 42;
30 -- 61;
30 -- 60;
31 -- 34;
31 -- 60;
32 -- 56;
32 -- 58;
32 -- 61;
33 -- 40;
33 -- 36;
34 -- 51;
34 -- 35;
34 -- 45;
34 -- 48;
34 -- 62;
35 -- 38;
35 -- 39;
35 -- 45;
35 -- 57;
36 -- 39;
36 -- 45;
36 -- 57;
36 -- 61;
37 -- 38;
37 -- 40;
37 -- 43;
37 -- 47;
38 -- 53;
38 -- 47;
39 -- 41;
39 -- 46;
39 -- 51;
39 -- 63;
40 -- 45;
40 -- 48;
40 -- 49;
40 -- 62;
41 -- 42;
41 -- 44;
41 -- 46;
41 -- 51;
41 -- 54;
41 -- 55;
41 -- 57;
41 -- 62;
42 -- 54;
42 -- 60;
43 -- 59;
43 -- 47;
43 -- 57;
43 -- 61;
44 -- 48;
44 -- 63;
45 -- 58;
45 -- 59;
45 -- 61;
45 -- 62;
46 -- 55;
46 -- 57;
47 -- 52;
47 -- 59;
47 -- 60;
48 -- 55;
48 -- 59;
48 -- 61;
48 -- 63;
49 -- 62;
49 -- 63;
50 -- 57;
51 -- 52;
52 -- 54;
52 -- 57;
52 -- 58;
52 -- 60;
53 -- 57;
53 -- 58;
53 -- 60;
55 -- 58;
}
