graph G {
node [shape=circle];
edge [len=1];
0 -- 59;
0 -- 17;
0 -- 37;
0 -- 39;
0 -- 10;
0 -- 48;
0 -- 49;
0 -- 3;
0 -- 53;
0 -- 24;
0 -- 58;
0 -- 27;
1 -- 33;
1 -- 34;
1 -- 35;
1 -- 22;
1 -- 40;
1 -- 43;
1 -- 48;
1 -- 11;
1 -- 50;
1 -- 20;
1 -- 21;
1 -- 54;
1 -- 25;
1 -- 27;
1 -- 28;
1 -- 5;
2 -- 28;
2 -- 10;
2 -- 47;
2 -- 49;
2 -- 24;
2 -- 25;
2 -- 58;
2 -- 60;
2 -- 31;
3 -- 41;
3 -- 42;
3 -- 47;
3 -- 48;
3 -- 9;
3 -- 55;
3 -- 59;
3 -- 62;
4 -- 33;
4 -- 5;
4 -- 39;
4 -- 8;
4 -- 11;
4 -- 44;
4 -- 46;
4 -- 17;
4 -- 23;
4 -- 24;
4 -- 7;
4 -- 29;
5 -- 39;
5 -- 11;
5 -- 54;
5 -- 55;
5 -- 57;
5 -- 26;
5 -- 63;
6 -- 32;
6 -- 33;
6 -- 43;
6 -- 11;
6 -- 45;
6 -- 46;
6 -- 15;
6 -- 35;
6 -- 55;
6 -- 56;
6 -- 57;
6 -- 59;
6 -- 61;
6 -- 31;
7 -- 33;
7 -- 11;
7 -- 14;
7 -- 47;
7 -- 56;
7 -- 24;
7 -- 60;
7 -- 30;
8 -- 32;
8 -- 35;
8 -- 39;
8 -- 40;
8 -- 41;
8 -- 42;
8 -- 13;
8 -- 14;
8 -- 47;
8 -- 49;
8 -- 19;
8 -- 20;
8 -- 52;
8 -- 28;
8 -- 61;
9 -- 32;
9 -- 33;
9 -- 34;
9 -- 37;
9 -- 39;
9 -- 40;
9 -- 43;
9 -- 45;
9 -- 46;
9 -- 22;
9 -- 24;
9 -- 25;
9 -- 61;
9 -- 62;
9 -- 31;
10 -- 33;
10 -- 39;
10 -- 14;
10 -- 15;
10 -- 49;
10 -- 25;
10 -- 31;
10 -- 63;
11 -- 32;
11 -- 34;
11 -- 44;
11 -- 15;
11 -- 23;
11 -- 25;
11 -- 33;
11 -- 59;
11 -- 31;
12 -- 59;
12 -- 37;
12 -- 41;
12 -- 43;
12 -- 46;
12 -- 50;
12 -- 19;
12 -- 20;
12 -- 23;
12 -- 52;
12 -- 31;
12 -- 28;
12 -- 29;
12 -- 63;
13 -- 39;
13 -- 47;
13 -- 50;
13 -- 20;
13 -- 56;
13 -- 57;
13 -- 15;
13 -- 30;
14 -- 35;
