graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 2;
0 -- 35;
0 -- 16;
0 -- 17;
0 -- 43;
0 -- 59;
0 -- 14;
0 -- 61;
0 -- 48;
0 -- 49;
0 -- 53;
0 -- 22;
0 -- 56;
0 -- 15;
0 -- 29;
1 -- 51;
1 -- 34;
1 -- 43;
1 -- 39;
1 -- 10;
1 -- 11;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 52;
1 -- 21;
1 -- 54;
1 -- 56;
1 -- 25;
1 -- 30;
2 -- 5;
2 -- 6;
2 -- 42;
2 -- 43;
2 -- 18;
2 -- 21;
2 -- 54;
2 -- 59;
3 -- 34;
3 -- 35;
3 -- 38;
3 -- 31;
3 -- 11;
3 -- 12;
3 -- 53;
3 -- 19;
3 -- 20;
3 -- 30;
3 -- 57;
3 -- 27;
3 -- 21;
3 -- 61;
3 -- 62;
3 -- 63;
4 -- 34;
4 -- 38;
4 -- 6;
4 -- 39;
4 -- 55;
4 -- 47;
4 -- 16;
4 -- 17;
4 -- 18;
4 -- 52;
4 -- 53;
4 -- 22;
4 -- 23;
4 -- 56;
4 -- 30;
4 -- 37;
5 -- 54;
5 -- 8;
5 -- 43;
5 -- 13;
5 -- 16;
5 -- 56;
5 -- 50;
5 -- 19;
5 -- 20;
5 -- 22;
5 -- 24;
5 -- 31;
5 -- 29;
5 -- 63;
6 -- 37;
6 -- 7;
6 -- 40;
6 -- 41;
6 -- 47;
6 -- 50;
6 -- 51;
6 -- 20;
6 -- 21;
6 -- 54;
6 -- 56;
6 -- 52;
6 -- 61;
7 -- 35;
7 -- 37;
7 -- 41;
7 -- 13;
7 -- 61;
7 -- 59;
7 -- 19;
7 -- 52;
7 -- 53;
7 -- 27;
7 -- 29;
7 -- 31;
8 -- 39;
8 -- 41;
8 -- 44;
8 -- 15;
8 -- 48;
8 -- 51;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 58;
9 -- 34;
9 -- 12;
9 -- 55;
9 -- 44;
9 -- 14;
9 -- 16;
9 -- 49;
9 -- 30;
9 -- 23;
9 -- 57;
9 -- 59;
9 -- 28;
9 -- 29;
9 -- 62;
10 -- 35;
10 -- 36;
10 -- 38;
10 -- 39;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 17;
10 -- 19;
10 -- 21;
10 -- 61;
10 -- 31;
11 -- 35;
11 -- 33;
11 -- 44;
11 -- 49;
11 -- 50;
11 -- 22;
11 -- 23;
11 -- 25;
11 -- 59;
11 -- 62;
