graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 38;
0 -- 7;
0 -- 50;
0 -- 20;
0 -- 21;
0 -- 57;
1 -- 33;
1 -- 35;
1 -- 5;
1 -- 40;
1 -- 13;
1 -- 18;
1 -- 23;
1 -- 58;
2 -- 54;
2 -- 38;
2 -- 45;
2 -- 17;
2 -- 22;
2 -- 57;
3 -- 32;
3 -- 37;
3 -- 11;
3 -- 16;
3 -- 54;
3 -- 61;
4 -- 49;
4 -- 42;
4 -- 50;
4 -- 21;
4 -- 55;
5 -- 14;
5 -- 53;
5 -- 56;
5 -- 59;
5 -- 60;
6 -- 35;
6 -- 11;
6 -- 49;
6 -- 50;
6 -- 20;
6 -- 52;
6 -- 30;
7 -- 32;
7 -- 34;
7 -- 35;
7 -- 10;
8 -- 24;
8 -- 40;
8 -- 59;
8 -- 28;
9 -- 40;
9 -- 61;
9 -- 30;
9 -- 53;
10 -- 32;
10 -- 40;
10 -- 45;
10 -- 14;
10 -- 20;
10 -- 23;
11 -- 36;
11 -- 12;
11 -- 23;
12 -- 24;
12 -- 63;
13 -- 34;
13 -- 41;
13 -- 43;
13 -- 19;
13 -- 52;
13 -- 25;
13 -- 31;
14 -- 32;
14 -- 34;
14 -- 35;
14 -- 48;
14 -- 61;
14 -- 31;
15 -- 24;
15 -- 28;
15 -- 22;
16 -- 45;
16 -- 50;
16 -- 19;
16 -- 52;
16 -- 20;
17 -- 25;
17 -- 55;
17 -- 50;
17 -- 47;
18 -- 37;
18 -- 39;
18 -- 43;
18 -- 49;
18 -- 28;
19 -- 24;
19 -- 32;
19 -- 59;
20 -- 32;
20 -- 34;
20 -- 51;
20 -- 54;
20 -- 56;
20 -- 31;
21 -- 38;
21 -- 46;
21 -- 47;
21 -- 58;
22 -- 48;
22 -- 51;
22 -- 56;
22 -- 26;
22 -- 60;
23 -- 35;
23 -- 39;
23 -- 48;
23 -- 49;
23 -- 62;
24 -- 59;
24 -- 37;
24 -- 27;
24 -- 60;
25 -- 37;
25 -- 26;
25 -- 47;
26 -- 52;
26 -- 55;
26 -- 58;
26 -- 28;
27 -- 56;
27 -- 43;
27 -- 49;
27 -- 31;
28 -- 39;
28 -- 41;
28 -- 50;
28 -- 58;
29 -- 59;
29 -- 30;
29 -- 31;
30 -- 35;
30 -- 36;
30 -- 40;
30 -- 44;
30 -- 49;
31 -- 54;
31 -- 52;
32 -- 51;
32 -- 50;
33 -- 41;
33 -- 61;
34 -- 49;
35 -- 40;
35 -- 43;
36 -- 38;
36 -- 39;
36 -- 40;
36 -- 41;
37 -- 38;
37 -- 50;
38 -- 53;
39 -- 44;
39 -- 56;
40 -- 46;
41 -- 47;
42 -- 61;
43 -- 44;
43 -- 46;
44 -- 45;
45 -- 46;
46 -- 58;
46 -- 59;
47 -- 51;
48 -- 58;
49 -- 57;
50 -- 52;
51 -- 59;
51 -- 62;
52 -- 59;
52 -- 58;
53 -- 54;
53 -- 55;
53 -- 56;
53 -- 62;
54 -- 63;
55 -- 56;
55 -- 58;
56 -- 60;
58 -- 63;
60 -- 61;
}
