graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 6;
0 -- 41;
0 -- 28;
0 -- 30;
1 -- 11;
1 -- 25;
1 -- 19;
1 -- 12;
2 -- 36;
2 -- 6;
2 -- 10;
2 -- 11;
2 -- 24;
2 -- 58;
2 -- 29;
3 -- 34;
3 -- 36;
3 -- 37;
3 -- 42;
3 -- 54;
3 -- 60;
4 -- 34;
4 -- 10;
4 -- 16;
4 -- 18;
4 -- 56;
4 -- 58;
5 -- 57;
5 -- 19;
5 -- 28;
5 -- 22;
5 -- 47;
6 -- 41;
6 -- 45;
6 -- 14;
7 -- 25;
7 -- 19;
7 -- 52;
7 -- 46;
7 -- 63;
8 -- 35;
8 -- 28;
8 -- 13;
8 -- 23;
8 -- 57;
8 -- 60;
9 -- 33;
9 -- 59;
9 -- 13;
9 -- 53;
9 -- 57;
9 -- 25;
9 -- 27;
10 -- 40;
10 -- 18;
10 -- 50;
10 -- 31;
11 -- 32;
11 -- 38;
11 -- 40;
11 -- 43;
11 -- 13;
11 -- 48;
11 -- 56;
11 -- 58;
11 -- 16;
12 -- 35;
12 -- 43;
12 -- 13;
12 -- 16;
12 -- 49;
12 -- 19;
12 -- 22;
12 -- 26;
12 -- 29;
12 -- 30;
13 -- 20;
13 -- 22;
13 -- 24;
14 -- 24;
14 -- 56;
14 -- 47;
15 -- 38;
15 -- 39;
15 -- 51;
15 -- 21;
15 -- 25;
15 -- 29;
16 -- 45;
16 -- 25;
16 -- 60;
16 -- 30;
17 -- 49;
17 -- 34;
17 -- 43;
17 -- 57;
17 -- 41;
18 -- 32;
18 -- 41;
18 -- 20;
18 -- 21;
18 -- 26;
20 -- 37;
20 -- 39;
20 -- 49;
20 -- 55;
20 -- 24;
20 -- 26;
20 -- 60;
20 -- 31;
21 -- 37;
21 -- 45;
21 -- 56;
21 -- 24;
22 -- 37;
22 -- 52;
22 -- 23;
22 -- 29;
23 -- 35;
23 -- 60;
23 -- 30;
24 -- 63;
25 -- 42;
25 -- 52;
25 -- 56;
25 -- 59;
26 -- 50;
26 -- 63;
26 -- 28;
26 -- 31;
27 -- 35;
27 -- 45;
27 -- 49;
27 -- 51;
27 -- 57;
27 -- 59;
27 -- 60;
29 -- 47;
29 -- 52;
29 -- 62;
30 -- 53;
31 -- 40;
31 -- 38;
32 -- 40;
32 -- 52;
32 -- 60;
32 -- 62;
33 -- 48;
33 -- 40;
33 -- 60;
34 -- 48;
34 -- 52;
35 -- 53;
35 -- 57;
36 -- 41;
36 -- 44;
36 -- 52;
37 -- 54;
37 -- 45;
37 -- 46;
37 -- 47;
37 -- 52;
38 -- 57;
38 -- 58;
38 -- 62;
39 -- 53;
39 -- 46;
39 -- 62;
41 -- 44;
42 -- 54;
43 -- 45;
43 -- 54;
44 -- 46;
45 -- 58;
46 -- 48;
47 -- 62;
48 -- 50;
48 -- 56;
49 -- 59;
51 -- 56;
53 -- 54;
53 -- 55;
53 -- 59;
55 -- 63;
56 -- 61;
57 -- 59;
57 -- 60;
57 -- 63;
58 -- 60;
61 -- 62;
}
