graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 36;
0 -- 37;
0 -- 44;
0 -- 45;
0 -- 48;
0 -- 22;
0 -- 56;
0 -- 58;
0 -- 63;
1 -- 36;
1 -- 39;
1 -- 40;
1 -- 41;
1 -- 11;
1 -- 44;
1 -- 48;
1 -- 49;
1 -- 19;
1 -- 21;
1 -- 23;
1 -- 24;
1 -- 55;
1 -- 26;
1 -- 27;
1 -- 63;
2 -- 38;
2 -- 31;
2 -- 41;
2 -- 15;
2 -- 17;
2 -- 20;
2 -- 54;
2 -- 55;
2 -- 24;
2 -- 27;
2 -- 61;
2 -- 63;
3 -- 32;
3 -- 4;
3 -- 7;
3 -- 8;
3 -- 47;
3 -- 36;
3 -- 61;
3 -- 62;
4 -- 32;
4 -- 33;
4 -- 5;
4 -- 38;
4 -- 39;
4 -- 56;
4 -- 50;
4 -- 21;
4 -- 54;
4 -- 23;
4 -- 24;
4 -- 57;
4 -- 59;
4 -- 30;
5 -- 38;
5 -- 7;
5 -- 12;
5 -- 13;
5 -- 49;
5 -- 50;
5 -- 52;
5 -- 23;
5 -- 57;
6 -- 40;
6 -- 46;
6 -- 15;
6 -- 17;
6 -- 18;
6 -- 20;
6 -- 28;
6 -- 29;
6 -- 31;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 9;
7 -- 44;
7 -- 45;
7 -- 14;
7 -- 47;
7 -- 19;
7 -- 21;
7 -- 15;
7 -- 61;
7 -- 62;
8 -- 33;
8 -- 40;
8 -- 43;
8 -- 15;
8 -- 17;
8 -- 52;
8 -- 59;
8 -- 31;
8 -- 29;
8 -- 62;
8 -- 63;
9 -- 19;
9 -- 32;
9 -- 34;
9 -- 42;
9 -- 43;
9 -- 47;
9 -- 17;
9 -- 51;
9 -- 54;
9 -- 56;
9 -- 28;
9 -- 29;
10 -- 15;
10 -- 42;
10 -- 13;
10 -- 45;
10 -- 50;
10 -- 53;
10 -- 26;
10 -- 27;
10 -- 58;
10 -- 63;
11 -- 35;
11 -- 42;
11 -- 44;
11 -- 15;
11 -- 18;
11 -- 51;
11 -- 52;
11 -- 54;
11 -- 60;
11 -- 29;
11 -- 62;
12 -- 38;
12 -- 41;
12 -- 43;
12 -- 45;
12 -- 46;
12 -- 50;
12 -- 20;
12 -- 54;
12 -- 23;
12 -- 24;
13 -- 38;
13 -- 43;
13 -- 45;
13 -- 51;
13 -- 52;
13 -- 57;
13 -- 25;
13 -- 59;
13 -- 28;
13 -- 61;
14 -- 37;
