graph G {
node [shape=circle];
edge [len=1];
0 -- 7;
0 -- 14;
0 -- 49;
0 -- 18;
0 -- 55;
0 -- 28;
1 -- 25;
1 -- 2;
1 -- 10;
1 -- 36;
1 -- 45;
2 -- 32;
2 -- 41;
2 -- 14;
2 -- 18;
2 -- 21;
2 -- 59;
2 -- 60;
3 -- 35;
3 -- 36;
3 -- 41;
3 -- 10;
3 -- 13;
3 -- 55;
3 -- 4;
4 -- 33;
4 -- 34;
4 -- 48;
4 -- 20;
4 -- 57;
4 -- 27;
5 -- 8;
5 -- 36;
5 -- 28;
5 -- 46;
6 -- 54;
6 -- 43;
6 -- 29;
6 -- 46;
6 -- 53;
7 -- 33;
7 -- 8;
7 -- 42;
7 -- 48;
7 -- 20;
7 -- 21;
7 -- 52;
7 -- 28;
8 -- 40;
8 -- 41;
8 -- 12;
8 -- 46;
8 -- 61;
8 -- 20;
8 -- 29;
8 -- 30;
9 -- 40;
9 -- 12;
9 -- 19;
9 -- 53;
9 -- 22;
9 -- 29;
10 -- 34;
10 -- 47;
10 -- 52;
10 -- 56;
10 -- 31;
11 -- 22;
12 -- 39;
12 -- 47;
12 -- 48;
12 -- 19;
12 -- 54;
12 -- 27;
13 -- 33;
13 -- 37;
13 -- 39;
13 -- 43;
13 -- 50;
13 -- 58;
13 -- 27;
13 -- 61;
14 -- 39;
14 -- 42;
14 -- 21;
14 -- 56;
14 -- 31;
15 -- 45;
15 -- 47;
15 -- 18;
15 -- 53;
15 -- 23;
15 -- 24;
15 -- 31;
16 -- 58;
16 -- 43;
16 -- 44;
16 -- 45;
17 -- 24;
17 -- 45;
17 -- 23;
18 -- 48;
18 -- 38;
19 -- 52;
20 -- 37;
20 -- 45;
20 -- 36;
20 -- 27;
21 -- 40;
21 -- 60;
21 -- 31;
22 -- 58;
22 -- 27;
22 -- 38;
23 -- 46;
23 -- 39;
24 -- 49;
24 -- 39;
24 -- 47;
24 -- 29;
25 -- 32;
25 -- 46;
25 -- 49;
25 -- 53;
25 -- 60;
26 -- 60;
26 -- 28;
26 -- 53;
26 -- 54;
27 -- 32;
27 -- 35;
27 -- 36;
27 -- 31;
28 -- 33;
28 -- 42;
28 -- 62;
28 -- 63;
29 -- 37;
29 -- 63;
30 -- 48;
30 -- 61;
30 -- 31;
31 -- 33;
31 -- 59;
32 -- 36;
32 -- 45;
32 -- 46;
32 -- 56;
33 -- 47;
33 -- 36;
34 -- 57;
35 -- 42;
35 -- 50;
35 -- 54;
35 -- 57;
35 -- 63;
36 -- 39;
36 -- 52;
37 -- 42;
38 -- 46;
38 -- 39;
39 -- 55;
40 -- 49;
40 -- 50;
41 -- 42;
41 -- 54;
41 -- 58;
41 -- 60;
41 -- 63;
42 -- 47;
42 -- 51;
42 -- 52;
42 -- 63;
43 -- 44;
43 -- 54;
43 -- 59;
44 -- 49;
45 -- 48;
45 -- 61;
46 -- 53;
46 -- 56;
46 -- 59;
48 -- 49;
49 -- 54;
49 -- 58;
50 -- 58;
50 -- 55;
54 -- 60;
55 -- 63;
56 -- 59;
61 -- 62;
61 -- 63;
}
