graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 7;
0 -- 41;
0 -- 12;
0 -- 46;
0 -- 16;
0 -- 57;
0 -- 31;
0 -- 63;
1 -- 36;
1 -- 6;
1 -- 10;
1 -- 14;
1 -- 48;
1 -- 18;
1 -- 21;
1 -- 54;
1 -- 25;
1 -- 60;
1 -- 61;
1 -- 4;
1 -- 31;
2 -- 33;
2 -- 35;
2 -- 38;
2 -- 10;
2 -- 12;
2 -- 13;
2 -- 46;
2 -- 49;
2 -- 20;
2 -- 54;
2 -- 23;
2 -- 56;
2 -- 26;
2 -- 30;
2 -- 63;
3 -- 4;
3 -- 37;
3 -- 38;
3 -- 7;
3 -- 42;
3 -- 12;
3 -- 45;
3 -- 47;
3 -- 56;
3 -- 18;
3 -- 20;
3 -- 22;
3 -- 55;
3 -- 24;
3 -- 26;
3 -- 27;
4 -- 32;
4 -- 5;
4 -- 44;
4 -- 13;
4 -- 14;
4 -- 15;
4 -- 16;
4 -- 19;
4 -- 21;
4 -- 22;
4 -- 56;
4 -- 27;
5 -- 33;
5 -- 35;
5 -- 38;
5 -- 45;
5 -- 14;
5 -- 50;
5 -- 54;
5 -- 55;
5 -- 24;
5 -- 26;
5 -- 59;
5 -- 30;
6 -- 11;
6 -- 54;
6 -- 17;
6 -- 8;
6 -- 41;
6 -- 10;
6 -- 43;
6 -- 46;
6 -- 15;
6 -- 49;
6 -- 22;
6 -- 56;
6 -- 24;
6 -- 25;
6 -- 59;
7 -- 33;
7 -- 36;
7 -- 8;
7 -- 41;
7 -- 10;
7 -- 15;
7 -- 51;
7 -- 55;
7 -- 61;
7 -- 63;
8 -- 14;
8 -- 46;
8 -- 19;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 24;
8 -- 26;
8 -- 29;
8 -- 30;
8 -- 31;
9 -- 35;
9 -- 40;
9 -- 45;
9 -- 47;
9 -- 16;
9 -- 51;
9 -- 53;
9 -- 25;
9 -- 61;
9 -- 31;
10 -- 35;
10 -- 17;
10 -- 37;
10 -- 41;
10 -- 46;
10 -- 47;
10 -- 49;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 59;
10 -- 28;
11 -- 32;
11 -- 33;
11 -- 14;
11 -- 48;
11 -- 21;
11 -- 56;
11 -- 59;
11 -- 60;
11 -- 61;
11 -- 31;
12 -- 17;
12 -- 39;
12 -- 41;
12 -- 14;
12 -- 47;
12 -- 49;
12 -- 51;
12 -- 20;
12 -- 21;
12 -- 56;
12 -- 31;
