graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 42;
0 -- 13;
0 -- 19;
0 -- 57;
0 -- 27;
1 -- 56;
1 -- 36;
1 -- 23;
2 -- 34;
2 -- 3;
2 -- 41;
2 -- 45;
2 -- 15;
2 -- 57;
2 -- 28;
2 -- 63;
3 -- 39;
3 -- 9;
3 -- 45;
3 -- 50;
3 -- 51;
3 -- 52;
3 -- 53;
3 -- 57;
3 -- 31;
3 -- 63;
4 -- 40;
4 -- 45;
4 -- 17;
4 -- 18;
4 -- 8;
4 -- 28;
5 -- 50;
5 -- 7;
5 -- 47;
6 -- 17;
6 -- 60;
6 -- 16;
7 -- 39;
7 -- 9;
7 -- 10;
7 -- 43;
7 -- 12;
7 -- 13;
7 -- 20;
7 -- 54;
7 -- 52;
7 -- 60;
7 -- 31;
8 -- 16;
8 -- 36;
8 -- 34;
8 -- 63;
9 -- 33;
9 -- 45;
9 -- 22;
9 -- 25;
10 -- 35;
10 -- 41;
10 -- 49;
10 -- 59;
10 -- 61;
10 -- 62;
11 -- 14;
11 -- 31;
12 -- 33;
12 -- 17;
12 -- 47;
12 -- 49;
12 -- 26;
12 -- 27;
12 -- 58;
12 -- 30;
13 -- 16;
13 -- 33;
13 -- 46;
13 -- 48;
13 -- 51;
13 -- 24;
13 -- 59;
13 -- 30;
14 -- 33;
14 -- 39;
14 -- 48;
14 -- 50;
14 -- 31;
15 -- 45;
15 -- 49;
15 -- 52;
15 -- 56;
15 -- 24;
15 -- 61;
16 -- 35;
16 -- 18;
16 -- 20;
16 -- 23;
16 -- 27;
17 -- 35;
17 -- 49;
17 -- 57;
18 -- 34;
18 -- 42;
18 -- 47;
18 -- 53;
18 -- 55;
18 -- 24;
18 -- 28;
18 -- 30;
19 -- 32;
19 -- 42;
19 -- 50;
19 -- 25;
19 -- 26;
20 -- 26;
20 -- 55;
21 -- 24;
21 -- 29;
21 -- 37;
22 -- 50;
22 -- 44;
22 -- 61;
22 -- 33;
23 -- 33;
23 -- 40;
23 -- 50;
23 -- 52;
23 -- 56;
23 -- 25;
24 -- 58;
25 -- 35;
25 -- 38;
25 -- 62;
26 -- 34;
26 -- 41;
26 -- 52;
26 -- 57;
26 -- 60;
26 -- 30;
26 -- 63;
27 -- 33;
27 -- 34;
27 -- 49;
27 -- 62;
28 -- 39;
28 -- 57;
28 -- 29;
29 -- 42;
29 -- 30;
30 -- 44;
30 -- 45;
30 -- 49;
31 -- 49;
32 -- 33;
32 -- 34;
32 -- 37;
32 -- 38;
33 -- 59;
33 -- 56;
34 -- 39;
34 -- 41;
35 -- 52;
36 -- 49;
36 -- 63;
37 -- 43;
37 -- 54;
37 -- 53;
38 -- 43;
38 -- 44;
39 -- 45;
39 -- 51;
39 -- 57;
40 -- 55;
40 -- 53;
41 -- 62;
42 -- 46;
43 -- 54;
44 -- 48;
44 -- 49;
45 -- 46;
47 -- 56;
47 -- 58;
47 -- 61;
48 -- 57;
49 -- 54;
49 -- 58;
50 -- 62;
50 -- 63;
51 -- 61;
53 -- 54;
59 -- 60;
62 -- 63;
}
