graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 39;
0 -- 41;
0 -- 11;
0 -- 12;
0 -- 13;
0 -- 46;
0 -- 48;
0 -- 49;
0 -- 54;
0 -- 7;
0 -- 28;
0 -- 62;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 40;
1 -- 42;
1 -- 13;
1 -- 49;
1 -- 18;
1 -- 20;
1 -- 23;
1 -- 25;
1 -- 26;
1 -- 31;
2 -- 18;
2 -- 35;
2 -- 4;
2 -- 10;
2 -- 11;
2 -- 44;
2 -- 45;
2 -- 17;
2 -- 50;
2 -- 23;
2 -- 25;
3 -- 32;
3 -- 8;
3 -- 41;
3 -- 20;
3 -- 24;
3 -- 52;
3 -- 59;
3 -- 61;
4 -- 34;
4 -- 35;
4 -- 6;
4 -- 39;
4 -- 40;
4 -- 9;
4 -- 10;
4 -- 43;
4 -- 46;
4 -- 53;
4 -- 55;
4 -- 56;
4 -- 61;
5 -- 38;
5 -- 40;
5 -- 41;
5 -- 14;
5 -- 8;
5 -- 46;
5 -- 22;
5 -- 58;
5 -- 30;
5 -- 53;
6 -- 33;
6 -- 35;
6 -- 7;
6 -- 11;
6 -- 45;
6 -- 46;
6 -- 17;
6 -- 19;
6 -- 39;
6 -- 22;
6 -- 23;
6 -- 56;
6 -- 25;
6 -- 26;
6 -- 30;
7 -- 35;
7 -- 37;
7 -- 17;
7 -- 41;
7 -- 46;
7 -- 49;
7 -- 20;
7 -- 14;
7 -- 55;
7 -- 56;
7 -- 25;
7 -- 28;
7 -- 61;
7 -- 52;
8 -- 35;
8 -- 12;
8 -- 41;
8 -- 14;
8 -- 44;
8 -- 46;
8 -- 21;
8 -- 54;
8 -- 25;
8 -- 58;
8 -- 29;
9 -- 32;
9 -- 35;
9 -- 37;
9 -- 42;
9 -- 47;
9 -- 18;
9 -- 21;
9 -- 27;
9 -- 31;
10 -- 32;
10 -- 35;
10 -- 42;
10 -- 11;
10 -- 45;
10 -- 15;
10 -- 23;
10 -- 31;
10 -- 28;
10 -- 29;
10 -- 63;
11 -- 37;
11 -- 46;
11 -- 15;
11 -- 48;
11 -- 23;
11 -- 60;
11 -- 29;
12 -- 32;
12 -- 36;
12 -- 38;
12 -- 41;
12 -- 43;
12 -- 46;
12 -- 16;
12 -- 53;
12 -- 58;
12 -- 62;
13 -- 36;
13 -- 54;
13 -- 38;
13 -- 41;
13 -- 43;
13 -- 14;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 23;
13 -- 26;
