graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 38;
0 -- 39;
0 -- 44;
0 -- 50;
0 -- 26;
1 -- 8;
1 -- 3;
1 -- 36;
1 -- 6;
1 -- 63;
2 -- 48;
2 -- 59;
2 -- 35;
2 -- 13;
3 -- 25;
3 -- 31;
3 -- 30;
4 -- 50;
4 -- 19;
4 -- 37;
5 -- 50;
5 -- 52;
5 -- 13;
5 -- 30;
6 -- 28;
6 -- 29;
6 -- 62;
6 -- 55;
7 -- 60;
7 -- 61;
7 -- 53;
8 -- 40;
8 -- 45;
8 -- 31;
9 -- 32;
9 -- 52;
10 -- 22;
10 -- 29;
10 -- 38;
10 -- 55;
11 -- 51;
11 -- 34;
11 -- 27;
11 -- 29;
12 -- 32;
12 -- 45;
13 -- 29;
14 -- 49;
15 -- 17;
15 -- 42;
15 -- 58;
15 -- 38;
16 -- 40;
16 -- 41;
16 -- 43;
17 -- 37;
18 -- 49;
18 -- 26;
18 -- 20;
18 -- 46;
19 -- 24;
20 -- 44;
20 -- 23;
21 -- 40;
21 -- 53;
21 -- 55;
22 -- 35;
22 -- 50;
22 -- 30;
23 -- 36;
23 -- 30;
24 -- 31;
25 -- 27;
25 -- 33;
25 -- 61;
25 -- 48;
26 -- 52;
26 -- 47;
27 -- 30;
27 -- 51;
28 -- 57;
28 -- 45;
28 -- 55;
29 -- 34;
29 -- 44;
30 -- 45;
30 -- 58;
31 -- 61;
32 -- 46;
32 -- 53;
32 -- 59;
32 -- 60;
32 -- 61;
33 -- 56;
33 -- 39;
33 -- 52;
33 -- 47;
34 -- 43;
34 -- 38;
34 -- 53;
34 -- 59;
35 -- 41;
36 -- 57;
37 -- 61;
38 -- 54;
39 -- 42;
39 -- 44;
39 -- 46;
39 -- 54;
40 -- 62;
41 -- 60;
42 -- 43;
42 -- 46;
43 -- 49;
43 -- 51;
44 -- 47;
44 -- 54;
44 -- 59;
47 -- 50;
48 -- 50;
51 -- 58;
53 -- 59;
54 -- 58;
54 -- 60;
55 -- 60;
57 -- 63;
}
