graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 36;
0 -- 5;
0 -- 6;
0 -- 12;
0 -- 10;
0 -- 55;
0 -- 44;
0 -- 9;
0 -- 54;
0 -- 23;
0 -- 56;
0 -- 4;
0 -- 59;
0 -- 60;
0 -- 63;
1 -- 33;
1 -- 35;
1 -- 6;
1 -- 41;
1 -- 43;
1 -- 13;
1 -- 14;
1 -- 47;
1 -- 50;
1 -- 18;
1 -- 22;
1 -- 56;
1 -- 59;
1 -- 60;
2 -- 32;
2 -- 34;
2 -- 35;
2 -- 41;
2 -- 45;
2 -- 14;
2 -- 16;
2 -- 19;
2 -- 22;
2 -- 56;
2 -- 58;
3 -- 6;
3 -- 39;
3 -- 40;
3 -- 13;
3 -- 47;
3 -- 16;
3 -- 17;
3 -- 52;
3 -- 53;
3 -- 8;
3 -- 24;
3 -- 60;
3 -- 62;
3 -- 31;
4 -- 33;
4 -- 36;
4 -- 39;
4 -- 11;
4 -- 18;
4 -- 46;
4 -- 47;
4 -- 48;
4 -- 17;
4 -- 50;
4 -- 52;
4 -- 14;
4 -- 58;
4 -- 28;
4 -- 30;
5 -- 34;
5 -- 7;
5 -- 9;
5 -- 10;
5 -- 11;
5 -- 15;
5 -- 48;
5 -- 50;
5 -- 58;
5 -- 28;
6 -- 35;
6 -- 51;
6 -- 10;
6 -- 47;
6 -- 48;
6 -- 18;
6 -- 54;
6 -- 23;
6 -- 24;
6 -- 27;
6 -- 28;
7 -- 35;
7 -- 36;
7 -- 38;
7 -- 39;
7 -- 46;
7 -- 47;
7 -- 48;
7 -- 56;
7 -- 20;
7 -- 21;
7 -- 54;
7 -- 24;
7 -- 52;
7 -- 26;
7 -- 27;
8 -- 16;
8 -- 34;
8 -- 41;
8 -- 46;
8 -- 15;
8 -- 48;
8 -- 20;
8 -- 54;
8 -- 24;
8 -- 58;
8 -- 27;
8 -- 60;
9 -- 34;
9 -- 36;
9 -- 39;
9 -- 40;
9 -- 10;
9 -- 12;
9 -- 13;
9 -- 46;
9 -- 48;
9 -- 51;
9 -- 52;
9 -- 53;
9 -- 24;
9 -- 58;
10 -- 36;
10 -- 39;
10 -- 42;
10 -- 19;
10 -- 53;
10 -- 22;
10 -- 23;
10 -- 57;
10 -- 58;
10 -- 29;
10 -- 62;
10 -- 31;
11 -- 39;
11 -- 40;
11 -- 51;
11 -- 53;
11 -- 25;
11 -- 58;
11 -- 62;
11 -- 36;
12 -- 40;
12 -- 55;
12 -- 44;
12 -- 13;
