graph G {
node [shape=circle];
edge [len=1];
0 -- 17;
0 -- 31;
1 -- 25;
1 -- 2;
2 -- 54;
2 -- 39;
3 -- 34;
3 -- 6;
3 -- 45;
3 -- 50;
3 -- 52;
3 -- 24;
3 -- 61;
4 -- 41;
4 -- 28;
4 -- 52;
5 -- 24;
5 -- 61;
6 -- 13;
6 -- 15;
6 -- 51;
6 -- 52;
6 -- 26;
7 -- 18;
7 -- 58;
8 -- 51;
8 -- 22;
8 -- 30;
8 -- 39;
9 -- 59;
9 -- 38;
9 -- 23;
10 -- 57;
10 -- 50;
11 -- 49;
11 -- 61;
11 -- 55;
12 -- 36;
12 -- 53;
13 -- 33;
13 -- 41;
13 -- 44;
13 -- 45;
13 -- 51;
13 -- 53;
13 -- 25;
14 -- 16;
14 -- 39;
14 -- 43;
14 -- 47;
15 -- 32;
15 -- 33;
15 -- 34;
15 -- 46;
15 -- 50;
16 -- 58;
16 -- 59;
16 -- 20;
16 -- 63;
17 -- 60;
17 -- 28;
17 -- 45;
17 -- 20;
18 -- 58;
18 -- 20;
19 -- 30;
19 -- 55;
20 -- 40;
20 -- 42;
20 -- 29;
21 -- 52;
21 -- 22;
21 -- 44;
21 -- 61;
21 -- 62;
22 -- 32;
22 -- 58;
22 -- 27;
23 -- 56;
23 -- 52;
24 -- 58;
25 -- 43;
25 -- 46;
26 -- 52;
27 -- 32;
27 -- 60;
27 -- 28;
27 -- 47;
28 -- 54;
28 -- 46;
29 -- 43;
29 -- 62;
30 -- 38;
30 -- 41;
30 -- 51;
30 -- 58;
31 -- 40;
31 -- 39;
31 -- 47;
32 -- 49;
32 -- 61;
33 -- 49;
33 -- 63;
34 -- 48;
34 -- 54;
35 -- 56;
35 -- 58;
35 -- 59;
35 -- 60;
36 -- 49;
36 -- 46;
37 -- 40;
37 -- 50;
38 -- 53;
39 -- 45;
40 -- 52;
42 -- 48;
43 -- 48;
43 -- 56;
44 -- 50;
45 -- 63;
46 -- 54;
47 -- 49;
48 -- 60;
49 -- 59;
51 -- 63;
54 -- 55;
55 -- 58;
}
