graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 33;
0 -- 44;
0 -- 22;
0 -- 14;
1 -- 36;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 18;
1 -- 62;
2 -- 19;
2 -- 7;
2 -- 47;
2 -- 45;
2 -- 23;
3 -- 12;
3 -- 44;
3 -- 51;
3 -- 22;
3 -- 25;
3 -- 61;
4 -- 27;
4 -- 22;
5 -- 32;
5 -- 39;
5 -- 11;
5 -- 45;
5 -- 48;
5 -- 18;
5 -- 20;
6 -- 34;
6 -- 41;
6 -- 48;
6 -- 49;
6 -- 21;
6 -- 22;
6 -- 30;
7 -- 48;
7 -- 40;
7 -- 43;
8 -- 12;
8 -- 44;
8 -- 16;
8 -- 19;
8 -- 27;
8 -- 63;
9 -- 57;
9 -- 20;
10 -- 14;
10 -- 49;
10 -- 52;
10 -- 21;
10 -- 56;
10 -- 59;
10 -- 29;
11 -- 54;
11 -- 46;
11 -- 50;
11 -- 51;
11 -- 22;
11 -- 60;
12 -- 19;
12 -- 51;
12 -- 35;
12 -- 52;
12 -- 55;
12 -- 28;
12 -- 29;
13 -- 32;
13 -- 43;
13 -- 44;
13 -- 48;
13 -- 17;
13 -- 26;
13 -- 28;
13 -- 29;
14 -- 34;
14 -- 36;
14 -- 48;
14 -- 22;
14 -- 31;
15 -- 35;
15 -- 43;
15 -- 45;
15 -- 50;
15 -- 51;
15 -- 27;
16 -- 30;
17 -- 19;
17 -- 33;
17 -- 41;
17 -- 47;
17 -- 51;
17 -- 56;
17 -- 28;
18 -- 31;
19 -- 38;
19 -- 44;
19 -- 45;
19 -- 48;
19 -- 53;
19 -- 57;
19 -- 25;
20 -- 36;
20 -- 28;
20 -- 56;
20 -- 25;
20 -- 60;
21 -- 48;
21 -- 27;
21 -- 60;
22 -- 32;
22 -- 39;
22 -- 50;
23 -- 61;
23 -- 47;
24 -- 41;
24 -- 58;
24 -- 44;
24 -- 29;
24 -- 30;
25 -- 38;
25 -- 43;
25 -- 47;
25 -- 30;
26 -- 32;
26 -- 28;
26 -- 62;
26 -- 55;
27 -- 34;
27 -- 61;
27 -- 63;
29 -- 48;
30 -- 34;
30 -- 49;
30 -- 50;
30 -- 59;
30 -- 60;
30 -- 63;
31 -- 59;
31 -- 61;
31 -- 45;
32 -- 45;
32 -- 62;
33 -- 49;
33 -- 52;
33 -- 54;
33 -- 60;
34 -- 35;
34 -- 40;
34 -- 43;
35 -- 41;
35 -- 49;
36 -- 54;
36 -- 45;
37 -- 51;
37 -- 50;
37 -- 43;
37 -- 60;
37 -- 45;
38 -- 59;
38 -- 62;
38 -- 49;
39 -- 57;
40 -- 55;
40 -- 47;
41 -- 50;
41 -- 56;
41 -- 57;
42 -- 44;
42 -- 54;
43 -- 45;
43 -- 61;
44 -- 63;
45 -- 48;
45 -- 53;
46 -- 52;
46 -- 54;
46 -- 62;
47 -- 53;
47 -- 63;
48 -- 61;
50 -- 61;
51 -- 59;
52 -- 53;
52 -- 57;
54 -- 60;
55 -- 56;
55 -- 62;
56 -- 62;
58 -- 60;
}
