graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 4;
0 -- 28;
0 -- 42;
0 -- 11;
0 -- 45;
0 -- 15;
0 -- 49;
0 -- 50;
0 -- 51;
0 -- 21;
0 -- 23;
0 -- 57;
0 -- 26;
0 -- 59;
0 -- 60;
1 -- 3;
1 -- 37;
1 -- 6;
1 -- 8;
1 -- 31;
1 -- 57;
1 -- 10;
1 -- 49;
1 -- 50;
1 -- 21;
1 -- 55;
1 -- 56;
1 -- 25;
1 -- 27;
1 -- 29;
1 -- 5;
2 -- 32;
2 -- 31;
2 -- 10;
2 -- 13;
2 -- 14;
2 -- 48;
2 -- 8;
2 -- 20;
2 -- 57;
2 -- 25;
2 -- 27;
2 -- 62;
2 -- 63;
3 -- 36;
3 -- 33;
3 -- 31;
3 -- 43;
3 -- 44;
3 -- 61;
3 -- 17;
3 -- 50;
3 -- 52;
3 -- 54;
3 -- 23;
3 -- 56;
3 -- 59;
3 -- 29;
3 -- 63;
4 -- 34;
4 -- 35;
4 -- 38;
4 -- 7;
4 -- 8;
4 -- 14;
4 -- 48;
4 -- 18;
4 -- 20;
4 -- 54;
4 -- 57;
5 -- 37;
5 -- 38;
5 -- 39;
5 -- 10;
5 -- 7;
5 -- 44;
5 -- 16;
5 -- 21;
5 -- 56;
5 -- 26;
5 -- 27;
5 -- 60;
5 -- 61;
5 -- 30;
5 -- 31;
6 -- 32;
6 -- 34;
6 -- 40;
6 -- 9;
6 -- 12;
6 -- 14;
6 -- 56;
7 -- 38;
7 -- 8;
7 -- 42;
7 -- 12;
7 -- 46;
7 -- 16;
7 -- 49;
7 -- 10;
7 -- 14;
7 -- 54;
7 -- 56;
7 -- 24;
7 -- 36;
7 -- 61;
8 -- 10;
8 -- 43;
8 -- 16;
8 -- 49;
8 -- 56;
8 -- 39;
8 -- 26;
8 -- 27;
8 -- 36;
8 -- 61;
8 -- 30;
8 -- 31;
9 -- 59;
9 -- 28;
9 -- 42;
9 -- 11;
9 -- 45;
9 -- 61;
9 -- 53;
9 -- 23;
9 -- 56;
9 -- 25;
9 -- 27;
9 -- 60;
9 -- 29;
10 -- 36;
10 -- 12;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 49;
10 -- 14;
10 -- 27;
10 -- 61;
10 -- 62;
10 -- 63;
11 -- 34;
11 -- 39;
11 -- 45;
11 -- 15;
11 -- 21;
11 -- 60;
11 -- 30;
12 -- 33;
12 -- 35;
12 -- 38;
12 -- 43;
12 -- 44;
12 -- 45;
