graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 36;
0 -- 5;
0 -- 40;
0 -- 41;
0 -- 43;
0 -- 44;
0 -- 45;
0 -- 16;
0 -- 51;
0 -- 54;
0 -- 23;
0 -- 56;
0 -- 58;
0 -- 61;
1 -- 36;
1 -- 5;
1 -- 6;
1 -- 40;
1 -- 11;
1 -- 47;
1 -- 16;
1 -- 50;
1 -- 54;
1 -- 27;
1 -- 28;
1 -- 37;
2 -- 51;
2 -- 38;
2 -- 7;
2 -- 9;
2 -- 45;
2 -- 48;
2 -- 17;
2 -- 50;
2 -- 19;
2 -- 20;
2 -- 53;
2 -- 57;
2 -- 25;
2 -- 26;
2 -- 31;
3 -- 16;
3 -- 40;
3 -- 11;
3 -- 45;
3 -- 14;
3 -- 48;
3 -- 49;
3 -- 53;
3 -- 51;
3 -- 21;
3 -- 55;
3 -- 24;
3 -- 60;
3 -- 29;
3 -- 31;
4 -- 51;
4 -- 5;
4 -- 12;
4 -- 11;
4 -- 44;
4 -- 47;
4 -- 17;
4 -- 18;
4 -- 19;
4 -- 53;
4 -- 9;
4 -- 60;
4 -- 61;
4 -- 30;
4 -- 37;
5 -- 37;
5 -- 32;
5 -- 40;
5 -- 43;
5 -- 61;
5 -- 8;
5 -- 18;
5 -- 30;
5 -- 24;
5 -- 58;
5 -- 60;
5 -- 29;
5 -- 62;
6 -- 9;
6 -- 10;
6 -- 14;
6 -- 15;
6 -- 48;
6 -- 18;
6 -- 19;
6 -- 54;
6 -- 23;
6 -- 56;
6 -- 58;
6 -- 30;
7 -- 34;
7 -- 39;
7 -- 8;
7 -- 11;
7 -- 44;
7 -- 16;
7 -- 21;
7 -- 54;
7 -- 23;
7 -- 24;
7 -- 26;
7 -- 28;
7 -- 29;
7 -- 62;
7 -- 31;
8 -- 32;
8 -- 38;
8 -- 9;
8 -- 10;
8 -- 13;
8 -- 46;
8 -- 15;
8 -- 14;
8 -- 55;
8 -- 56;
8 -- 25;
8 -- 27;
8 -- 31;
9 -- 34;
9 -- 11;
9 -- 47;
9 -- 16;
9 -- 19;
9 -- 20;
9 -- 15;
9 -- 63;
10 -- 39;
10 -- 42;
10 -- 50;
10 -- 51;
10 -- 55;
10 -- 60;
10 -- 61;
10 -- 63;
11 -- 12;
11 -- 45;
11 -- 47;
11 -- 48;
11 -- 20;
11 -- 53;
11 -- 54;
11 -- 25;
11 -- 58;
11 -- 29;
11 -- 52;
12 -- 33;
12 -- 37;
12 -- 51;
