graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 47;
0 -- 18;
0 -- 56;
0 -- 30;
0 -- 31;
1 -- 5;
1 -- 41;
1 -- 46;
1 -- 48;
1 -- 20;
1 -- 21;
1 -- 55;
1 -- 26;
1 -- 60;
1 -- 30;
2 -- 32;
2 -- 37;
2 -- 20;
2 -- 54;
2 -- 26;
2 -- 29;
2 -- 63;
3 -- 34;
3 -- 5;
3 -- 44;
3 -- 50;
3 -- 46;
3 -- 18;
3 -- 21;
3 -- 24;
4 -- 32;
4 -- 10;
4 -- 14;
4 -- 15;
4 -- 17;
4 -- 50;
4 -- 21;
4 -- 59;
4 -- 60;
5 -- 37;
5 -- 38;
5 -- 39;
5 -- 40;
5 -- 15;
5 -- 54;
5 -- 59;
5 -- 28;
5 -- 29;
6 -- 7;
6 -- 41;
6 -- 12;
6 -- 45;
6 -- 46;
6 -- 15;
6 -- 9;
6 -- 27;
6 -- 28;
6 -- 30;
7 -- 59;
7 -- 52;
7 -- 45;
8 -- 32;
8 -- 35;
8 -- 17;
8 -- 39;
8 -- 14;
8 -- 47;
8 -- 49;
8 -- 51;
8 -- 20;
8 -- 56;
8 -- 63;
9 -- 16;
9 -- 11;
9 -- 48;
9 -- 21;
9 -- 55;
9 -- 57;
9 -- 27;
10 -- 48;
10 -- 50;
10 -- 52;
10 -- 53;
10 -- 22;
10 -- 56;
10 -- 26;
10 -- 59;
10 -- 31;
11 -- 49;
11 -- 28;
11 -- 21;
11 -- 45;
12 -- 45;
12 -- 15;
12 -- 49;
12 -- 25;
12 -- 58;
12 -- 62;
12 -- 31;
13 -- 32;
13 -- 34;
13 -- 41;
13 -- 44;
13 -- 48;
13 -- 54;
13 -- 55;
13 -- 59;
14 -- 38;
14 -- 48;
14 -- 20;
14 -- 36;
14 -- 58;
14 -- 28;
15 -- 35;
15 -- 55;
15 -- 57;
16 -- 41;
16 -- 55;
17 -- 49;
17 -- 43;
18 -- 32;
18 -- 40;
18 -- 42;
18 -- 43;
18 -- 51;
18 -- 62;
19 -- 35;
19 -- 43;
19 -- 47;
19 -- 20;
19 -- 53;
19 -- 56;
19 -- 27;
20 -- 39;
20 -- 42;
20 -- 51;
20 -- 46;
20 -- 22;
20 -- 31;
21 -- 39;
21 -- 43;
21 -- 46;
21 -- 31;
22 -- 46;
22 -- 47;
22 -- 53;
22 -- 58;
23 -- 36;
23 -- 43;
23 -- 46;
23 -- 28;
23 -- 29;
23 -- 31;
24 -- 38;
24 -- 42;
24 -- 45;
24 -- 48;
24 -- 51;
24 -- 53;
24 -- 56;
24 -- 26;
24 -- 27;
24 -- 30;
25 -- 33;
25 -- 42;
25 -- 43;
25 -- 58;
25 -- 27;
25 -- 31;
26 -- 38;
26 -- 60;
27 -- 51;
27 -- 33;
27 -- 40;
27 -- 43;
27 -- 59;
28 -- 34;
28 -- 43;
28 -- 51;
28 -- 56;
28 -- 30;
28 -- 31;
29 -- 40;
30 -- 44;
30 -- 45;
30 -- 61;
31 -- 34;
31 -- 58;
31 -- 62;
31 -- 53;
32 -- 46;
32 -- 47;
32 -- 50;
32 -- 53;
32 -- 62;
33 -- 50;
33 -- 52;
33 -- 54;
34 -- 44;
34 -- 49;
34 -- 54;
35 -- 55;
35 -- 63;
36 -- 43;
36 -- 44;
36 -- 49;
36 -- 61;
37 -- 39;
37 -- 41;
37 -- 45;
37 -- 47;
37 -- 50;
37 -- 63;
38 -- 40;
38 -- 43;
38 -- 57;
39 -- 40;
39 -- 51;
39 -- 58;
39 -- 62;
40 -- 51;
41 -- 42;
41 -- 44;
41 -- 53;
42 -- 46;
42 -- 56;
42 -- 50;
42 -- 53;
42 -- 54;
42 -- 55;
42 -- 60;
42 -- 63;
43 -- 48;
43 -- 58;
43 -- 61;
43 -- 53;
44 -- 47;
44 -- 56;
44 -- 62;
45 -- 58;
45 -- 63;
46 -- 54;
46 -- 47;
46 -- 56;
46 -- 62;
47 -- 55;
47 -- 58;
52 -- 56;
52 -- 61;
53 -- 58;
53 -- 60;
54 -- 56;
54 -- 57;
55 -- 63;
58 -- 59;
}
