graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 5;
0 -- 6;
0 -- 28;
0 -- 45;
0 -- 60;
1 -- 4;
1 -- 28;
1 -- 11;
1 -- 12;
1 -- 19;
1 -- 54;
1 -- 60;
2 -- 43;
2 -- 45;
2 -- 47;
2 -- 22;
2 -- 56;
2 -- 57;
2 -- 28;
3 -- 33;
3 -- 38;
3 -- 55;
3 -- 14;
3 -- 16;
3 -- 46;
3 -- 23;
3 -- 24;
3 -- 31;
4 -- 37;
4 -- 14;
4 -- 48;
4 -- 52;
4 -- 61;
5 -- 51;
5 -- 6;
5 -- 39;
5 -- 10;
5 -- 15;
5 -- 17;
5 -- 19;
5 -- 21;
5 -- 22;
5 -- 60;
5 -- 29;
5 -- 31;
6 -- 32;
6 -- 7;
6 -- 43;
6 -- 16;
6 -- 61;
7 -- 34;
7 -- 38;
7 -- 44;
7 -- 46;
7 -- 21;
7 -- 27;
7 -- 62;
7 -- 53;
8 -- 42;
8 -- 13;
8 -- 17;
8 -- 53;
8 -- 56;
8 -- 26;
8 -- 62;
9 -- 58;
9 -- 27;
9 -- 21;
9 -- 62;
9 -- 53;
10 -- 33;
10 -- 39;
10 -- 31;
10 -- 13;
10 -- 45;
10 -- 20;
10 -- 27;
10 -- 63;
11 -- 38;
11 -- 44;
11 -- 48;
11 -- 20;
11 -- 60;
12 -- 39;
12 -- 41;
12 -- 45;
12 -- 14;
12 -- 48;
12 -- 54;
12 -- 55;
12 -- 28;
13 -- 35;
13 -- 46;
13 -- 17;
13 -- 52;
13 -- 23;
13 -- 28;
13 -- 30;
14 -- 46;
14 -- 50;
14 -- 56;
14 -- 25;
14 -- 63;
15 -- 34;
15 -- 48;
15 -- 52;
15 -- 55;
15 -- 24;
15 -- 60;
15 -- 63;
16 -- 32;
16 -- 33;
16 -- 41;
16 -- 46;
16 -- 47;
16 -- 18;
16 -- 52;
16 -- 58;
17 -- 42;
17 -- 30;
18 -- 34;
18 -- 47;
18 -- 48;
18 -- 49;
18 -- 53;
18 -- 27;
18 -- 60;
19 -- 33;
19 -- 40;
19 -- 52;
19 -- 53;
19 -- 55;
19 -- 56;
19 -- 29;
20 -- 35;
20 -- 38;
20 -- 21;
20 -- 30;
21 -- 49;
21 -- 63;
21 -- 31;
22 -- 41;
22 -- 53;
22 -- 54;
22 -- 55;
22 -- 26;
22 -- 60;
22 -- 58;
22 -- 37;
23 -- 34;
23 -- 38;
23 -- 44;
23 -- 52;
23 -- 24;
23 -- 25;
23 -- 58;
23 -- 27;
23 -- 30;
24 -- 36;
24 -- 45;
24 -- 52;
24 -- 54;
24 -- 60;
24 -- 31;
25 -- 57;
25 -- 44;
26 -- 36;
26 -- 42;
26 -- 58;
26 -- 30;
27 -- 48;
27 -- 42;
27 -- 55;
27 -- 29;
27 -- 30;
28 -- 34;
28 -- 37;
28 -- 39;
28 -- 60;
28 -- 61;
29 -- 51;
29 -- 42;
29 -- 53;
29 -- 62;
30 -- 49;
30 -- 39;
30 -- 47;
31 -- 38;
31 -- 35;
32 -- 48;
32 -- 53;
33 -- 38;
33 -- 43;
33 -- 49;
33 -- 57;
33 -- 59;
34 -- 36;
34 -- 45;
34 -- 47;
34 -- 57;
34 -- 59;
35 -- 39;
35 -- 43;
35 -- 46;
35 -- 57;
35 -- 60;
35 -- 63;
36 -- 38;
36 -- 39;
36 -- 43;
36 -- 45;
36 -- 47;
36 -- 48;
36 -- 61;
37 -- 40;
38 -- 61;
39 -- 44;
39 -- 46;
39 -- 52;
39 -- 55;
40 -- 41;
40 -- 50;
40 -- 52;
40 -- 61;
41 -- 45;
41 -- 51;
42 -- 48;
42 -- 63;
43 -- 45;
43 -- 49;
45 -- 47;
45 -- 55;
46 -- 54;
46 -- 57;
47 -- 48;
47 -- 56;
47 -- 57;
47 -- 58;
48 -- 59;
48 -- 50;
49 -- 51;
49 -- 58;
50 -- 51;
50 -- 54;
50 -- 58;
50 -- 60;
50 -- 62;
51 -- 55;
52 -- 54;
53 -- 58;
53 -- 59;
53 -- 62;
54 -- 62;
57 -- 59;
57 -- 63;
}
