graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 7;
0 -- 12;
0 -- 22;
0 -- 25;
0 -- 59;
0 -- 60;
0 -- 29;
0 -- 31;
1 -- 35;
1 -- 37;
1 -- 7;
1 -- 40;
1 -- 11;
1 -- 46;
1 -- 61;
1 -- 48;
1 -- 50;
1 -- 26;
1 -- 29;
1 -- 31;
2 -- 34;
2 -- 11;
2 -- 36;
2 -- 5;
2 -- 7;
2 -- 40;
2 -- 43;
2 -- 16;
2 -- 8;
2 -- 50;
2 -- 20;
2 -- 55;
2 -- 56;
2 -- 25;
2 -- 60;
3 -- 36;
3 -- 5;
3 -- 40;
3 -- 44;
3 -- 61;
3 -- 48;
3 -- 50;
3 -- 58;
3 -- 20;
3 -- 30;
3 -- 24;
3 -- 26;
3 -- 29;
3 -- 62;
4 -- 37;
4 -- 7;
4 -- 15;
4 -- 41;
4 -- 43;
4 -- 13;
4 -- 14;
4 -- 47;
4 -- 48;
4 -- 51;
4 -- 53;
4 -- 23;
4 -- 26;
4 -- 27;
4 -- 61;
4 -- 30;
5 -- 51;
5 -- 6;
5 -- 39;
5 -- 8;
5 -- 9;
5 -- 10;
5 -- 12;
5 -- 16;
5 -- 49;
5 -- 19;
5 -- 53;
5 -- 22;
5 -- 26;
5 -- 29;
6 -- 16;
6 -- 41;
6 -- 55;
6 -- 44;
6 -- 15;
6 -- 48;
6 -- 52;
6 -- 54;
6 -- 23;
6 -- 57;
6 -- 31;
6 -- 60;
6 -- 37;
6 -- 30;
6 -- 63;
7 -- 34;
7 -- 51;
7 -- 32;
7 -- 11;
7 -- 48;
7 -- 19;
7 -- 20;
7 -- 25;
7 -- 27;
7 -- 29;
7 -- 30;
7 -- 63;
8 -- 36;
8 -- 49;
8 -- 19;
8 -- 20;
8 -- 22;
8 -- 52;
8 -- 60;
8 -- 29;
8 -- 62;
8 -- 31;
9 -- 40;
9 -- 18;
9 -- 47;
9 -- 16;
9 -- 50;
9 -- 20;
9 -- 54;
9 -- 57;
9 -- 27;
9 -- 29;
9 -- 30;
10 -- 35;
10 -- 40;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 14;
10 -- 20;
10 -- 53;
10 -- 24;
10 -- 25;
10 -- 27;
10 -- 60;
10 -- 61;
11 -- 32;
11 -- 12;
11 -- 44;
11 -- 51;
11 -- 57;
11 -- 55;
11 -- 25;
11 -- 59;
11 -- 29;
11 -- 30;
12 -- 33;
12 -- 34;
12 -- 45;
12 -- 16;
