graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 4;
1 -- 7;
1 -- 59;
1 -- 60;
1 -- 38;
1 -- 39;
2 -- 56;
2 -- 61;
3 -- 51;
3 -- 43;
3 -- 62;
4 -- 40;
4 -- 10;
4 -- 8;
5 -- 42;
5 -- 12;
5 -- 23;
5 -- 56;
5 -- 62;
5 -- 63;
6 -- 9;
6 -- 51;
6 -- 38;
6 -- 47;
7 -- 8;
7 -- 60;
7 -- 9;
8 -- 33;
8 -- 17;
8 -- 49;
8 -- 58;
9 -- 39;
9 -- 35;
9 -- 44;
10 -- 33;
10 -- 37;
10 -- 52;
10 -- 26;
10 -- 30;
11 -- 25;
11 -- 35;
11 -- 20;
11 -- 53;
12 -- 48;
12 -- 33;
12 -- 14;
12 -- 31;
13 -- 21;
13 -- 37;
14 -- 27;
15 -- 48;
15 -- 25;
15 -- 28;
15 -- 22;
16 -- 49;
16 -- 50;
16 -- 60;
16 -- 41;
17 -- 44;
17 -- 21;
18 -- 34;
18 -- 45;
18 -- 38;
18 -- 23;
19 -- 43;
19 -- 44;
19 -- 62;
19 -- 55;
20 -- 33;
20 -- 53;
20 -- 54;
21 -- 35;
21 -- 36;
21 -- 54;
21 -- 26;
21 -- 30;
22 -- 32;
22 -- 36;
22 -- 42;
22 -- 52;
22 -- 29;
22 -- 63;
23 -- 24;
23 -- 39;
23 -- 26;
24 -- 48;
24 -- 57;
25 -- 38;
26 -- 58;
27 -- 34;
27 -- 59;
27 -- 52;
27 -- 58;
28 -- 51;
30 -- 58;
31 -- 55;
31 -- 46;
31 -- 63;
32 -- 51;
33 -- 43;
34 -- 40;
34 -- 57;
34 -- 52;
35 -- 36;
35 -- 42;
35 -- 60;
36 -- 38;
37 -- 42;
37 -- 46;
38 -- 61;
40 -- 41;
40 -- 48;
40 -- 61;
41 -- 57;
42 -- 51;
42 -- 61;
46 -- 56;
46 -- 53;
47 -- 58;
49 -- 57;
49 -- 61;
50 -- 59;
50 -- 54;
51 -- 53;
54 -- 60;
56 -- 58;
58 -- 60;
}
