graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 6;
0 -- 37;
0 -- 38;
0 -- 39;
0 -- 40;
0 -- 13;
0 -- 49;
0 -- 18;
0 -- 52;
0 -- 8;
0 -- 55;
0 -- 26;
0 -- 60;
0 -- 31;
1 -- 33;
1 -- 6;
1 -- 12;
1 -- 11;
1 -- 44;
1 -- 47;
1 -- 56;
1 -- 54;
1 -- 24;
1 -- 63;
2 -- 32;
2 -- 3;
2 -- 4;
2 -- 6;
2 -- 41;
2 -- 44;
2 -- 13;
2 -- 48;
2 -- 50;
2 -- 22;
2 -- 25;
2 -- 26;
2 -- 27;
2 -- 28;
2 -- 61;
3 -- 34;
3 -- 35;
3 -- 7;
3 -- 10;
3 -- 43;
3 -- 11;
3 -- 49;
3 -- 19;
3 -- 21;
3 -- 24;
3 -- 29;
4 -- 33;
4 -- 34;
4 -- 5;
4 -- 39;
4 -- 42;
4 -- 12;
4 -- 18;
4 -- 51;
4 -- 20;
4 -- 22;
4 -- 55;
4 -- 24;
4 -- 57;
4 -- 61;
4 -- 62;
5 -- 32;
5 -- 16;
5 -- 11;
5 -- 43;
5 -- 12;
5 -- 46;
5 -- 48;
5 -- 17;
5 -- 18;
5 -- 14;
5 -- 56;
5 -- 57;
5 -- 26;
5 -- 61;
5 -- 63;
6 -- 34;
6 -- 36;
6 -- 33;
6 -- 40;
6 -- 41;
6 -- 43;
6 -- 17;
6 -- 8;
6 -- 24;
6 -- 57;
6 -- 59;
7 -- 32;
7 -- 16;
7 -- 41;
7 -- 42;
7 -- 43;
7 -- 45;
7 -- 46;
7 -- 48;
8 -- 34;
8 -- 28;
8 -- 43;
8 -- 16;
8 -- 17;
8 -- 19;
8 -- 20;
8 -- 26;
8 -- 60;
9 -- 38;
9 -- 11;
9 -- 15;
9 -- 20;
9 -- 23;
9 -- 25;
9 -- 26;
9 -- 27;
9 -- 28;
9 -- 61;
9 -- 30;
9 -- 52;
10 -- 34;
10 -- 38;
10 -- 42;
10 -- 11;
10 -- 15;
10 -- 16;
10 -- 17;
10 -- 19;
10 -- 52;
10 -- 23;
10 -- 57;
10 -- 58;
10 -- 27;
10 -- 28;
10 -- 62;
11 -- 34;
11 -- 36;
11 -- 39;
11 -- 42;
11 -- 13;
11 -- 59;
11 -- 18;
11 -- 55;
11 -- 25;
11 -- 27;
11 -- 31;
12 -- 55;
12 -- 14;
12 -- 15;
12 -- 48;
12 -- 53;
12 -- 52;
12 -- 21;
12 -- 23;
