graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 4;
0 -- 9;
0 -- 50;
0 -- 51;
0 -- 53;
0 -- 55;
0 -- 25;
0 -- 29;
1 -- 4;
1 -- 13;
1 -- 16;
1 -- 52;
1 -- 55;
1 -- 24;
1 -- 58;
1 -- 28;
2 -- 36;
2 -- 7;
2 -- 40;
2 -- 9;
2 -- 42;
2 -- 13;
2 -- 54;
2 -- 10;
3 -- 35;
3 -- 54;
3 -- 6;
3 -- 7;
3 -- 41;
3 -- 45;
3 -- 49;
3 -- 50;
3 -- 22;
3 -- 56;
3 -- 26;
3 -- 5;
3 -- 29;
3 -- 31;
4 -- 34;
4 -- 14;
4 -- 21;
4 -- 59;
5 -- 40;
5 -- 41;
5 -- 8;
5 -- 53;
5 -- 56;
5 -- 29;
6 -- 7;
6 -- 39;
6 -- 12;
6 -- 46;
6 -- 17;
6 -- 22;
6 -- 59;
6 -- 63;
7 -- 36;
7 -- 43;
7 -- 18;
7 -- 20;
7 -- 55;
7 -- 57;
8 -- 40;
8 -- 36;
8 -- 59;
8 -- 28;
9 -- 33;
9 -- 38;
9 -- 47;
9 -- 21;
9 -- 57;
9 -- 29;
10 -- 32;
10 -- 35;
10 -- 17;
10 -- 30;
10 -- 60;
10 -- 53;
10 -- 62;
10 -- 21;
11 -- 43;
11 -- 48;
11 -- 17;
11 -- 19;
11 -- 25;
11 -- 63;
12 -- 32;
12 -- 46;
12 -- 30;
12 -- 62;
12 -- 31;
13 -- 50;
13 -- 51;
13 -- 20;
13 -- 53;
13 -- 59;
13 -- 60;
13 -- 62;
13 -- 31;
14 -- 32;
14 -- 33;
14 -- 34;
14 -- 35;
14 -- 47;
14 -- 19;
14 -- 54;
14 -- 24;
14 -- 63;
15 -- 58;
15 -- 43;
15 -- 29;
15 -- 37;
16 -- 39;
16 -- 43;
16 -- 47;
16 -- 52;
16 -- 60;
17 -- 38;
17 -- 58;
17 -- 27;
17 -- 30;
18 -- 40;
18 -- 46;
18 -- 48;
18 -- 50;
18 -- 56;
18 -- 60;
19 -- 43;
19 -- 41;
19 -- 42;
19 -- 57;
19 -- 26;
19 -- 30;
19 -- 31;
20 -- 33;
20 -- 23;
20 -- 56;
20 -- 57;
20 -- 27;
20 -- 61;
20 -- 62;
21 -- 33;
21 -- 48;
21 -- 52;
21 -- 22;
21 -- 59;
21 -- 61;
22 -- 51;
22 -- 38;
22 -- 50;
22 -- 35;
22 -- 52;
22 -- 54;
22 -- 30;
22 -- 53;
23 -- 40;
23 -- 43;
23 -- 51;
23 -- 25;
23 -- 27;
24 -- 50;
24 -- 51;
24 -- 47;
25 -- 32;
25 -- 46;
25 -- 47;
25 -- 49;
25 -- 55;
26 -- 32;
26 -- 56;
27 -- 49;
27 -- 57;
27 -- 58;
27 -- 30;
27 -- 52;
28 -- 55;
28 -- 44;
28 -- 40;
29 -- 44;
29 -- 51;
29 -- 59;
30 -- 34;
30 -- 36;
30 -- 37;
30 -- 55;
31 -- 45;
31 -- 47;
31 -- 59;
31 -- 61;
31 -- 63;
32 -- 43;
32 -- 44;
32 -- 45;
32 -- 63;
33 -- 35;
33 -- 37;
33 -- 38;
33 -- 49;
33 -- 62;
34 -- 42;
34 -- 50;
34 -- 55;
34 -- 59;
35 -- 50;
36 -- 38;
36 -- 42;
37 -- 48;
37 -- 49;
37 -- 50;
38 -- 47;
38 -- 48;
38 -- 61;
38 -- 63;
39 -- 47;
39 -- 63;
40 -- 47;
40 -- 51;
40 -- 61;
41 -- 51;
41 -- 42;
41 -- 45;
41 -- 46;
42 -- 57;
42 -- 59;
42 -- 62;
43 -- 51;
43 -- 50;
43 -- 52;
43 -- 54;
43 -- 47;
45 -- 46;
45 -- 58;
45 -- 62;
46 -- 51;
46 -- 61;
46 -- 62;
49 -- 55;
49 -- 56;
49 -- 63;
50 -- 54;
50 -- 55;
51 -- 54;
51 -- 60;
53 -- 56;
54 -- 57;
56 -- 57;
56 -- 63;
57 -- 61;
58 -- 61;
58 -- 62;
59 -- 63;
60 -- 61;
60 -- 63;
61 -- 62;
}
