graph G {
node [shape=circle];
edge [len=1];
0 -- 50;
0 -- 37;
0 -- 22;
0 -- 15;
1 -- 32;
1 -- 33;
1 -- 60;
1 -- 29;
1 -- 30;
2 -- 24;
2 -- 48;
2 -- 18;
2 -- 35;
2 -- 51;
3 -- 10;
3 -- 19;
4 -- 57;
4 -- 10;
4 -- 53;
4 -- 22;
5 -- 6;
5 -- 8;
5 -- 45;
5 -- 13;
5 -- 19;
5 -- 57;
5 -- 27;
6 -- 42;
6 -- 49;
6 -- 58;
6 -- 61;
6 -- 62;
7 -- 32;
7 -- 25;
7 -- 15;
7 -- 62;
7 -- 41;
8 -- 33;
8 -- 36;
8 -- 10;
8 -- 14;
8 -- 48;
8 -- 59;
8 -- 29;
8 -- 30;
9 -- 36;
9 -- 15;
9 -- 12;
9 -- 52;
9 -- 39;
10 -- 40;
10 -- 43;
10 -- 21;
10 -- 22;
10 -- 57;
10 -- 28;
11 -- 12;
11 -- 47;
11 -- 18;
11 -- 27;
11 -- 29;
11 -- 62;
12 -- 16;
12 -- 33;
13 -- 33;
13 -- 14;
13 -- 16;
13 -- 51;
13 -- 54;
13 -- 23;
14 -- 39;
14 -- 40;
14 -- 41;
14 -- 43;
14 -- 44;
14 -- 25;
15 -- 54;
15 -- 50;
15 -- 20;
15 -- 21;
15 -- 22;
15 -- 59;
15 -- 61;
16 -- 57;
16 -- 27;
16 -- 62;
17 -- 18;
17 -- 42;
17 -- 19;
17 -- 50;
17 -- 54;
18 -- 55;
18 -- 59;
18 -- 28;
18 -- 63;
19 -- 38;
19 -- 21;
19 -- 61;
20 -- 59;
20 -- 22;
21 -- 51;
21 -- 39;
21 -- 44;
21 -- 30;
21 -- 62;
22 -- 32;
22 -- 37;
22 -- 33;
22 -- 58;
22 -- 27;
22 -- 28;
23 -- 35;
23 -- 38;
23 -- 40;
23 -- 46;
23 -- 30;
23 -- 62;
24 -- 42;
24 -- 30;
25 -- 37;
25 -- 40;
25 -- 49;
25 -- 27;
25 -- 29;
26 -- 36;
26 -- 42;
26 -- 48;
26 -- 51;
26 -- 52;
26 -- 54;
26 -- 60;
27 -- 34;
27 -- 39;
27 -- 45;
27 -- 52;
27 -- 60;
27 -- 63;
28 -- 61;
28 -- 63;
29 -- 37;
30 -- 40;
30 -- 50;
31 -- 32;
31 -- 57;
31 -- 52;
31 -- 53;
31 -- 38;
32 -- 39;
32 -- 58;
33 -- 35;
33 -- 63;
34 -- 62;
35 -- 49;
35 -- 54;
36 -- 46;
36 -- 62;
37 -- 42;
37 -- 49;
37 -- 51;
38 -- 43;
39 -- 43;
39 -- 49;
39 -- 52;
40 -- 43;
40 -- 45;
40 -- 53;
40 -- 56;
41 -- 42;
41 -- 52;
42 -- 61;
43 -- 53;
43 -- 61;
44 -- 56;
44 -- 46;
44 -- 47;
45 -- 56;
45 -- 63;
46 -- 50;
46 -- 53;
46 -- 54;
50 -- 51;
50 -- 60;
51 -- 55;
51 -- 62;
51 -- 63;
52 -- 58;
54 -- 59;
54 -- 63;
55 -- 58;
57 -- 59;
57 -- 60;
59 -- 63;
}
