graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 5;
0 -- 38;
0 -- 7;
0 -- 43;
0 -- 46;
0 -- 47;
0 -- 11;
0 -- 3;
0 -- 14;
0 -- 55;
0 -- 24;
0 -- 25;
0 -- 6;
0 -- 30;
0 -- 53;
1 -- 34;
1 -- 4;
1 -- 5;
1 -- 44;
1 -- 13;
1 -- 46;
1 -- 16;
1 -- 19;
1 -- 20;
1 -- 54;
1 -- 55;
1 -- 25;
1 -- 60;
2 -- 33;
2 -- 9;
2 -- 36;
2 -- 5;
2 -- 41;
2 -- 43;
2 -- 46;
2 -- 48;
2 -- 17;
2 -- 50;
2 -- 20;
2 -- 54;
2 -- 55;
2 -- 26;
2 -- 27;
2 -- 58;
3 -- 16;
3 -- 4;
3 -- 38;
3 -- 40;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 48;
3 -- 19;
3 -- 21;
3 -- 31;
3 -- 29;
3 -- 63;
4 -- 39;
4 -- 40;
4 -- 8;
4 -- 14;
4 -- 15;
4 -- 17;
4 -- 18;
4 -- 22;
4 -- 55;
4 -- 24;
4 -- 58;
4 -- 60;
4 -- 61;
4 -- 30;
5 -- 16;
5 -- 48;
5 -- 19;
5 -- 52;
5 -- 54;
5 -- 23;
5 -- 57;
5 -- 26;
5 -- 27;
5 -- 60;
5 -- 58;
5 -- 51;
6 -- 27;
6 -- 39;
6 -- 45;
6 -- 51;
6 -- 22;
6 -- 56;
6 -- 59;
6 -- 28;
6 -- 31;
7 -- 36;
7 -- 37;
7 -- 41;
7 -- 42;
7 -- 12;
7 -- 45;
7 -- 48;
7 -- 50;
7 -- 53;
7 -- 9;
7 -- 56;
7 -- 57;
7 -- 59;
7 -- 28;
7 -- 61;
8 -- 42;
8 -- 43;
8 -- 47;
8 -- 16;
8 -- 17;
8 -- 50;
8 -- 19;
8 -- 20;
8 -- 22;
8 -- 55;
8 -- 24;
8 -- 58;
8 -- 59;
8 -- 60;
8 -- 30;
9 -- 33;
9 -- 41;
9 -- 11;
9 -- 47;
9 -- 18;
9 -- 20;
9 -- 54;
9 -- 56;
9 -- 39;
10 -- 32;
10 -- 37;
10 -- 39;
10 -- 40;
10 -- 41;
10 -- 42;
10 -- 18;
10 -- 30;
10 -- 22;
10 -- 57;
10 -- 26;
10 -- 27;
10 -- 58;
10 -- 62;
10 -- 63;
11 -- 33;
11 -- 34;
11 -- 36;
11 -- 54;
11 -- 38;
11 -- 40;
11 -- 44;
11 -- 14;
11 -- 47;
