graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 34;
0 -- 3;
0 -- 40;
0 -- 41;
0 -- 12;
0 -- 18;
0 -- 14;
0 -- 15;
0 -- 17;
0 -- 50;
0 -- 51;
0 -- 60;
0 -- 61;
0 -- 30;
1 -- 11;
1 -- 6;
1 -- 39;
1 -- 43;
1 -- 50;
1 -- 20;
1 -- 53;
1 -- 23;
1 -- 24;
1 -- 25;
1 -- 28;
1 -- 61;
1 -- 30;
2 -- 43;
2 -- 38;
2 -- 8;
2 -- 42;
2 -- 11;
2 -- 18;
2 -- 14;
2 -- 49;
2 -- 50;
2 -- 54;
2 -- 25;
2 -- 27;
3 -- 32;
3 -- 34;
3 -- 35;
3 -- 36;
3 -- 33;
3 -- 40;
3 -- 44;
3 -- 19;
3 -- 21;
3 -- 54;
3 -- 57;
3 -- 61;
3 -- 62;
3 -- 53;
4 -- 33;
4 -- 6;
4 -- 38;
4 -- 40;
4 -- 9;
4 -- 42;
4 -- 12;
4 -- 45;
4 -- 14;
4 -- 61;
4 -- 10;
4 -- 19;
4 -- 24;
4 -- 28;
4 -- 29;
4 -- 62;
5 -- 34;
5 -- 40;
5 -- 31;
5 -- 11;
5 -- 44;
5 -- 50;
5 -- 49;
5 -- 18;
5 -- 52;
5 -- 21;
5 -- 22;
5 -- 23;
5 -- 55;
5 -- 58;
5 -- 27;
5 -- 63;
6 -- 34;
6 -- 35;
6 -- 37;
6 -- 7;
6 -- 42;
6 -- 43;
6 -- 16;
6 -- 49;
6 -- 18;
6 -- 17;
6 -- 23;
6 -- 27;
6 -- 53;
6 -- 63;
7 -- 33;
7 -- 35;
7 -- 36;
7 -- 40;
7 -- 10;
7 -- 45;
7 -- 15;
7 -- 8;
7 -- 52;
7 -- 53;
7 -- 55;
7 -- 28;
7 -- 30;
8 -- 38;
8 -- 39;
8 -- 45;
8 -- 55;
8 -- 58;
8 -- 28;
9 -- 37;
9 -- 38;
9 -- 17;
9 -- 40;
9 -- 48;
9 -- 56;
9 -- 19;
9 -- 20;
9 -- 22;
9 -- 24;
9 -- 26;
9 -- 30;
10 -- 33;
10 -- 38;
10 -- 41;
10 -- 16;
10 -- 51;
10 -- 20;
10 -- 55;
10 -- 56;
10 -- 57;
10 -- 58;
10 -- 29;
11 -- 33;
11 -- 15;
11 -- 16;
11 -- 17;
11 -- 18;
11 -- 19;
11 -- 52;
11 -- 22;
11 -- 57;
11 -- 26;
12 -- 16;
12 -- 35;
12 -- 37;
