graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 5;
0 -- 42;
0 -- 46;
0 -- 17;
0 -- 14;
0 -- 20;
0 -- 21;
0 -- 56;
0 -- 24;
1 -- 2;
1 -- 38;
1 -- 10;
1 -- 18;
1 -- 50;
1 -- 19;
2 -- 32;
2 -- 37;
2 -- 9;
2 -- 13;
2 -- 18;
2 -- 52;
2 -- 30;
2 -- 22;
2 -- 57;
2 -- 25;
2 -- 61;
2 -- 62;
3 -- 34;
3 -- 35;
3 -- 39;
3 -- 9;
3 -- 46;
3 -- 18;
3 -- 51;
3 -- 20;
3 -- 55;
3 -- 26;
3 -- 63;
4 -- 7;
4 -- 41;
4 -- 44;
4 -- 54;
4 -- 9;
4 -- 27;
4 -- 61;
4 -- 62;
4 -- 63;
5 -- 34;
5 -- 35;
5 -- 43;
5 -- 14;
5 -- 16;
5 -- 17;
5 -- 51;
5 -- 52;
5 -- 53;
5 -- 55;
5 -- 56;
5 -- 26;
5 -- 59;
5 -- 58;
5 -- 30;
6 -- 32;
6 -- 7;
6 -- 41;
6 -- 43;
6 -- 13;
6 -- 47;
6 -- 50;
6 -- 56;
6 -- 26;
6 -- 59;
7 -- 32;
7 -- 42;
7 -- 44;
7 -- 18;
7 -- 51;
7 -- 24;
7 -- 25;
7 -- 27;
7 -- 10;
7 -- 30;
7 -- 36;
8 -- 33;
8 -- 35;
8 -- 37;
8 -- 44;
8 -- 45;
8 -- 50;
8 -- 58;
8 -- 28;
8 -- 30;
8 -- 31;
9 -- 37;
9 -- 28;
9 -- 11;
9 -- 47;
9 -- 16;
9 -- 17;
9 -- 51;
9 -- 60;
9 -- 61;
10 -- 32;
10 -- 40;
10 -- 45;
10 -- 17;
10 -- 50;
10 -- 27;
10 -- 60;
10 -- 61;
10 -- 30;
11 -- 33;
11 -- 36;
11 -- 45;
11 -- 46;
11 -- 15;
11 -- 49;
11 -- 50;
11 -- 52;
11 -- 14;
11 -- 28;
11 -- 61;
11 -- 31;
12 -- 39;
12 -- 46;
12 -- 16;
12 -- 49;
12 -- 50;
12 -- 63;
13 -- 32;
13 -- 34;
13 -- 37;
13 -- 40;
13 -- 42;
13 -- 45;
13 -- 47;
13 -- 20;
13 -- 61;
14 -- 33;
14 -- 59;
14 -- 42;
14 -- 44;
14 -- 46;
14 -- 17;
14 -- 53;
14 -- 22;
14 -- 27;
15 -- 37;
15 -- 38;
15 -- 47;
15 -- 48;
15 -- 19;
15 -- 52;
15 -- 21;
15 -- 22;
