graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 4;
0 -- 12;
0 -- 43;
0 -- 44;
0 -- 46;
0 -- 19;
0 -- 14;
0 -- 59;
0 -- 60;
0 -- 29;
0 -- 62;
0 -- 53;
1 -- 37;
1 -- 6;
1 -- 7;
1 -- 15;
1 -- 48;
1 -- 18;
1 -- 56;
1 -- 58;
1 -- 61;
2 -- 42;
2 -- 50;
2 -- 22;
2 -- 55;
2 -- 59;
2 -- 29;
2 -- 31;
3 -- 36;
3 -- 7;
3 -- 43;
3 -- 47;
3 -- 48;
3 -- 23;
4 -- 33;
4 -- 41;
4 -- 42;
4 -- 13;
4 -- 19;
4 -- 53;
4 -- 55;
4 -- 57;
4 -- 58;
5 -- 8;
5 -- 42;
5 -- 43;
5 -- 48;
5 -- 17;
5 -- 30;
6 -- 36;
6 -- 40;
6 -- 9;
6 -- 10;
6 -- 13;
6 -- 19;
6 -- 53;
6 -- 25;
6 -- 26;
6 -- 61;
7 -- 16;
7 -- 22;
7 -- 46;
8 -- 35;
8 -- 38;
9 -- 34;
9 -- 39;
9 -- 12;
9 -- 44;
9 -- 25;
9 -- 27;
9 -- 29;
9 -- 30;
9 -- 31;
10 -- 33;
10 -- 35;
10 -- 47;
10 -- 16;
10 -- 20;
10 -- 53;
10 -- 26;
10 -- 63;
11 -- 56;
11 -- 50;
11 -- 14;
11 -- 23;
12 -- 22;
12 -- 47;
12 -- 18;
12 -- 20;
12 -- 54;
12 -- 37;
12 -- 31;
13 -- 32;
13 -- 34;
13 -- 42;
13 -- 43;
13 -- 45;
13 -- 14;
13 -- 20;
13 -- 24;
14 -- 32;
14 -- 43;
14 -- 20;
14 -- 57;
14 -- 28;
14 -- 30;
15 -- 56;
15 -- 35;
15 -- 37;
15 -- 31;
16 -- 42;
16 -- 45;
16 -- 59;
16 -- 60;
17 -- 48;
17 -- 50;
17 -- 53;
17 -- 56;
17 -- 26;
17 -- 27;
17 -- 37;
18 -- 43;
18 -- 44;
18 -- 47;
18 -- 51;
18 -- 53;
18 -- 58;
18 -- 28;
18 -- 61;
18 -- 63;
19 -- 36;
20 -- 36;
20 -- 40;
20 -- 48;
20 -- 51;
20 -- 53;
20 -- 31;
21 -- 33;
21 -- 27;
21 -- 46;
21 -- 54;
22 -- 36;
22 -- 44;
22 -- 47;
22 -- 59;
22 -- 63;
23 -- 34;
23 -- 37;
23 -- 45;
23 -- 50;
23 -- 52;
24 -- 41;
24 -- 42;
24 -- 39;
24 -- 55;
25 -- 35;
25 -- 36;
25 -- 40;
25 -- 47;
25 -- 53;
25 -- 60;
25 -- 29;
26 -- 40;
26 -- 61;
26 -- 51;
26 -- 52;
26 -- 57;
26 -- 60;
26 -- 29;
26 -- 62;
27 -- 45;
27 -- 46;
27 -- 47;
27 -- 61;
28 -- 41;
28 -- 43;
28 -- 60;
29 -- 35;
29 -- 51;
29 -- 54;
29 -- 60;
30 -- 42;
30 -- 50;
30 -- 58;
30 -- 61;
31 -- 33;
31 -- 34;
31 -- 59;
31 -- 37;
31 -- 45;
31 -- 55;
31 -- 63;
32 -- 40;
32 -- 51;
32 -- 57;
32 -- 58;
32 -- 61;
33 -- 43;
33 -- 55;
34 -- 35;
34 -- 39;
34 -- 41;
34 -- 55;
34 -- 54;
35 -- 39;
35 -- 41;
35 -- 46;
36 -- 38;
36 -- 44;
36 -- 46;
36 -- 48;
36 -- 54;
37 -- 42;
37 -- 60;
38 -- 44;
38 -- 54;
39 -- 42;
39 -- 53;
39 -- 54;
39 -- 59;
40 -- 42;
40 -- 61;
40 -- 51;
40 -- 53;
40 -- 58;
41 -- 60;
42 -- 49;
42 -- 56;
43 -- 48;
43 -- 49;
43 -- 59;
44 -- 45;
44 -- 55;
45 -- 46;
45 -- 63;
46 -- 49;
46 -- 50;
46 -- 55;
48 -- 49;
48 -- 55;
48 -- 62;
49 -- 51;
49 -- 53;
49 -- 55;
49 -- 62;
50 -- 61;
51 -- 56;
52 -- 57;
54 -- 57;
54 -- 59;
57 -- 63;
58 -- 60;
59 -- 63;
60 -- 61;
}
