graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 39;
0 -- 10;
0 -- 44;
0 -- 35;
0 -- 52;
1 -- 48;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 53;
1 -- 24;
1 -- 57;
1 -- 58;
1 -- 59;
1 -- 60;
1 -- 62;
2 -- 37;
2 -- 40;
2 -- 9;
2 -- 47;
2 -- 51;
2 -- 20;
2 -- 15;
2 -- 60;
3 -- 32;
3 -- 35;
3 -- 37;
3 -- 41;
3 -- 18;
3 -- 47;
3 -- 17;
3 -- 50;
3 -- 51;
3 -- 21;
4 -- 34;
4 -- 38;
4 -- 42;
4 -- 46;
4 -- 16;
4 -- 21;
4 -- 24;
4 -- 29;
5 -- 7;
5 -- 41;
5 -- 12;
5 -- 13;
5 -- 47;
5 -- 48;
5 -- 52;
5 -- 9;
5 -- 29;
5 -- 31;
6 -- 36;
6 -- 42;
6 -- 50;
6 -- 51;
6 -- 20;
6 -- 24;
6 -- 27;
7 -- 49;
7 -- 24;
7 -- 26;
7 -- 61;
7 -- 63;
8 -- 33;
8 -- 35;
8 -- 36;
8 -- 17;
8 -- 47;
8 -- 49;
8 -- 20;
8 -- 58;
8 -- 30;
8 -- 63;
9 -- 33;
9 -- 34;
9 -- 12;
9 -- 16;
9 -- 49;
9 -- 26;
9 -- 37;
10 -- 32;
10 -- 34;
10 -- 35;
10 -- 14;
10 -- 51;
10 -- 25;
10 -- 26;
10 -- 60;
10 -- 31;
11 -- 39;
11 -- 46;
11 -- 48;
11 -- 49;
11 -- 53;
11 -- 61;
11 -- 62;
11 -- 63;
12 -- 33;
12 -- 40;
12 -- 42;
12 -- 13;
12 -- 18;
12 -- 19;
12 -- 20;
12 -- 26;
12 -- 61;
12 -- 31;
13 -- 39;
13 -- 50;
13 -- 30;
13 -- 25;
13 -- 26;
13 -- 62;
14 -- 36;
14 -- 43;
14 -- 45;
14 -- 47;
14 -- 48;
14 -- 18;
14 -- 20;
14 -- 24;
14 -- 25;
14 -- 61;
14 -- 62;
14 -- 31;
15 -- 16;
15 -- 41;
15 -- 43;
15 -- 48;
15 -- 51;
15 -- 54;
15 -- 56;
15 -- 57;
15 -- 26;
16 -- 32;
16 -- 35;
16 -- 51;
16 -- 55;
17 -- 36;
17 -- 54;
17 -- 33;
17 -- 40;
17 -- 45;
17 -- 48;
17 -- 49;
17 -- 18;
17 -- 56;
17 -- 61;
17 -- 37;
18 -- 32;
18 -- 43;
18 -- 44;
18 -- 49;
18 -- 51;
18 -- 21;
18 -- 59;
19 -- 34;
19 -- 52;
19 -- 21;
19 -- 22;
19 -- 62;
19 -- 63;
20 -- 39;
20 -- 40;
20 -- 52;
20 -- 60;
20 -- 61;
20 -- 62;
21 -- 33;
21 -- 35;
21 -- 44;
21 -- 56;
21 -- 23;
21 -- 24;
21 -- 25;
21 -- 26;
22 -- 32;
22 -- 36;
22 -- 37;
22 -- 41;
22 -- 23;
22 -- 57;
23 -- 36;
23 -- 39;
23 -- 44;
23 -- 49;
23 -- 26;
23 -- 59;
23 -- 30;
24 -- 43;
24 -- 44;
24 -- 47;
24 -- 50;
24 -- 53;
24 -- 54;
24 -- 56;
24 -- 26;
24 -- 62;
25 -- 33;
25 -- 44;
25 -- 47;
25 -- 49;
25 -- 55;
25 -- 26;
26 -- 38;
26 -- 44;
26 -- 55;
26 -- 41;
26 -- 30;
27 -- 57;
27 -- 50;
27 -- 29;
27 -- 30;
28 -- 38;
28 -- 43;
28 -- 44;
28 -- 45;
28 -- 48;
28 -- 56;
28 -- 29;
28 -- 63;
29 -- 37;
29 -- 61;
29 -- 62;
29 -- 31;
30 -- 32;
30 -- 34;
30 -- 35;
30 -- 43;
30 -- 46;
30 -- 50;
30 -- 54;
31 -- 34;
31 -- 41;
31 -- 42;
31 -- 45;
31 -- 54;
31 -- 55;
31 -- 57;
32 -- 46;
33 -- 35;
33 -- 39;
33 -- 44;
33 -- 47;
33 -- 52;
33 -- 60;
33 -- 61;
33 -- 53;
34 -- 40;
34 -- 45;
34 -- 58;
34 -- 59;
34 -- 60;
34 -- 62;
35 -- 54;
35 -- 56;
35 -- 53;
36 -- 52;
36 -- 53;
36 -- 58;
37 -- 54;
37 -- 43;
37 -- 46;
37 -- 61;
37 -- 48;
37 -- 52;
37 -- 58;
37 -- 60;
38 -- 43;
38 -- 46;
38 -- 47;
38 -- 55;
38 -- 57;
38 -- 59;
38 -- 60;
38 -- 61;
39 -- 42;
39 -- 51;
39 -- 53;
39 -- 58;
40 -- 45;
40 -- 48;
40 -- 50;
40 -- 53;
40 -- 56;
41 -- 44;
41 -- 46;
41 -- 48;
41 -- 53;
41 -- 60;
42 -- 47;
42 -- 55;
42 -- 56;
42 -- 60;
43 -- 47;
44 -- 53;
45 -- 60;
46 -- 48;
46 -- 54;
47 -- 55;
47 -- 59;
47 -- 60;
47 -- 61;
48 -- 52;
48 -- 59;
48 -- 61;
48 -- 63;
49 -- 56;
50 -- 54;
54 -- 61;
54 -- 63;
55 -- 57;
55 -- 60;
55 -- 62;
56 -- 59;
56 -- 61;
57 -- 59;
59 -- 60;
}
