graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 10;
0 -- 19;
0 -- 23;
0 -- 58;
0 -- 59;
0 -- 31;
1 -- 57;
1 -- 22;
1 -- 17;
2 -- 48;
2 -- 52;
2 -- 4;
2 -- 61;
2 -- 55;
3 -- 40;
3 -- 25;
3 -- 49;
3 -- 46;
3 -- 63;
4 -- 50;
4 -- 57;
4 -- 34;
4 -- 61;
5 -- 32;
5 -- 38;
5 -- 43;
5 -- 12;
5 -- 46;
5 -- 15;
5 -- 56;
5 -- 58;
5 -- 59;
5 -- 60;
5 -- 29;
6 -- 32;
6 -- 37;
6 -- 42;
6 -- 15;
6 -- 18;
6 -- 54;
7 -- 35;
7 -- 39;
7 -- 46;
7 -- 55;
7 -- 61;
7 -- 62;
8 -- 24;
8 -- 9;
8 -- 51;
8 -- 11;
8 -- 39;
9 -- 10;
9 -- 13;
9 -- 15;
9 -- 55;
9 -- 56;
10 -- 40;
10 -- 45;
10 -- 20;
10 -- 21;
10 -- 22;
10 -- 53;
11 -- 25;
11 -- 60;
11 -- 13;
11 -- 32;
12 -- 40;
12 -- 41;
12 -- 48;
12 -- 27;
12 -- 28;
12 -- 62;
13 -- 37;
13 -- 56;
13 -- 23;
13 -- 24;
13 -- 28;
13 -- 30;
13 -- 31;
14 -- 37;
14 -- 38;
14 -- 39;
14 -- 48;
14 -- 20;
14 -- 21;
14 -- 57;
15 -- 51;
15 -- 19;
15 -- 53;
15 -- 27;
16 -- 34;
16 -- 37;
16 -- 40;
16 -- 43;
16 -- 44;
16 -- 18;
16 -- 52;
16 -- 24;
16 -- 57;
17 -- 37;
17 -- 41;
17 -- 24;
17 -- 27;
17 -- 63;
18 -- 38;
18 -- 47;
18 -- 48;
18 -- 30;
19 -- 32;
19 -- 59;
19 -- 53;
19 -- 54;
19 -- 27;
20 -- 37;
21 -- 33;
21 -- 60;
21 -- 39;
22 -- 61;
22 -- 46;
23 -- 41;
23 -- 28;
24 -- 36;
24 -- 39;
24 -- 44;
25 -- 34;
25 -- 36;
25 -- 50;
25 -- 35;
26 -- 57;
26 -- 60;
26 -- 54;
27 -- 51;
27 -- 39;
27 -- 44;
27 -- 54;
27 -- 28;
28 -- 33;
28 -- 53;
28 -- 29;
29 -- 40;
29 -- 43;
29 -- 54;
29 -- 57;
31 -- 55;
31 -- 45;
32 -- 49;
32 -- 56;
33 -- 36;
33 -- 38;
33 -- 47;
33 -- 51;
33 -- 59;
33 -- 53;
34 -- 42;
34 -- 48;
34 -- 55;
35 -- 40;
35 -- 36;
35 -- 45;
36 -- 53;
36 -- 59;
38 -- 42;
38 -- 61;
39 -- 42;
39 -- 45;
39 -- 55;
40 -- 62;
41 -- 46;
41 -- 48;
41 -- 51;
41 -- 58;
41 -- 62;
42 -- 54;
42 -- 63;
43 -- 44;
43 -- 47;
43 -- 57;
44 -- 50;
45 -- 54;
46 -- 48;
48 -- 62;
49 -- 50;
49 -- 53;
50 -- 63;
51 -- 60;
51 -- 63;
52 -- 59;
52 -- 62;
53 -- 60;
54 -- 63;
58 -- 60;
}
