graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 38;
0 -- 39;
0 -- 41;
0 -- 43;
0 -- 14;
0 -- 17;
0 -- 18;
0 -- 19;
0 -- 56;
0 -- 57;
1 -- 32;
1 -- 34;
1 -- 35;
1 -- 5;
1 -- 10;
1 -- 43;
1 -- 47;
1 -- 52;
1 -- 57;
1 -- 25;
2 -- 51;
2 -- 35;
2 -- 36;
2 -- 6;
2 -- 9;
2 -- 46;
2 -- 18;
2 -- 3;
2 -- 53;
2 -- 22;
2 -- 57;
2 -- 25;
2 -- 58;
2 -- 29;
2 -- 62;
3 -- 33;
3 -- 35;
3 -- 36;
3 -- 37;
3 -- 6;
3 -- 39;
3 -- 43;
3 -- 13;
3 -- 49;
3 -- 22;
3 -- 23;
3 -- 25;
3 -- 27;
3 -- 62;
3 -- 5;
4 -- 51;
4 -- 39;
4 -- 9;
4 -- 43;
4 -- 12;
4 -- 47;
4 -- 19;
4 -- 52;
4 -- 23;
4 -- 24;
4 -- 57;
4 -- 26;
4 -- 15;
4 -- 61;
4 -- 62;
4 -- 31;
5 -- 6;
5 -- 33;
5 -- 11;
5 -- 12;
5 -- 45;
5 -- 46;
5 -- 15;
5 -- 48;
5 -- 50;
5 -- 21;
5 -- 23;
5 -- 24;
5 -- 59;
5 -- 62;
6 -- 13;
6 -- 47;
6 -- 17;
6 -- 35;
6 -- 21;
6 -- 56;
6 -- 24;
6 -- 57;
6 -- 60;
7 -- 34;
7 -- 11;
7 -- 37;
7 -- 40;
7 -- 9;
7 -- 43;
7 -- 12;
7 -- 13;
7 -- 15;
7 -- 53;
7 -- 26;
7 -- 27;
7 -- 28;
7 -- 58;
7 -- 31;
8 -- 38;
8 -- 40;
8 -- 10;
8 -- 12;
8 -- 54;
8 -- 23;
8 -- 25;
8 -- 26;
8 -- 59;
9 -- 32;
9 -- 59;
9 -- 38;
9 -- 40;
9 -- 16;
9 -- 51;
9 -- 30;
9 -- 25;
9 -- 58;
9 -- 27;
9 -- 62;
10 -- 36;
10 -- 37;
10 -- 41;
10 -- 44;
10 -- 50;
10 -- 14;
10 -- 48;
10 -- 18;
10 -- 21;
10 -- 24;
10 -- 26;
11 -- 35;
11 -- 40;
11 -- 12;
11 -- 39;
11 -- 44;
11 -- 13;
11 -- 16;
11 -- 17;
11 -- 50;
11 -- 19;
11 -- 54;
11 -- 55;
11 -- 28;
11 -- 61;
12 -- 43;
12 -- 44;
12 -- 61;
12 -- 48;
12 -- 18;
12 -- 19;
