graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 4;
0 -- 5;
0 -- 7;
0 -- 28;
0 -- 18;
0 -- 51;
0 -- 23;
0 -- 60;
1 -- 2;
1 -- 59;
1 -- 37;
1 -- 7;
1 -- 40;
1 -- 13;
1 -- 15;
1 -- 20;
1 -- 27;
1 -- 60;
1 -- 61;
2 -- 5;
2 -- 38;
2 -- 7;
2 -- 9;
2 -- 10;
2 -- 47;
2 -- 18;
2 -- 53;
2 -- 54;
2 -- 31;
3 -- 32;
3 -- 4;
3 -- 5;
3 -- 43;
3 -- 14;
3 -- 47;
3 -- 16;
3 -- 17;
3 -- 19;
3 -- 52;
3 -- 46;
3 -- 22;
4 -- 6;
4 -- 40;
4 -- 41;
4 -- 18;
4 -- 23;
4 -- 58;
5 -- 10;
5 -- 18;
5 -- 59;
5 -- 63;
6 -- 34;
6 -- 59;
6 -- 38;
6 -- 39;
6 -- 42;
6 -- 46;
6 -- 47;
6 -- 48;
6 -- 15;
6 -- 28;
7 -- 34;
7 -- 41;
7 -- 26;
7 -- 63;
8 -- 33;
8 -- 58;
8 -- 55;
8 -- 20;
8 -- 47;
9 -- 32;
9 -- 33;
9 -- 35;
9 -- 16;
9 -- 45;
9 -- 14;
9 -- 48;
9 -- 49;
9 -- 50;
9 -- 51;
9 -- 58;
9 -- 28;
10 -- 34;
10 -- 13;
10 -- 50;
10 -- 52;
10 -- 22;
10 -- 23;
10 -- 55;
11 -- 35;
11 -- 40;
11 -- 46;
11 -- 55;
11 -- 24;
11 -- 57;
12 -- 25;
12 -- 35;
12 -- 62;
13 -- 32;
13 -- 42;
13 -- 14;
13 -- 47;
13 -- 20;
13 -- 24;
13 -- 58;
13 -- 27;
14 -- 32;
14 -- 34;
14 -- 39;
14 -- 15;
14 -- 16;
14 -- 20;
14 -- 54;
14 -- 56;
15 -- 44;
15 -- 16;
15 -- 51;
15 -- 27;
15 -- 28;
15 -- 62;
16 -- 38;
16 -- 46;
16 -- 47;
16 -- 49;
16 -- 20;
16 -- 57;
16 -- 26;
16 -- 61;
17 -- 19;
17 -- 49;
17 -- 62;
17 -- 31;
18 -- 39;
18 -- 24;
19 -- 32;
19 -- 34;
19 -- 43;
19 -- 45;
19 -- 47;
19 -- 49;
19 -- 51;
19 -- 20;
19 -- 54;
19 -- 24;
19 -- 62;
20 -- 36;
20 -- 47;
20 -- 48;
20 -- 60;
20 -- 29;
20 -- 51;
21 -- 32;
21 -- 27;
21 -- 37;
21 -- 38;
21 -- 41;
21 -- 48;
21 -- 52;
21 -- 53;
21 -- 22;
21 -- 24;
21 -- 59;
21 -- 29;
22 -- 46;
22 -- 48;
22 -- 54;
23 -- 38;
23 -- 49;
23 -- 54;
23 -- 29;
24 -- 36;
24 -- 38;
24 -- 46;
24 -- 55;
24 -- 31;
25 -- 38;
25 -- 47;
25 -- 48;
25 -- 30;
25 -- 63;
26 -- 55;
27 -- 42;
27 -- 47;
27 -- 55;
28 -- 60;
28 -- 31;
29 -- 36;
29 -- 40;
29 -- 62;
29 -- 48;
29 -- 59;
29 -- 60;
29 -- 61;
29 -- 30;
30 -- 56;
30 -- 52;
30 -- 55;
31 -- 42;
31 -- 45;
31 -- 63;
32 -- 50;
33 -- 35;
33 -- 37;
33 -- 41;
33 -- 45;
33 -- 52;
33 -- 54;
33 -- 57;
33 -- 61;
35 -- 47;
35 -- 51;
35 -- 57;
36 -- 55;
36 -- 61;
37 -- 39;
37 -- 41;
37 -- 43;
37 -- 62;
38 -- 40;
38 -- 45;
38 -- 59;
39 -- 40;
39 -- 41;
39 -- 52;
40 -- 58;
42 -- 59;
42 -- 44;
42 -- 45;
42 -- 55;
42 -- 60;
43 -- 50;
43 -- 54;
44 -- 61;
44 -- 63;
45 -- 50;
45 -- 51;
45 -- 56;
46 -- 56;
46 -- 58;
47 -- 61;
49 -- 57;
49 -- 62;
50 -- 55;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 54;
52 -- 62;
53 -- 61;
53 -- 54;
54 -- 59;
55 -- 59;
56 -- 61;
58 -- 59;
59 -- 63;
}
