graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 39;
0 -- 28;
0 -- 7;
0 -- 48;
0 -- 9;
0 -- 23;
0 -- 57;
0 -- 26;
0 -- 60;
1 -- 2;
1 -- 43;
1 -- 39;
1 -- 9;
1 -- 11;
1 -- 20;
1 -- 25;
1 -- 26;
1 -- 59;
1 -- 63;
2 -- 4;
2 -- 40;
2 -- 41;
2 -- 45;
2 -- 47;
2 -- 21;
2 -- 54;
2 -- 23;
2 -- 24;
2 -- 15;
2 -- 28;
2 -- 29;
3 -- 36;
3 -- 6;
3 -- 39;
3 -- 14;
3 -- 15;
3 -- 51;
3 -- 46;
3 -- 29;
3 -- 53;
4 -- 16;
4 -- 36;
4 -- 17;
4 -- 40;
4 -- 8;
4 -- 48;
4 -- 49;
4 -- 18;
4 -- 20;
4 -- 53;
4 -- 22;
4 -- 24;
4 -- 63;
5 -- 32;
5 -- 34;
5 -- 35;
5 -- 6;
5 -- 7;
5 -- 40;
5 -- 28;
5 -- 10;
5 -- 50;
5 -- 58;
5 -- 60;
5 -- 61;
5 -- 62;
5 -- 31;
6 -- 33;
6 -- 7;
6 -- 40;
6 -- 41;
6 -- 10;
6 -- 12;
6 -- 13;
6 -- 15;
6 -- 8;
6 -- 18;
6 -- 57;
6 -- 26;
6 -- 62;
6 -- 63;
7 -- 33;
7 -- 34;
7 -- 50;
7 -- 18;
7 -- 21;
7 -- 25;
7 -- 61;
7 -- 31;
8 -- 9;
8 -- 10;
8 -- 43;
8 -- 44;
8 -- 50;
8 -- 19;
8 -- 52;
8 -- 21;
8 -- 23;
8 -- 57;
9 -- 34;
9 -- 37;
9 -- 42;
9 -- 13;
9 -- 18;
9 -- 52;
9 -- 54;
9 -- 25;
9 -- 58;
9 -- 27;
9 -- 10;
10 -- 35;
10 -- 49;
10 -- 23;
10 -- 58;
10 -- 28;
10 -- 61;
10 -- 31;
11 -- 38;
11 -- 42;
11 -- 14;
11 -- 48;
11 -- 56;
11 -- 24;
11 -- 28;
11 -- 29;
11 -- 31;
12 -- 32;
12 -- 33;
12 -- 38;
12 -- 40;
12 -- 42;
12 -- 13;
12 -- 50;
12 -- 54;
12 -- 56;
12 -- 58;
12 -- 27;
13 -- 32;
13 -- 34;
13 -- 47;
13 -- 16;
13 -- 51;
13 -- 21;
13 -- 22;
13 -- 23;
13 -- 56;
13 -- 28;
13 -- 29;
13 -- 30;
13 -- 31;
14 -- 51;
14 -- 34;
14 -- 38;
14 -- 33;
14 -- 41;
