graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 36;
0 -- 9;
0 -- 11;
0 -- 12;
0 -- 45;
0 -- 47;
0 -- 18;
0 -- 19;
0 -- 31;
1 -- 37;
1 -- 41;
1 -- 10;
1 -- 43;
1 -- 45;
1 -- 15;
1 -- 53;
1 -- 9;
1 -- 29;
1 -- 31;
2 -- 16;
2 -- 37;
2 -- 11;
2 -- 14;
2 -- 47;
2 -- 48;
2 -- 53;
3 -- 37;
3 -- 6;
3 -- 49;
3 -- 53;
3 -- 54;
3 -- 58;
3 -- 61;
3 -- 62;
4 -- 23;
4 -- 47;
4 -- 49;
4 -- 54;
4 -- 55;
4 -- 56;
5 -- 6;
5 -- 38;
5 -- 40;
5 -- 42;
5 -- 43;
5 -- 45;
5 -- 48;
5 -- 29;
6 -- 33;
6 -- 15;
6 -- 11;
6 -- 44;
6 -- 47;
6 -- 16;
6 -- 8;
6 -- 53;
6 -- 27;
6 -- 62;
7 -- 34;
7 -- 38;
7 -- 39;
7 -- 10;
7 -- 11;
7 -- 27;
7 -- 29;
8 -- 36;
8 -- 48;
8 -- 57;
8 -- 59;
8 -- 60;
8 -- 29;
9 -- 35;
9 -- 38;
9 -- 43;
9 -- 17;
9 -- 51;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 57;
9 -- 62;
9 -- 31;
10 -- 35;
10 -- 11;
10 -- 15;
10 -- 16;
10 -- 17;
10 -- 51;
10 -- 54;
10 -- 58;
10 -- 28;
10 -- 31;
11 -- 42;
11 -- 44;
11 -- 48;
11 -- 53;
11 -- 55;
12 -- 33;
12 -- 49;
12 -- 20;
12 -- 54;
12 -- 55;
13 -- 43;
13 -- 44;
13 -- 18;
13 -- 21;
13 -- 26;
13 -- 59;
14 -- 37;
14 -- 45;
14 -- 48;
14 -- 49;
14 -- 21;
14 -- 26;
14 -- 60;
14 -- 29;
15 -- 32;
15 -- 42;
15 -- 23;
15 -- 30;
16 -- 38;
16 -- 46;
16 -- 21;
16 -- 63;
17 -- 51;
17 -- 38;
17 -- 18;
17 -- 19;
17 -- 59;
17 -- 30;
18 -- 37;
18 -- 39;
18 -- 47;
18 -- 19;
18 -- 52;
18 -- 23;
18 -- 25;
18 -- 29;
19 -- 34;
19 -- 43;
19 -- 51;
19 -- 30;
19 -- 62;
20 -- 34;
20 -- 40;
20 -- 50;
20 -- 27;
21 -- 35;
21 -- 42;
21 -- 45;
21 -- 50;
21 -- 52;
21 -- 57;
22 -- 32;
22 -- 56;
22 -- 36;
22 -- 29;
22 -- 39;
23 -- 43;
23 -- 48;
23 -- 60;
23 -- 61;
24 -- 33;
24 -- 34;
24 -- 44;
24 -- 52;
24 -- 53;
24 -- 28;
25 -- 32;
25 -- 40;
25 -- 50;
25 -- 56;
25 -- 58;
25 -- 63;
26 -- 38;
26 -- 40;
26 -- 47;
26 -- 51;
26 -- 52;
27 -- 32;
27 -- 38;
27 -- 44;
27 -- 48;
27 -- 54;
27 -- 30;
28 -- 37;
28 -- 39;
28 -- 40;
28 -- 59;
28 -- 60;
28 -- 61;
28 -- 30;
29 -- 32;
29 -- 35;
29 -- 45;
29 -- 54;
29 -- 58;
29 -- 61;
30 -- 60;
30 -- 55;
31 -- 36;
31 -- 42;
31 -- 46;
32 -- 34;
32 -- 40;
32 -- 49;
32 -- 53;
32 -- 55;
33 -- 39;
33 -- 40;
33 -- 45;
33 -- 46;
33 -- 50;
33 -- 55;
33 -- 63;
35 -- 38;
35 -- 44;
35 -- 47;
35 -- 58;
36 -- 54;
36 -- 58;
37 -- 39;
37 -- 41;
37 -- 54;
37 -- 58;
37 -- 59;
38 -- 41;
38 -- 49;
39 -- 57;
39 -- 58;
40 -- 51;
41 -- 43;
41 -- 44;
42 -- 52;
42 -- 61;
43 -- 47;
44 -- 52;
45 -- 51;
45 -- 57;
45 -- 60;
46 -- 52;
47 -- 53;
47 -- 61;
48 -- 53;
50 -- 55;
50 -- 58;
52 -- 57;
53 -- 57;
54 -- 55;
56 -- 62;
57 -- 59;
57 -- 63;
58 -- 61;
58 -- 60;
59 -- 62;
}
