graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 39;
0 -- 14;
0 -- 15;
0 -- 48;
0 -- 27;
0 -- 29;
1 -- 8;
1 -- 32;
1 -- 42;
1 -- 51;
1 -- 15;
2 -- 33;
2 -- 34;
2 -- 4;
2 -- 32;
2 -- 8;
2 -- 12;
2 -- 15;
2 -- 23;
2 -- 24;
2 -- 60;
3 -- 39;
3 -- 43;
3 -- 12;
3 -- 21;
3 -- 54;
3 -- 24;
3 -- 53;
4 -- 40;
4 -- 11;
4 -- 48;
4 -- 50;
4 -- 19;
4 -- 53;
4 -- 54;
4 -- 24;
4 -- 31;
5 -- 11;
5 -- 47;
5 -- 48;
5 -- 24;
5 -- 26;
5 -- 59;
6 -- 50;
6 -- 58;
6 -- 44;
6 -- 45;
7 -- 13;
7 -- 49;
7 -- 19;
7 -- 57;
7 -- 27;
7 -- 30;
8 -- 36;
8 -- 38;
8 -- 33;
8 -- 10;
8 -- 11;
8 -- 12;
8 -- 20;
8 -- 57;
8 -- 56;
8 -- 25;
8 -- 58;
8 -- 62;
8 -- 31;
9 -- 42;
9 -- 11;
9 -- 10;
9 -- 39;
10 -- 39;
10 -- 52;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 59;
11 -- 32;
11 -- 33;
11 -- 38;
11 -- 44;
11 -- 16;
11 -- 54;
11 -- 55;
11 -- 57;
11 -- 62;
12 -- 33;
12 -- 17;
12 -- 40;
12 -- 45;
12 -- 16;
12 -- 51;
12 -- 52;
12 -- 25;
12 -- 58;
12 -- 29;
12 -- 63;
13 -- 33;
13 -- 34;
13 -- 40;
13 -- 14;
13 -- 50;
13 -- 54;
13 -- 23;
13 -- 56;
13 -- 57;
13 -- 30;
14 -- 41;
14 -- 44;
14 -- 49;
14 -- 24;
15 -- 36;
15 -- 37;
15 -- 20;
15 -- 53;
15 -- 29;
16 -- 45;
16 -- 46;
16 -- 21;
16 -- 23;
16 -- 59;
16 -- 30;
17 -- 25;
17 -- 19;
17 -- 21;
17 -- 33;
18 -- 48;
18 -- 49;
18 -- 21;
18 -- 23;
18 -- 24;
18 -- 25;
18 -- 59;
18 -- 62;
19 -- 44;
19 -- 20;
19 -- 23;
19 -- 26;
20 -- 36;
20 -- 38;
20 -- 49;
20 -- 58;
20 -- 30;
21 -- 34;
21 -- 37;
21 -- 39;
21 -- 41;
21 -- 48;
21 -- 54;
21 -- 23;
21 -- 59;
22 -- 34;
22 -- 42;
22 -- 44;
22 -- 49;
22 -- 53;
22 -- 24;
22 -- 60;
22 -- 29;
23 -- 46;
23 -- 55;
23 -- 56;
23 -- 28;
23 -- 53;
24 -- 33;
24 -- 48;
24 -- 53;
24 -- 59;
24 -- 60;
24 -- 61;
25 -- 47;
26 -- 43;
26 -- 61;
26 -- 53;
26 -- 59;
26 -- 29;
27 -- 33;
27 -- 52;
27 -- 28;
27 -- 63;
28 -- 35;
28 -- 43;
28 -- 46;
28 -- 47;
28 -- 50;
28 -- 52;
28 -- 53;
28 -- 56;
28 -- 60;
29 -- 34;
29 -- 38;
29 -- 40;
29 -- 51;
29 -- 59;
29 -- 58;
29 -- 62;
30 -- 33;
30 -- 37;
30 -- 56;
30 -- 57;
31 -- 38;
32 -- 35;
32 -- 41;
32 -- 44;
32 -- 53;
32 -- 56;
33 -- 43;
33 -- 53;
33 -- 58;
34 -- 45;
34 -- 46;
34 -- 47;
35 -- 41;
35 -- 43;
35 -- 44;
35 -- 45;
35 -- 52;
36 -- 43;
36 -- 44;
36 -- 50;
37 -- 61;
38 -- 40;
38 -- 50;
38 -- 53;
39 -- 41;
39 -- 55;
39 -- 45;
39 -- 60;
40 -- 57;
40 -- 59;
41 -- 51;
41 -- 52;
41 -- 54;
41 -- 55;
42 -- 62;
42 -- 63;
44 -- 63;
45 -- 46;
45 -- 47;
45 -- 49;
45 -- 56;
46 -- 48;
46 -- 55;
46 -- 61;
47 -- 59;
48 -- 51;
48 -- 60;
48 -- 61;
49 -- 54;
49 -- 59;
51 -- 53;
53 -- 54;
57 -- 59;
58 -- 60;
58 -- 62;
62 -- 63;
}
